
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
  "resistanceDistance": 1.119332195029423,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3797569593744833,
  "rvolMin5": -0.505383996514088,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -3.889006711516605,
  "bbWidthPercent": 2.535129798595822,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011411182959300391,
      "roc3": -0.0005708848715510209
    },
    "min5": {
      "roc1": 0.0036176694592536026,
      "roc3": 0.0017103762827821506
    },
    "min15": {
      "roc1": -0.00019040365575009183,
      "roc3": -0.005680742283658331
    },
    "hourly": {
      "roc1": -0.004359363153904476,
      "roc3": -0.0007608902415826702
    },
    "fourHour": {
      "roc1": -0.014446529080675466,
      "roc3": -0.009428625306430346
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4024608917581283,
  "wickClosePct": 0.9230769230768782,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 11.000000000005421,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -61030315,
  "signedMin5Z": -6.616577098507622,
  "signedMin1": -37850939,
  "signedMin1Z": -7.99828573401704,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 8
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1388888888888889,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00052691,
      "sma50": 0.0005275180000000001,
      "ema20": 0.0005267067297110206,
      "ema50": 0.0005275809614574754,
      "vwma20": 0.0005275284782756298,
      "hma21": 0.0005266645021645022,
      "atr14": 0.0000015642857142856943,
      "atrPercentile": 0.3600201409869084,
      "rvolZ": -0.3797569593744833,
      "rvolPercentile": 0.1388888888888889,
      "mfi14": 67.19984577709147,
      "ppo": {
        "ppo": -0.10385830462311917,
        "signal": -0.06546958111436858,
        "histogram": -0.03838872350875058
      },
      "stochRsi": {
        "k": 0,
        "d": 38.80287112104468
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04521553229283794,
          0.0670954264083976,
          0.23716418257037786,
          0.06125613996544045,
          0.022714706557314453,
          0.17060147560812955,
          0.056126029742098835,
          0.03025727127047251,
          0.05118825337176709,
          0.013030329604048612,
          0.0294930012374209,
          0.07976080321540902,
          0.02871094563269671,
          0.048342351136212686,
          0.009134395381100701,
          0.03704291735108537,
          0.01286623865518973,
          0,
          0
        ],
        "currentBinShare": 0.04521553229283794
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8872234313490674
      }
    },
    "min5": {
      "sma20": 0.000526985,
      "sma50": 0.000529716,
      "ema20": 0.0005271784436426547,
      "ema50": 0.0005295355236756422,
      "vwma20": 0.0005269159087838971,
      "hma21": 0.0005264164502164503,
      "atr14": 0.0000018428571428571335,
      "atrPercentile": 0.12408759124087591,
      "rvolZ": -0.505383996514088,
      "rvolPercentile": 0.2951388888888889,
      "mfi14": 3.2234627790505073,
      "ppo": {
        "ppo": -0.17817993772289334,
        "signal": -0.20327727424529324,
        "histogram": 0.0250973365223999
      },
      "stochRsi": {
        "k": 24.384236453202416,
        "d": 43.10458857872654
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08795033408425727,
          0.07113947384237208,
          0.08067075258005946,
          0.0724868101835229,
          0.23446447849928376,
          0.076645637347519,
          0.05076066430671613,
          0.05486912343274261,
          0.012097426335522148,
          0.03419539122831729,
          0.0424430951468987,
          0.0380146528795444,
          0.03474161258557667,
          0.019511086730348348,
          0.04598201786496046,
          0.011013314330245674,
          0.010594483533248626,
          0.01856284530174706,
          0.0038567997871174157
        ],
        "currentBinShare": 0.07113947384237208
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.6163040778797545
      }
    },
    "min15": {
      "sma20": 0.000529875,
      "sma50": 0.0005334280000000001,
      "ema20": 0.0005296086331625641,
      "ema50": 0.0005345996422234776,
      "vwma20": 0.0005272647488073464,
      "hma21": 0.0005238454545454544,
      "atr14": 0.00000345000000000001,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.06664575403602443,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 27.168801089363512,
      "ppo": {
        "ppo": -0.5260309975869906,
        "signal": -0.48706979815987006,
        "histogram": -0.03896119942712051
      },
      "stochRsi": {
        "k": 64.19383907490396,
        "d": 30.740863674347953
      },
      "vprofile": {
        "vpBins": [
          0.05511439479412113,
          0.059445500665879794,
          0.04760980101109026,
          0.09497170037726692,
          0.1774102556177873,
          0.0030704950781073204,
          0.06874079894038741,
          0,
          0.0566163727666008,
          0.028976723676455683,
          0.036467658047233426,
          0.04907627180826203,
          0.044951293480198495,
          0.05760934407138884,
          0.05312226430459518,
          0,
          0.07358235389971902,
          0.09323477146090638,
          0,
          0
        ],
        "currentBinShare": 0.05511439479412113
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.535129798595822
      }
    },
    "hourly": {
      "sma20": 0.00053902,
      "sma50": 0.0005430980000000001,
      "ema20": 0.0005367078589882816,
      "ema50": 0.0005413830653642934,
      "vwma20": 0.0005359936939282562,
      "hma21": 0.0005259051948051949,
      "atr14": 0.0000091857142857143,
      "atrPercentile": 0.36335403726708076,
      "rvolZ": 0.3342117276779578,
      "rvolPercentile": 0.8482142857142857,
      "mfi14": 33.104090900641836,
      "ppo": {
        "ppo": -1.01873363997809,
        "signal": -0.7293980881749248,
        "histogram": -0.28933555180316517
      },
      "stochRsi": {
        "k": 59.09663085574785,
        "d": 32.869058278423346
      },
      "vprofile": {
        "vpBins": [
          0.037055726441214465,
          0.028303021786221412,
          0.03311220197635684,
          0.017076748710951405,
          0.010655544803073052,
          0.006440258446859818,
          0.050133317151973465,
          0.07799937530852698,
          0.08587258928291616,
          0.06676141048440433,
          0.13036856456754073,
          0.09794325103707684,
          0.06580291572499698,
          0.04308859823588608,
          0.034834821007168094,
          0.1008377607284151,
          0.0573067346304045,
          0.05640715967601374,
          0,
          0
        ],
        "currentBinShare": 0.050133317151973465
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.39850285989323
      }
    },
    "fourHour": {
      "sma20": 0.00054056,
      "sma50": 0.00053719,
      "ema20": 0.0005432995973033664,
      "ema50": 0.0005433173403413507,
      "vwma20": 0.0005404523330731611,
      "hma21": 0.0005510450216450217,
      "atr14": 0.000016757142857142862,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.23015748041674378,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 58.180075273787914,
      "ppo": {
        "ppo": -0.392250223752612,
        "signal": -0.036958801632006405,
        "histogram": -0.3552914221206056
      },
      "stochRsi": {
        "k": 74.70868123674889,
        "d": 51.51461288072767
      },
      "vprofile": {
        "vpBins": [
          0.01989967110237939,
          0.0363481705425746,
          0.014128873810792425,
          0.01663767828063598,
          0,
          0.046886127491664195,
          0.057035347760609534,
          0.07129446918797976,
          0.06233688388668704,
          0.15073827391563585,
          0.16923500987410278,
          0.10043490894621791,
          0.046257545604328446,
          0.0299233190323188,
          0.05798989499582387,
          0.12085382556824942,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.057035347760609534
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.591896941562323
      }
    },
    "daily": {
      "sma20": 0.00055657,
      "sma50": 0,
      "ema20": 0.0005677859043564918,
      "ema50": 0.0006163599498142368,
      "vwma20": 0,
      "hma21": 0.0005003506493506495,
      "atr14": 0.00007165000000000001,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.144886667868872,
        "signal": -6.948120791853908,
        "histogram": 0.8032341239850362
      },
      "stochRsi": {
        "k": 86.25424829112659,
        "d": 45.64123749268606
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 35.258205791790516
      }
    }
  },
  "smaMin5": 0.000526985,
  "emaMin5": 0.0005271784436426547,
  "vwmaMin5": 0.0005269159087838971,
  "hmaMin5": 0.0005264164502164503,
  "keltner15": {
    "upper": 0.0005344836331625641,
    "middle": 0.0005296086331625641,
    "lower": 0.0005247336331625641
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005363500000000001,
    "finalLower": 0.0005168499999999999
  },
  "mfi15": 27.168801089363512,
  "stochRsi15": {
    "k": 64.19383907490396,
    "d": 30.740863674347953
  },
  "ppo15": {
    "ppo": -0.5260309975869906,
    "signal": -0.48706979815987006,
    "histogram": -0.03896119942712051
  },
  "vpMin15": {
    "vpBins": [
      0.05511439479412113,
      0.059445500665879794,
      0.04760980101109026,
      0.09497170037726692,
      0.1774102556177873,
      0.0030704950781073204,
      0.06874079894038741,
      0,
      0.0566163727666008,
      0.028976723676455683,
      0.036467658047233426,
      0.04907627180826203,
      0.044951293480198495,
      0.05760934407138884,
      0.05312226430459518,
      0,
      0.07358235389971902,
      0.09323477146090638,
      0,
      0
    ],
    "currentBinShare": 0.05511439479412113
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.535129798595822
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 13.503649635036496,
    "volatilityPercentile": 36.075949367088604,
    "relativeVolatilityRatio": 0.9395363291870182,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000073,
    "avgATR": 0.000101,
    "atrPercentile": 14.3,
    "realizedVolatility": 104.15,
    "volPercentile": 9.1,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 0.83
  },
  "temporalPatterns": {
    "currentHour": 13,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 78349565.71,
        "avgATR": 0.000013,
        "avgReturn": -0.017
      },
      {
        "avgVolume": 83778639.86,
        "avgATR": 0.000013,
        "avgReturn": 0.279
      },
      {
        "avgVolume": 99801718.57,
        "avgATR": 0.000013,
        "avgReturn": 0.527
      },
      {
        "avgVolume": 145996413.07,
        "avgATR": 0.000013,
        "avgReturn": 0.599
      },
      {
        "avgVolume": 104708474.79,
        "avgATR": 0.000012,
        "avgReturn": -0.364
      },
      {
        "avgVolume": 160517795.5,
        "avgATR": 0.000022,
        "avgReturn": 0.08
      },
      {
        "avgVolume": 50226643.71,
        "avgATR": 0.000009,
        "avgReturn": 0.154
      },
      {
        "avgVolume": 46491885.57,
        "avgATR": 0.000012,
        "avgReturn": 0.351
      },
      {
        "avgVolume": 57757957.93,
        "avgATR": 0.000009,
        "avgReturn": 0.104
      },
      {
        "avgVolume": 74198816.64,
        "avgATR": 0.000009,
        "avgReturn": -0.389
      },
      {
        "avgVolume": 47723803.07,
        "avgATR": 0.00001,
        "avgReturn": 0.168
      },
      {
        "avgVolume": 54359557.29,
        "avgATR": 0.00001,
        "avgReturn": -0.018
      },
      {
        "avgVolume": 88700015.5,
        "avgATR": 0.000013,
        "avgReturn": -0.472
      },
      {
        "avgVolume": 113296772.21,
        "avgATR": 0.000017,
        "avgReturn": -0.966
      },
      {
        "avgVolume": 99409001.79,
        "avgATR": 0.000013,
        "avgReturn": -0.341
      },
      {
        "avgVolume": 197080862.62,
        "avgATR": 0.000019,
        "avgReturn": -0.528
      },
      {
        "avgVolume": 131541554.43,
        "avgATR": 0.000015,
        "avgReturn": 0.207
      },
      {
        "avgVolume": 105717984.64,
        "avgATR": 0.000012,
        "avgReturn": -0.058
      },
      {
        "avgVolume": 89129327.5,
        "avgATR": 0.00001,
        "avgReturn": -0.522
      },
      {
        "avgVolume": 99785383.07,
        "avgATR": 0.000013,
        "avgReturn": -0.623
      },
      {
        "avgVolume": 67591806.14,
        "avgATR": 0.00001,
        "avgReturn": 0.16
      },
      {
        "avgVolume": 60380558.21,
        "avgATR": 0.000009,
        "avgReturn": 0.164
      },
      {
        "avgVolume": 122906683.21,
        "avgATR": 0.000017,
        "avgReturn": 0.957
      },
      {
        "avgVolume": 115767293.14,
        "avgATR": 0.000016,
        "avgReturn": 0.133
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 42316889.42,
        "avgATR": 0.000008,
        "avgReturn": 0.03
      },
      {
        "avgVolume": 54680634.88,
        "avgATR": 0.000008,
        "avgReturn": -0.133
      },
      {
        "avgVolume": 61602450.38,
        "avgATR": 0.000009,
        "avgReturn": -0.168
      },
      {
        "avgVolume": 126522580.21,
        "avgATR": 0.000013,
        "avgReturn": 0.174
      },
      {
        "avgVolume": 223570049.13,
        "avgATR": 0.000023,
        "avgReturn": 0.367
      },
      {
        "avgVolume": 120773366.79,
        "avgATR": 0.000019,
        "avgReturn": -0.322
      },
      {
        "avgVolume": 37150295.58,
        "avgATR": 0.000009,
        "avgReturn": -0.06
      }
    ],
    "favorableHours": [
      15,
      5,
      3,
      16,
      22,
      23
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 2,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.00475476332040966,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.00867181003418646,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 2
   ATR: $0.000073 (avg: $0.000101)
   ATR Percentile: 14.3%
   Realized Volatility: 104.15% (annualized)
   Vol Percentile: 9.1%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 2 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 13:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 2 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 15:00, 5:00, 3:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.5%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0005260458, StopLoss=0.0005128946549999999, TakeProfit=0.000528548285, 0.0005310507700000001, 0.0005330527580000001

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-09-09T14:15:00.000Z

Calculations:
{
  "momentumScore": 51.72729873101713,
  "volumeScore": 15.94570165874833,
  "patternScore": 35,
  "totalScore": 27.963045171494226,
  "finalScore": 27.963045171494226,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.65217391304337,
  "ultraShortVolumeSurge": 0.6885732837180751,
  "baseVolumeSurge": 0.03076631958866728,
  "currentPrice": 25.08,
  "resistance": 25.41,
  "support": 24.88,
  "rocMin5": -0.004761904761904801,
  "shortROC": -0.0015923566878981966,
  "priceAcceleration": -0.0011873436248617138,
  "buySellRatio": 0.4614577609325055,
  "macdHistogram": -0.010416374870943386,
  "stochasticK": 33.96226415094327,
