
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
      "vprofile": {
        "vpBins": [
          0.06410036484917803,
          0.0030567720288039073,
          0.019905898579973113,
          0.022135925235746173,
          0.04653836441347437,
          0.019963019483098254,
          0.0930316200550979,
          0.033432737714447866,
          0.04192914629677229,
          0.06844542513845882,
          0.07070195515101867,
          0.09069383418848072,
          0.13137158157026074,
          0.04545807020625757,
          0.06948378472600106,
          0.03653762989024422,
          0.06365419381100211,
          0.05220624204171378,
          0.01004809124592994,
          0.01730534337404047
        ],
        "currentBinShare": 0.04545807020625757
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.524232085257301
      }
    },
    "min15": {
      "sma20": 0.00048929,
      "sma50": 0.00048512800000000003,
      "ema20": 0.0004877742489571154,
      "ema50": 0.00048732095955713407,
      "vwma20": 0.00048811074202123047,
      "hma21": 0.0004879545454545456,
      "atr14": 0.0000031071428571428515,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.3877426057029825,
      "rvolPercentile": 0.46875,
      "mfi14": 20.730304764571798,
      "ppo": {
        "ppo": -0.04963095504522046,
        "signal": 0.21936719103585933,
        "histogram": -0.2689981460810798
      },
      "stochRsi": {
        "k": 3.6596865184277663,
        "d": 31.36945687365825
      },
      "vprofile": {
        "vpBins": [
          0.06469096180947857,
          0.017428191652520904,
          0.08369865874724948,
          0.05558231830555574,
          0.014732001655674096,
          0.08999887543034953,
          0.13757839848368084,
          0.10750564741028851,
          0.0555674120581657,
          0.05602825575245787,
          0.0764028167532962,
          0.04003380463707347,
          0.05372133537862159,
          0.01868898096005208,
          0.030433720965905388,
          0.009561801076206978,
          0.04539474647884749,
          0.007814572754991716,
          0.02583917674339161,
          0.009298322946192232
        ],
        "currentBinShare": 0.10750564741028851
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.2499978516087644
      }
    },
    "hourly": {
      "sma20": 0.0004831799999999999,
      "sma50": 0.000503632,
      "ema20": 0.0004885482297636201,
      "ema50": 0.0005008862105547245,
      "vwma20": 0.0004803054821273062,
      "hma21": 0.000487570562770563,
      "atr14": 0.0000074285714285714275,
      "atrPercentile": 0.07453416149068323,
      "rvolZ": -0.5013226674002946,
      "rvolPercentile": 0.2648809523809524,
      "mfi14": 62.849616271940654,
      "ppo": {
        "ppo": -1.0681338348807494,
        "signal": -1.337646182413025,
        "histogram": 0.2695123475322756
      },
      "stochRsi": {
        "k": 72.20797769108486,
        "d": 66.1048091375151
      },
      "vprofile": {
        "vpBins": [
          0.021650002403173517,
          0.02136052118633978,
          0.038883931612273666,
          0.021040069638608248,
          0.01311149189765656,
          0.03503944927856006,
          0.08909492840165364,
          0.06476320124959016,
          0.04751468609312315,
          0.052658253901593836,
          0.13032657633909678,
          0.1412100038877421,
          0.06914628914783001,
          0.14521220168483906,
          0.10716186282557116,
          0.0018265304523482596,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02136052118633978
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.351418979591586
      }
    },
    "fourHour": {
      "sma20": 0.0005139550000000001,
      "sma50": 0.0005388760000000001,
      "ema20": 0.0005088784357096494,
      "ema50": 0.0005383642973555903,
      "vwma20": 0.0005044149655036665,
      "hma21": 0.00048304978354978326,
      "atr14": 0.000016185714285714274,
      "atrPercentile": 0.08571428571428572,
      "rvolZ": -0.5117707846191397,
      "rvolPercentile": 0.39285714285714285,
      "mfi14": 22.383107859530412,
      "ppo": {
        "ppo": -3.4418880772564475,
        "signal": -2.861069906805629,
        "histogram": -0.5808181704508186
      },
      "stochRsi": {
        "k": 0,
        "d": 28.744508479857128
      },
      "vprofile": {
        "vpBins": [
          0.021233785200354013,
          0.03450067016990315,
          0.008265654874171984,
          0.026921381337446388,
          0.055711411280114066,
          0.03743699227923981,
          0.15093063156554307,
          0.09782574671563408,
          0.0636002901781706,
          0.07568516934159517,
          0.08460123284026529,
          0.06152478517002854,
          0.08263330713378152,
          0.07109122747314005,
          0.024720139859625314,
          0.06522043109596704,
          0,
          0,
          0.038097143485019955,
          0
        ],
        "currentBinShare": 0.03450067016990315
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.486813926870816
      }
    },
    "daily": {
      "sma20": 0.0006016950000000001,
      "sma50": 0,
      "ema20": 0.0005890123179157802,
      "ema50": 0.0006384628868850598,
      "vwma20": 0,
      "hma21": 0.00047949956709956727,
      "atr14": 0.00007200714285714287,
      "atrPercentile": 0.047619047619047616,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.581844494389589,
        "signal": -7.311760391538475,
        "histogram": -2.270084102851114
      },
      "stochRsi": {
        "k": 59.30629384638739,
        "d": 33.84062015879821
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 50.11170618641971
      }
    }
  },
  "smaMin5": 0.00048791999999999987,
  "emaMin5": 0.0004869546266286959,
  "vwmaMin5": 0.00048754464782929695,
  "hmaMin5": 0.00048394588744588783,
  "keltner15": {
    "upper": 0.0004926042489571153,
    "middle": 0.0004877742489571154,
    "lower": 0.0004829442489571154
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0004927099999999999,
    "finalLower": 0.00047339
  },
  "mfi15": 20.730304764571798,
  "stochRsi15": {
    "k": 3.6596865184277663,
    "d": 31.36945687365825
  },
  "ppo15": {
    "ppo": -0.04963095504522046,
    "signal": 0.21936719103585933,
    "histogram": -0.2689981460810798
  },
  "vpMin15": {
    "vpBins": [
      0.06469096180947857,
      0.017428191652520904,
      0.08369865874724948,
      0.05558231830555574,
      0.014732001655674096,
      0.08999887543034953,
      0.13757839848368084,
      0.10750564741028851,
      0.0555674120581657,
      0.05602825575245787,
      0.0764028167532962,
      0.04003380463707347,
      0.05372133537862159,
      0.01868898096005208,
      0.030433720965905388,
      0.009561801076206978,
      0.04539474647884749,
      0.007814572754991716,
      0.02583917674339161,
      0.009298322946192232
    ],
    "currentBinShare": 0.10750564741028851
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.2499978516087644
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 41.24087591240876,
    "volatilityPercentile": 56.9620253164557,
    "relativeVolatilityRatio": 1.1077617422856747,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000075,
    "avgATR": 0.000109,
    "atrPercentile": 9.5,
    "realizedVolatility": 102.58,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 1.52
  },
  "temporalPatterns": {
    "currentHour": 13,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 76451004.86,
        "avgATR": 0.000013,
        "avgReturn": -0.464
      },
      {
        "avgVolume": 60073763.07,
        "avgATR": 0.00001,
        "avgReturn": 0.02
      },
      {
        "avgVolume": 50598135.79,
        "avgATR": 0.000011,
        "avgReturn": -0.017
      },
      {
        "avgVolume": 52894185.5,
        "avgATR": 0.000012,
        "avgReturn": 0.3
      },
      {
        "avgVolume": 60595295.79,
        "avgATR": 0.00001,
        "avgReturn": 0.129
      },
      {
        "avgVolume": 137950596.07,
        "avgATR": 0.000022,
        "avgReturn": 0.281
      },
      {
        "avgVolume": 30451125.64,
        "avgATR": 0.000008,
        "avgReturn": -0.365
      },
      {
        "avgVolume": 40309677.64,
        "avgATR": 0.000011,
        "avgReturn": -0.423
      },
      {
        "avgVolume": 57502102.14,
        "avgATR": 0.000013,
        "avgReturn": -0.208
      },
      {
        "avgVolume": 43685891.86,
        "avgATR": 0.000007,
        "avgReturn": -0.213
      },
      {
        "avgVolume": 64935902.36,
        "avgATR": 0.000011,
        "avgReturn": -0.092
      },
      {
        "avgVolume": 58694145.86,
        "avgATR": 0.00001,
        "avgReturn": -0.362
      },
      {
        "avgVolume": 58640317.5,
        "avgATR": 0.000012,
        "avgReturn": -0.173
      },
      {
        "avgVolume": 76147483.92,
        "avgATR": 0.000013,
        "avgReturn": -0.749
      },
      {
        "avgVolume": 94136592,
        "avgATR": 0.000018,
        "avgReturn": 0.754
      },
      {
        "avgVolume": 121317859,
        "avgATR": 0.000017,
        "avgReturn": -0.303
      },
      {
        "avgVolume": 84605099.79,
        "avgATR": 0.000013,
        "avgReturn": 0.034
      },
      {
        "avgVolume": 103413497.14,
        "avgATR": 0.000018,
        "avgReturn": 0.591
      },
      {
        "avgVolume": 100451540.43,
        "avgATR": 0.000013,
        "avgReturn": -0.592
      },
      {
        "avgVolume": 72644357.93,
        "avgATR": 0.000011,
        "avgReturn": -0.681
      },
      {
        "avgVolume": 94320886.79,
        "avgATR": 0.000012,
        "avgReturn": -0.253
      },
      {
        "avgVolume": 63930038.64,
        "avgATR": 0.000011,
        "avgReturn": -0.048
      },
      {
        "avgVolume": 103659263.57,
        "avgATR": 0.000016,
        "avgReturn": 0.363
      },
      {
        "avgVolume": 75175844.14,
        "avgATR": 0.000012,
        "avgReturn": 0.213
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 54763554.35,
        "avgATR": 0.00001,
        "avgReturn": -0.099
      },
      {
        "avgVolume": 75084707.38,
        "avgATR": 0.000012,
        "avgReturn": -0.293
      },
      {
        "avgVolume": 57036957.09,
        "avgATR": 0.000011,
        "avgReturn": -0.15
      },
      {
        "avgVolume": 69452064.21,
        "avgATR": 0.000011,
        "avgReturn": -0.047
      },
      {
        "avgVolume": 78645556.58,
        "avgATR": 0.000015,
        "avgReturn": 0.015
      },
      {
        "avgVolume": 124058130.25,
        "avgATR": 0.000019,
        "avgReturn": 0.092
      },
      {
        "avgVolume": 60481404.67,
        "avgATR": 0.000011,
        "avgReturn": -0.165
      }
    ],
    "favorableHours": [
      5,
      15,
      22,
      17,
      18,
      14
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.01076199214420305,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.016959715420862977,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 2
   ATR: $0.000075 (avg: $0.000109)
   ATR Percentile: 9.5%
   Realized Volatility: 102.58% (annualized)
   Vol Percentile: 0.0%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 2 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 13:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 1 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 5:00, 15:00, 22:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -1.1%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.00048403000000000004, StopLoss=0.00047192925000000003, TakeProfit=0.00048746561500000006, 0.00049090123, 0.000493649722

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-09-02T12:15:00.000Z

Calculations:
{
  "momentumScore": 41.44602651667981,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 24.97368503624752,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 26.98412698412689,
  "ultraShortVolumeSurge": 2.6328959944391346,
  "baseVolumeSurge": 0.09335725749139619,
  "currentPrice": 22.68,
  "resistance": 23.05,
  "support": 22.61,
  "rocMin5": -0.009606986899563269,
  "shortROC": -0.0013210039630119391,
  "priceAcceleration": -0.002409564252306505,
  "buySellRatio": 0.007881025318775691,
