
=== Token: DASH (DASH) ===
Contract: DASH-USD
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 1.413077,
    "avgATR": 1.188667,
    "atrPercentile": 57.9,
    "realizedVolatility": 54.77,
    "volPercentile": 37.3,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 3,
    "regimeStrength": 0.76
  },
  "temporalPatterns": {
    "currentHour": 8,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 393.37,
        "avgATR": 0.225,
        "avgReturn": 0.151
      },
      {
        "avgVolume": 465.98,
        "avgATR": 0.251429,
        "avgReturn": -0.293
      },
      {
        "avgVolume": 454.72,
        "avgATR": 0.233571,
        "avgReturn": 0.364
      },
      {
        "avgVolume": 285.63,
        "avgATR": 0.209286,
        "avgReturn": 0.055
      },
      {
        "avgVolume": 331.57,
        "avgATR": 0.2,
        "avgReturn": -0.073
      },
      {
        "avgVolume": 332.09,
        "avgATR": 0.190714,
        "avgReturn": 0.056
      },
      {
        "avgVolume": 656.43,
        "avgATR": 0.272857,
        "avgReturn": 0.608
      },
      {
        "avgVolume": 781.66,
        "avgATR": 0.309286,
        "avgReturn": 0.096
      },
      {
        "avgVolume": 780.49,
        "avgATR": 0.29,
        "avgReturn": -0.007
      },
      {
        "avgVolume": 920.1,
        "avgATR": 0.325,
        "avgReturn": 0.149
      },
      {
        "avgVolume": 686.63,
        "avgATR": 0.3,
        "avgReturn": -0.085
      },
      {
        "avgVolume": 658.92,
        "avgATR": 0.252143,
        "avgReturn": -0.372
      },
      {
        "avgVolume": 642.51,
        "avgATR": 0.269286,
        "avgReturn": -0.107
      },
      {
        "avgVolume": 910.12,
        "avgATR": 0.291538,
        "avgReturn": -0.424
      },
      {
        "avgVolume": 1101.94,
        "avgATR": 0.325714,
        "avgReturn": 0.33
      },
      {
        "avgVolume": 784.01,
        "avgATR": 0.237143,
        "avgReturn": 0.02
      },
      {
        "avgVolume": 773.6,
        "avgATR": 0.255714,
        "avgReturn": -0.29
      },
      {
        "avgVolume": 614.38,
        "avgATR": 0.289286,
        "avgReturn": 0.114
      },
      {
        "avgVolume": 507.42,
        "avgATR": 0.223571,
        "avgReturn": 0.196
      },
      {
        "avgVolume": 538.45,
        "avgATR": 0.221429,
        "avgReturn": -0.076
      },
      {
        "avgVolume": 368.92,
        "avgATR": 0.183571,
        "avgReturn": -0.069
      },
      {
        "avgVolume": 409.97,
        "avgATR": 0.218571,
        "avgReturn": -0.224
      },
      {
        "avgVolume": 435.83,
        "avgATR": 0.225,
        "avgReturn": 0.273
      },
      {
        "avgVolume": 687.29,
        "avgATR": 0.218571,
        "avgReturn": 0.09
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 314.96,
        "avgATR": 0.201042,
        "avgReturn": -0.172
      },
      {
        "avgVolume": 1330.14,
        "avgATR": 0.385208,
        "avgReturn": 0.206
      },
      {
        "avgVolume": 684.27,
        "avgATR": 0.269583,
        "avgReturn": -0.093
      },
      {
        "avgVolume": 712.48,
        "avgATR": 0.280833,
        "avgReturn": 0.064
      },
      {
        "avgVolume": 402.42,
        "avgATR": 0.193542,
        "avgReturn": 0.134
      },
      {
        "avgVolume": 517.83,
        "avgATR": 0.247021,
        "avgReturn": 0.103
      },
      {
        "avgVolume": 265.34,
        "avgATR": 0.177292,
        "avgReturn": -0.091
      }
    ],
    "favorableHours": [
      14,
      9,
      13,
      15,
      7,
      8
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 0,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "NORMAL",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0037885994084424874,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.053833040746558244,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "NORMAL",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: NORMAL
   Regime Score: 0.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 3
   ATR: $1.413077 (avg: $1.188667)
   ATR Percentile: 57.9%
   Realized Volatility: 54.77% (annualized)
   Vol Percentile: 37.3%

   ⚪ NORMAL VOLATILITY:
   📊 Balanced market conditions
   ✅ Standard risk management applies

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 8:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 14:00, 9:00, 13:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (50% agreement)
   Available Signals: 2 (1 bullish / 0 bearish / 1 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: NORMAL
   Timing Quality: FAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   📊 NORMAL RISK LEVEL: Standard position sizing applies

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.4%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=23.70732, StopLoss=24.300002999999997, TakeProfit=23.574559007999998, 23.37541752, 23.275846775999998

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-05-09T12:05:00.000Z

Calculations:
{
  "momentumScore": 61.3037461088941,
  "volumeScore": 6.4583860012557155,
  "patternScore": 31.58560077052719,
  "totalScore": 25.91101131925845,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.86792452830185,
  "ultraShortVolumeSurge": 0.039956395504155126,
  "baseVolumeSurge": 0.03575309332865999,
  "currentPrice": 42.47,
  "resistance": 43.19,
  "support": 41.53,
  "rocMin5": -0.004687133817670561,
  "shortROC": -0.0014107688690336768,
  "priceAcceleration": -0.0011726070551500724,
  "buySellRatio": 0.4029795136339171,
  "macdHistogram": -0.020395288407699552,
  "stochasticK": 63.20754716981122,
  "atr": 0.34999999999999937,
  "bbUpper": 43.227656981615965,
  "bbLower": 41.12534301838403,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.35,
      "atrRatio": 0.838,
      "bbWidth": 4.98,
      "volumeRatio": 0.727,
      "signalCount": 4,
      "buySellRatio": 0.403
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3118503817820992,
  "distanceToResistance": 1.695314339533786,
