
=== Token: DASH (DASH) ===
Contract: DASH-USD
        "release": false,
        "widthPct": 1.2833302494770704
      }
    },
    "hourly": {
      "sma20": 23.407500000000002,
      "sma50": 23.338199999999997,
      "ema20": 23.396089454062118,
      "ema50": 23.345384744367173,
      "vwma20": 23.44219942513394,
      "hma21": 23.352207792207786,
      "atr14": 0.17499999999999968,
      "atrPercentile": 0.4720496894409938,
      "rvolZ": -0.05957315981385141,
      "rvolPercentile": 0.7589285714285714,
      "mfi14": 34.84632036642296,
      "ppo": {
        "ppo": 0.06456951678838713,
        "signal": 0.05846541466186243,
        "histogram": 0.006104102126524694
      },
      "stochRsi": {
        "k": 8.752904725019159,
        "d": 51.18967452300783
      },
      "vprofile": {
        "vpBins": [
          0.005244674466156224,
          0.00981015867849997,
          0.009996167273041014,
          0.03693584812882387,
          0.021567944656493688,
          0.03162210225209578,
          0.06116556156973868,
          0.06227711038730983,
          0.0273807883023511,
          0.026901845301536175,
          0.027837649888110817,
          0.05487766231543398,
          0.13612079111218417,
          0.09600609991396646,
          0.1652253280396028,
          0.09805990568911126,
          0.0690553293555206,
          0.059915032670023516,
          0,
          0
        ],
        "currentBinShare": 0.05487766231543398
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.7358752240871542
      }
    },
    "fourHour": {
      "sma20": 23.4965,
      "sma50": 22.68839999999999,
      "ema20": 23.230050596297055,
      "ema50": 22.71074566559119,
      "vwma20": 23.662101513275836,
      "hma21": 23.235108225108224,
      "atr14": 0.6114285714285709,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.2836218533474117,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 48.01504284428217,
      "ppo": {
        "ppo": 0.9859199395975136,
        "signal": 1.2232276006959262,
        "histogram": -0.23730766109841261
      },
      "stochRsi": {
        "k": 1.5217695699860683,
        "d": 46.845347725577255
      },
      "vprofile": {
        "vpBins": [
          0.0028106276637411037,
          0.00651239042794586,
          0.0019780274156683277,
          0.055864437049100574,
          0.05772043198747918,
          0.14546610416863323,
          0.036146705607223474,
          0.03524678704102956,
          0.0502329422504609,
          0.07245269300420808,
          0.009179216982777873,
          0.05688359906676307,
          0.010041579007299673,
          0.10549918745866398,
          0.006594786243617763,
          0.31333156416074215,
          0.03403892046464508,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10549918745866398
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.752001980117892
      }
    },
    "daily": {
      "sma20": 21.698500000000003,
      "sma50": 22.057,
      "ema20": 22.135872135066933,
      "ema50": 22.488753824280145,
      "vwma20": 0,
      "hma21": 23.365757575757574,
      "atr14": 1.1807142857142856,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.8635290549131391,
        "signal": 0.558219192863475,
        "histogram": 1.3053098620496641
      },
      "stochRsi": {
        "k": 83.9270280840279,
        "d": 69.99906719725142
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.348520730408644
      }
    }
  },
  "smaMin5": 23.5195,
  "emaMin5": 23.513986908898392,
  "vwmaMin5": 23.521853743614336,
  "hmaMin5": 23.52142857142858,
  "keltner15": {
    "upper": 23.56260179735397,
    "middle": 23.47260179735397,
    "lower": 23.38260179735397
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.735,
    "finalLower": 23.375
  },
  "mfi15": 77.61136183971695,
  "stochRsi15": {
    "k": 79.85582292618486,
    "d": 63.0670178519168
  },
  "ppo15": {
    "ppo": 0.17407880333096745,
    "signal": 0.1577370841867059,
    "histogram": 0.01634171914426155
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.013739718313741711,
      0,
      0.027248538033924314,
      0.021570630998682172,
      0.017731084668784883,
      0.06441471319323479,
      0.21754028997979236,
      0.04483437865357337,
      0.05851149930616498,
      0.0603628706669453,
      0.12038060229519323,
      0.08161538458917456,
      0.0938468232797175,
      0.14544311636113139,
      0.025468252654492755,
      0.0072920970054466796,
      0,
      0
    ],
    "currentBinShare": 0.025468252654492755
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.2833302494770704
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 12.043795620437956,
    "volatilityPercentile": 48.734177215189874,
    "relativeVolatilityRatio": 0.44338712750760934,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 1.220769,
    "avgATR": 1.177744,
    "atrPercentile": 27.6,
    "realizedVolatility": 59.91,
    "volPercentile": 52.5,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 1,
    "regimeStrength": 0.01
  },
  "temporalPatterns": {
    "currentHour": 8,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 313.75,
        "avgATR": 0.178571,
        "avgReturn": 0.038
      },
      {
        "avgVolume": 422.99,
        "avgATR": 0.263571,
        "avgReturn": 0.037
      },
      {
        "avgVolume": 327.21,
        "avgATR": 0.205,
        "avgReturn": -0.193
      },
      {
        "avgVolume": 189.57,
        "avgATR": 0.182143,
        "avgReturn": 0.224
      },
      {
        "avgVolume": 241.15,
        "avgATR": 0.182143,
        "avgReturn": 0.06
      },
      {
        "avgVolume": 309.34,
        "avgATR": 0.137143,
        "avgReturn": 0.122
      },
      {
        "avgVolume": 621.22,
        "avgATR": 0.270714,
        "avgReturn": 0.441
      },
      {
        "avgVolume": 696.94,
        "avgATR": 0.284286,
        "avgReturn": 0.211
      },
      {
        "avgVolume": 659.94,
        "avgATR": 0.214286,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 768.91,
        "avgATR": 0.291429,
        "avgReturn": 0.23
      },
      {
        "avgVolume": 549.1,
        "avgATR": 0.244286,
        "avgReturn": -0.175
      },
      {
        "avgVolume": 399.37,
        "avgATR": 0.191429,
        "avgReturn": 0.103
      },
      {
        "avgVolume": 596.31,
        "avgATR": 0.229286,
        "avgReturn": -0.173
      },
      {
        "avgVolume": 664.75,
        "avgATR": 0.277143,
        "avgReturn": -0.367
      },
      {
        "avgVolume": 577.81,
        "avgATR": 0.252308,
        "avgReturn": 0.358
      },
      {
        "avgVolume": 661.4,
        "avgATR": 0.212857,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 517.33,
        "avgATR": 0.196429,
        "avgReturn": -0.035
      },
      {
        "avgVolume": 611.36,
        "avgATR": 0.219286,
        "avgReturn": 0.233
      },
      {
        "avgVolume": 1473.66,
        "avgATR": 0.162143,
        "avgReturn": 0.027
      },
      {
        "avgVolume": 365.61,
        "avgATR": 0.153571,
        "avgReturn": -0.021
      },
      {
        "avgVolume": 238.38,
        "avgATR": 0.105,
        "avgReturn": -0.136
      },
      {
        "avgVolume": 262.81,
        "avgATR": 0.143571,
        "avgReturn": -0.13
      },
      {
        "avgVolume": 290.83,
        "avgATR": 0.135714,
        "avgReturn": 0.042
      },
      {
        "avgVolume": 422.66,
        "avgATR": 0.152857,
        "avgReturn": 0.157
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 660.46,
        "avgATR": 0.149583,
        "avgReturn": -0.099
      },
      {
        "avgVolume": 1224.24,
        "avgATR": 0.354375,
        "avgReturn": 0.194
      },
      {
        "avgVolume": 478.41,
        "avgATR": 0.217917,
        "avgReturn": 0.075
      },
      {
        "avgVolume": 577.24,
        "avgATR": 0.258333,
        "avgReturn": 0.057
      },
      {
        "avgVolume": 190.39,
        "avgATR": 0.151915,
        "avgReturn": 0.002
      },
      {
        "avgVolume": 204.35,
        "avgATR": 0.158125,
        "avgReturn": 0.066
      },
      {
        "avgVolume": 210.04,
        "avgATR": 0.1325,
        "avgReturn": 0.033
      }
    ],
    "favorableHours": [
      18,
      9,
      7,
      13,
      15,
      8
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 0,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "NORMAL",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.00259059255032513,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1m",
      "5m",
      "15m"
    ],
    "divergingTimeframes": [
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.0027326064861868254,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "NORMAL",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: NORMAL
   Regime Score: 0.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $1.220769 (avg: $1.177744)
   ATR Percentile: 27.6%
   Realized Volatility: 59.91% (annualized)
   Vol Percentile: 52.5%

   ⚪ NORMAL VOLATILITY:
   📊 Balanced market conditions
   ✅ Standard risk management applies

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   ⚠️ HIGH REGIME TRANSITION PROBABILITY: 70%
   Market near regime boundary - expect volatility shift soon

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 8:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 18:00, 9:00, 7:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (50% agreement)
   Available Signals: 2 (1 bullish / 0 bearish / 1 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: NORMAL
   Timing Quality: FAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   📊 NORMAL RISK LEVEL: Standard position sizing applies

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.3%
   Cascade Strength: 0.0%
   Accelerating: 1m, 5m, 15m
   Diverging: 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=23.51288, StopLoss=22.5723648, TakeProfit=23.521363, 23.529845999999996, 23.5366324

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-05-01T13:25:00.000Z

Calculations:
{
  "momentumScore": 78.66369523487636,
  "volumeScore": 61.62132071967561,
  "patternScore": 73.18834338214204,
  "totalScore": 62.25822511117811,
  "finalScore": 62.25822511117811,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.23880597014943,
  "ultraShortVolumeSurge": 0.19768600908091338,
  "baseVolumeSurge": 0.010143114573098536,
  "currentPrice": 35.78,
  "resistance": 36.12,
  "support": 34.83,
  "rocMin5": 0.0002795638803466036,
  "shortROC": 0.0002795638803466036,
  "priceAcceleration": 0.0000700276502271243,
  "buySellRatio": 0.13767597156016623,
  "macdHistogram": -0.0272396538150326,
  "stochasticK": 66.41791044776106,
  "atr": 0.12071428571428555,
  "bbUpper": 36.25559746834522,
  "bbLower": 35.560402531654795,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
