
=== Token: DASH (DASH) ===
Contract: DASH-USD
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 1.438462,
    "avgATR": 1.348795,
    "atrPercentile": 72.4,
    "realizedVolatility": 59.1,
    "volPercentile": 74.6,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.65
  },
  "temporalPatterns": {
    "currentHour": 9,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 484.78,
        "avgATR": 0.319286,
        "avgReturn": 0.126
      },
      {
        "avgVolume": 300.18,
        "avgATR": 0.319286,
        "avgReturn": -0.39
      },
      {
        "avgVolume": 298.72,
        "avgATR": 0.183571,
        "avgReturn": 0.277
      },
      {
        "avgVolume": 274.16,
        "avgATR": 0.194286,
        "avgReturn": -0.014
      },
      {
        "avgVolume": 276.08,
        "avgATR": 0.238571,
        "avgReturn": 0.116
      },
      {
        "avgVolume": 231.71,
        "avgATR": 0.170714,
        "avgReturn": -0.087
      },
      {
        "avgVolume": 293.14,
        "avgATR": 0.221429,
        "avgReturn": -0.16
      },
      {
        "avgVolume": 642.79,
        "avgATR": 0.238571,
        "avgReturn": -0.064
      },
      {
        "avgVolume": 461.15,
        "avgATR": 0.225714,
        "avgReturn": -0.154
      },
      {
        "avgVolume": 238.65,
        "avgATR": 0.189286,
        "avgReturn": 0.018
      },
      {
        "avgVolume": 300.29,
        "avgATR": 0.187857,
        "avgReturn": -0.018
      },
      {
        "avgVolume": 285.36,
        "avgATR": 0.225,
        "avgReturn": -0.272
      },
      {
        "avgVolume": 315.33,
        "avgATR": 0.203571,
        "avgReturn": -0.163
      },
      {
        "avgVolume": 1144.4,
        "avgATR": 0.259286,
        "avgReturn": 0.163
      },
      {
        "avgVolume": 424.11,
        "avgATR": 0.324615,
        "avgReturn": 0.003
      },
      {
        "avgVolume": 467.87,
        "avgATR": 0.295714,
        "avgReturn": 0.677
      },
      {
        "avgVolume": 692.84,
        "avgATR": 0.292857,
        "avgReturn": -0.007
      },
      {
        "avgVolume": 761.6,
        "avgATR": 0.305,
        "avgReturn": -0.118
      },
      {
        "avgVolume": 562.52,
        "avgATR": 0.281429,
        "avgReturn": -0.285
      },
      {
        "avgVolume": 967.92,
        "avgATR": 0.362857,
        "avgReturn": 0.364
      },
      {
        "avgVolume": 450.56,
        "avgATR": 0.213571,
        "avgReturn": -0.046
      },
      {
        "avgVolume": 332.29,
        "avgATR": 0.189286,
        "avgReturn": -0.09
      },
      {
        "avgVolume": 430.15,
        "avgATR": 0.227143,
        "avgReturn": -0.038
      },
      {
        "avgVolume": 492.91,
        "avgATR": 0.258571,
        "avgReturn": 0.148
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 269.76,
        "avgATR": 0.236875,
        "avgReturn": 0.132
      },
      {
        "avgVolume": 268.74,
        "avgATR": 0.197292,
        "avgReturn": -0.052
      },
      {
        "avgVolume": 444.99,
        "avgATR": 0.208511,
        "avgReturn": 0.179
      },
      {
        "avgVolume": 430.95,
        "avgATR": 0.262708,
        "avgReturn": -0.038
      },
      {
        "avgVolume": 714.46,
        "avgATR": 0.311458,
        "avgReturn": -0.004
      },
      {
        "avgVolume": 704.97,
        "avgATR": 0.291042,
        "avgReturn": -0.164
      },
      {
        "avgVolume": 412.68,
        "avgATR": 0.218542,
        "avgReturn": -0.053
      }
    ],
    "favorableHours": [
      13,
      19,
      17,
      16,
      7,
      18
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 4,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0006495041681716662,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1m"
    ],
    "divergingTimeframes": [
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.02420077612491916,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "ELEVATED",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: ELEVATED
   Regime Score: 0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $1.438462 (avg: $1.348795)
   ATR Percentile: 72.4%
   Realized Volatility: 59.10% (annualized)
   Vol Percentile: 74.6%

   🟡 ELEVATED VOLATILITY:
   ⚠️ Increased risk - wider stops needed
   ⚠️ Reduce position size
   💡 Good for momentum strategies

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 9:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 4 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 13:00, 19:00, 17:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BEARISH (50% agreement)
   Available Signals: 2 (0 bullish / 1 bearish / 1 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.1%
   Cascade Strength: 0.0%
   Accelerating: 1m
   Diverging: 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=23.96198, StopLoss=23.0035008, TakeProfit=24.046809999999997, 24.13164, 24.199504

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-05-27T13:30:00.000Z

Calculations:
{
  "momentumScore": 79.01861048982485,
  "volumeScore": 16.93358282259999,
  "patternScore": 60.017499079490676,
  "totalScore": 41.5283807327372,
  "finalScore": 41.5283807327372,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 68.2608695652176,
  "ultraShortVolumeSurge": 0.5449363404534643,
  "baseVolumeSurge": 0.016429665599457292,
  "currentPrice": 54.03,
  "resistance": 54.31,
  "support": 52.87,
  "rocMin5": 0.01312582036377279,
  "shortROC": 0.00074087794035931,
  "priceAcceleration": 0.0032719096646349065,
  "buySellRatio": 0.8707555407575677,
  "macdHistogram": -0.08648259573999803,
  "stochasticK": 54.320987654320994,
  "atr": 0.23357142857142676,
  "bbUpper": 54.23114688960701,
  "bbLower": 52.71285311039299,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.72,
      "atrRatio": 0.463,
      "bbWidth": 2.84,
      "volumeRatio": 2.083,
