
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 57.299270072992705,
    "volatilityPercentile": 62.65822784810127,
    "relativeVolatilityRatio": 0.907437988002407,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000027,
    "avgATR": 0.000064,
    "atrPercentile": 1.3,
    "realizedVolatility": 102.27,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 14,
    "regimeStrength": 1.93
  },
  "temporalPatterns": {
    "currentHour": 16,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 84091354.93,
        "avgATR": 0.000006,
        "avgReturn": -0.541
      },
      {
        "avgVolume": 54071054.93,
        "avgATR": 0.000005,
        "avgReturn": 0.444
      },
      {
        "avgVolume": 37199434.36,
        "avgATR": 0.000005,
        "avgReturn": 0.459
      },
      {
        "avgVolume": 39207185.21,
        "avgATR": 0.000005,
        "avgReturn": -0.544
      },
      {
        "avgVolume": 57008647.21,
        "avgATR": 0.000005,
        "avgReturn": 0.091
      },
      {
        "avgVolume": 38808488.5,
        "avgATR": 0.000004,
        "avgReturn": -0.206
      },
      {
        "avgVolume": 19614460.15,
        "avgATR": 0.000004,
        "avgReturn": -0.424
      },
      {
        "avgVolume": 22725334.87,
        "avgATR": 0.000003,
        "avgReturn": 0.147
      },
      {
        "avgVolume": 15552265.21,
        "avgATR": 0.000003,
        "avgReturn": -0.011
      },
      {
        "avgVolume": 12618107.47,
        "avgATR": 0.000003,
        "avgReturn": 0.069
      },
      {
        "avgVolume": 15800937.46,
        "avgATR": 0.000004,
        "avgReturn": -0.161
      },
      {
        "avgVolume": 18021169.8,
        "avgATR": 0.000004,
        "avgReturn": -0.386
      },
      {
        "avgVolume": 29059346.07,
        "avgATR": 0.000005,
        "avgReturn": 0.114
      },
      {
        "avgVolume": 31149634.57,
        "avgATR": 0.000005,
        "avgReturn": 0.191
      },
      {
        "avgVolume": 67330270.21,
        "avgATR": 0.000008,
        "avgReturn": -0.424
      },
      {
        "avgVolume": 45147690.15,
        "avgATR": 0.000007,
        "avgReturn": -0.001
      },
      {
        "avgVolume": 65949401.29,
        "avgATR": 0.000006,
        "avgReturn": -0.803
      },
      {
        "avgVolume": 62484634.86,
        "avgATR": 0.000007,
        "avgReturn": 0.884
      },
      {
        "avgVolume": 74243728,
        "avgATR": 0.000006,
        "avgReturn": 0.79
      },
      {
        "avgVolume": 78488390.71,
        "avgATR": 0.000009,
        "avgReturn": -0.979
      },
      {
        "avgVolume": 61777251,
        "avgATR": 0.000005,
        "avgReturn": -0.243
      },
      {
        "avgVolume": 45309598.43,
        "avgATR": 0.000006,
        "avgReturn": 0.66
      },
      {
        "avgVolume": 52618843.77,
        "avgATR": 0.000006,
        "avgReturn": 0.916
      },
      {
        "avgVolume": 90723730.79,
        "avgATR": 0.000008,
        "avgReturn": -0.932
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 40948364.84,
        "avgATR": 0.000005,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 60167649.15,
        "avgATR": 0.000006,
        "avgReturn": -0.114
      },
      {
        "avgVolume": 35551650.52,
        "avgATR": 0.000005,
        "avgReturn": 0.046
      },
      {
        "avgVolume": 81089878.75,
        "avgATR": 0.000007,
        "avgReturn": 0.126
      },
      {
        "avgVolume": 48457243.74,
        "avgATR": 0.000006,
        "avgReturn": -0.326
      },
      {
        "avgVolume": 42828131.07,
        "avgATR": 0.000006,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 16219142.5,
        "avgATR": 0.000003,
        "avgReturn": 0.028
      }
    ],
    "favorableHours": [
      23,
      0,
      19,
      18,
      14,
      16
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.01183493342751465,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.024316270904555116,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "INCREASE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 14
   ATR: $0.000027 (avg: $0.000064)
   ATR Percentile: 1.3%
   Realized Volatility: 102.27% (annualized)
   Vol Percentile: 0.0%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ✅ STABLE REGIME: 14 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 16:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 23:00, 0:00, 19:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: INCREASE
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   💰 RISK INCREASE OPPORTUNITY: Low vol + Favorable timing = Lower risk

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -1.2%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0002558872, StopLoss=0.00024949002, TakeProfit=0.000257541385, 0.00025919557, 0.000260518918

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-12-04T12:25:00.000Z

Calculations:
{
  "momentumScore": 54.34688122234403,
  "volumeScore": 80,
  "patternScore": 54.06971989368232,
  "totalScore": 58.909588831086005,
  "finalScore": 58.909588831086005,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.05047318611981,
  "ultraShortVolumeSurge": 1.8133551718543512,
  "baseVolumeSurge": 0.024354421664953125,
  "currentPrice": 49.87,
  "resistance": 51.19,
  "support": 48.91,
  "rocMin5": -0.02081288042411157,
  "shortROC": -0.007167031654389796,
  "priceAcceleration": -0.005222984922960059,
  "buySellRatio": 0.5197949115838698,
  "macdHistogram": 0.13457209676582113,
  "stochasticK": 42.105263157894754,
  "atr": 0.34071428571428647,
  "bbUpper": 50.73210610411068,
  "bbLower": 48.72689389588931,
  "hammerDetected": false,
  "engulfingDetected": false,
