
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
  "wickRatio": 0.36842105263156993,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -39818512,
  "signedMin5Z": -4.862946436280878,
  "signedMin1": -25837265,
  "signedMin1Z": -4.1533639153518145,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8415637860082305,
  "rvolPercentileMin5": 0.7847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023838499999999997,
      "sma50": 0.00023056400000000002,
      "ema20": 0.00023803900736512338,
      "ema50": 0.0002328923687176669,
      "vwma20": 0.00023776840440389158,
      "hma21": 0.00024283073593073592,
      "atr14": 0.000002457142857142857,
      "atrPercentile": 0.8601694915254238,
      "rvolZ": 0.04303769642304982,
      "rvolPercentile": 0.8415637860082305,
      "mfi14": 51.06585246415908,
      "ppo": {
        "ppo": 1.3093959010590581,
        "signal": 1.4258887914529377,
        "histogram": -0.11649289039387956
      },
      "stochRsi": {
        "k": 33.28989615379436,
        "d": 59.095997024436116
      },
      "vprofile": {
        "vpBins": [
          0.0045224002355138855,
          0.0004350324114177899,
          0.01156065456254796,
          0.015711969011537975,
          0.03320252298205154,
          0.029390575552513835,
          0.120262202376095,
          0.11730263374985622,
          0.14894335134845763,
          0.06250469716660842,
          0.25569276711970435,
          0.03615152596413049,
          0.042501567740944914,
          0.002938216693620781,
          0.006452169058828943,
          0.036231985286537226,
          0.018609704371552623,
          0.0279422296043369,
          0.013234259952277718,
          0.0164095348114658
        ],
        "currentBinShare": 0.013234259952277718
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.295087295248817
      }
    },
    "min5": {
      "sma20": 0.00023474500000000002,
      "sma50": 0.00022742600000000003,
      "ema20": 0.0002355751233865308,
      "ema50": 0.00023034534692159466,
      "vwma20": 0.00023525532481719877,
      "hma21": 0.0002444090909090909,
      "atr14": 0.0000028285714285714296,
      "atrPercentile": 0.7445255474452555,
      "rvolZ": -0.05293257207348814,
      "rvolPercentile": 0.7847222222222222,
      "mfi14": 70.88990989522091,
      "ppo": {
        "ppo": 1.7589398918215877,
        "signal": 1.7005900320526541,
        "histogram": 0.05834985976893359
      },
      "stochRsi": {
        "k": 0,
        "d": 74.84226381081142
      },
      "vprofile": {
        "vpBins": [
          0.006275505436327982,
          0.07529860767971995,
          0.015650139152691964,
          0.049740699146584355,
          0.042357227395198975,
          0.03498268094848062,
          0.04225930964248031,
          0.060882179616303655,
          0.13183739249451518,
          0.13108833622112512,
          0.07959563335314812,
          0.18633060964000453,
          0.031123799970292073,
          0.028951887912316995,
          0.020192590902136907,
          0.0004299481161932598,
          0.02340608712368506,
          0.016044630806974467,
          0.017209869411164796,
          0.006342865030655681
        ],
        "currentBinShare": 0.016044630806974467
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.788374467259104
      }
    },
    "min15": {
      "sma20": 0.00022929500000000002,
      "sma50": 0.00022649600000000005,
      "ema20": 0.00023177155484994653,
      "ema50": 0.0002276680609523036,
      "vwma20": 0.00023349594961440316,
      "hma21": 0.00023922207792207781,
      "atr14": 0.000002878571428571427,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": 0.016329775751392547,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 84.70636428525079,
      "ppo": {
        "ppo": 2.001444062884911,
        "signal": 1.269495343265128,
        "histogram": 0.7319487196197829
      },
      "stochRsi": {
        "k": 90.78048989957868,
        "d": 91.65607398534445
      },
      "vprofile": {
        "vpBins": [
          0.012180907429348792,
          0,
          0.01894561126702397,
          0.05739167563839809,
          0.13030916873557877,
          0.02871146670200358,
          0.010916439184412458,
          0.10289239926040976,
          0.10072227224067287,
          0.13184481624471545,
          0.18890857299755845,
          0.04859499621989247,
          0.033591585992249866,
          0.0149613756142468,
          0.04798329039344385,
          0,
          0.03483016543656806,
          0,
          0.01986556895095024,
          0.01734968769252654
        ],
        "currentBinShare": 0.01986556895095024
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.732473109477771
      }
    },
    "hourly": {
      "sma20": 0.00022674499999999993,
      "sma50": 0.00023181000000000005,
      "ema20": 0.0002281905039227781,
      "ema50": 0.00023215543038827323,
      "vwma20": 0.00022944457135366946,
      "hma21": 0.00022775627705627706,
      "atr14": 0.000004235714285714284,
      "atrPercentile": 0.2826086956521739,
      "rvolZ": -0.27228226567068364,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 51.50712756071637,
      "ppo": {
        "ppo": 0.5060424884288497,
        "signal": -0.5964670464796553,
        "histogram": 1.102509534908505
      },
      "stochRsi": {
        "k": 100,
        "d": 63.22848302829649
      },
      "vprofile": {
        "vpBins": [
          0,
          0.032661041301040215,
          0.002876070889854634,
          0.049867098862480023,
          0.05498966339990238,
          0.07253714497280772,
          0.0066375967621499325,
          0.07809924239550488,
          0.04530593007868791,
          0.005733648413319474,
          0.04292453434971114,
          0.12944103319029596,
          0.1270621437689715,
          0.12805155646971722,
          0.04474537268365214,
          0.040580439878903286,
          0.04032335501761178,
          0.06506417391224031,
          0.03309995365314946,
          0
        ],
        "currentBinShare": 0.07809924239550488
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 10.153055824550862
      }
    },
    "fourHour": {
      "sma20": 0.00023869,
      "sma50": 0.00025224200000000007,
      "ema20": 0.00023652804014599944,
      "ema50": 0.00024907934636767204,
      "vwma20": 0.0002333190381583435,
      "hma21": 0.00021494372294372294,
      "atr14": 0.000012285714285714284,
      "atrPercentile": 0.5857142857142857,
      "rvolZ": -0.051531511417456856,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 32.634921086264825,
      "ppo": {
        "ppo": -3.477711225098086,
        "signal": -3.44504149787884,
        "histogram": -0.03266972721924599
      },
      "stochRsi": {
        "k": 96.57640101102011,
        "d": 36.36038466297189
      },
      "vprofile": {
        "vpBins": [
          0.02155318578103168,
          0.0035534714966285945,
          0.04671663452944829,
          0.04127591096802092,
          0.054376849779524,
          0.026725472857231373,
          0.15942520176992686,
          0.10379820286322519,
          0.16213613021986875,
          0.08880132281614767,
          0.13173360214093782,
          0.01022179559033849,
          0.011376290584184821,
          0.059632532614147055,
          0.013005060435315132,
          0,
          0.04157607983276374,
          0.02409225572125961,
          0,
          0
        ],
        "currentBinShare": 0.054376849779524
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.45845459589558
      }
    },
    "daily": {
      "sma20": 0.00027558,
      "sma50": 0.00037601999999999997,
      "ema20": 0.00028556755389603296,
      "ema50": 0.0003599894934976982,
      "vwma20": 0,
      "hma21": 0.0002295294372294372,
      "atr14": 0.000029042857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.090737210844923,
        "signal": -13.921229623965155,
        "histogram": -0.1695075868797673
      },
      "stochRsi": {
        "k": 44.93949935599639,
        "d": 31.519156551814195
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 46.84231010069764
      }
    }
  },
  "smaMin5": 0.00023474500000000002,
  "emaMin5": 0.0002355751233865308,
  "vwmaMin5": 0.00023525532481719877,
  "hmaMin5": 0.0002444090909090909,
  "keltner15": {
    "upper": 0.00023745655484994652,
    "middle": 0.00023177155484994653,
    "lower": 0.00022608655484994655
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00025097,
    "finalLower": 0.00022823
  },
  "mfi15": 84.70636428525079,
  "stochRsi15": {
    "k": 90.78048989957868,
    "d": 91.65607398534445
  },
  "ppo15": {
    "ppo": 2.001444062884911,
    "signal": 1.269495343265128,
    "histogram": 0.7319487196197829
  },
  "vpMin15": {
    "vpBins": [
      0.012180907429348792,
      0,
      0.01894561126702397,
      0.05739167563839809,
      0.13030916873557877,
      0.02871146670200358,
      0.010916439184412458,
      0.10289239926040976,
      0.10072227224067287,
      0.13184481624471545,
      0.18890857299755845,
      0.04859499621989247,
      0.033591585992249866,
      0.0149613756142468,
      0.04798329039344385,
      0,
      0.03483016543656806,
      0,
      0.01986556895095024,
      0.01734968769252654
    ],
    "currentBinShare": 0.01986556895095024
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 12.732473109477771
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 72.62773722627736,
    "volatilityPercentile": 65.82278481012658,
    "relativeVolatilityRatio": 1.1040703497607374,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000029,
    "avgATR": 0.00007,
    "atrPercentile": 1.3,
    "realizedVolatility": 115.14,
    "volPercentile": 5.1,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 14,
    "regimeStrength": 1.68
  },
  "temporalPatterns": {
    "currentHour": 23,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 83480610.36,
        "avgATR": 0.000007,
        "avgReturn": -0.817
      },
      {
        "avgVolume": 56023794.14,
        "avgATR": 0.000006,
        "avgReturn": 0.394
      },
      {
        "avgVolume": 40877533.93,
        "avgATR": 0.000005,
        "avgReturn": 0.329
      },
      {
        "avgVolume": 37472727.07,
        "avgATR": 0.000006,
        "avgReturn": -0.528
      },
      {
        "avgVolume": 58401736.93,
        "avgATR": 0.000006,
        "avgReturn": -0.119
      },
      {
        "avgVolume": 40225705.29,
        "avgATR": 0.000005,
        "avgReturn": -0.214
      },
      {
        "avgVolume": 17228268.69,
        "avgATR": 0.000004,
        "avgReturn": -0.259
      },
      {
        "avgVolume": 23561603.5,
        "avgATR": 0.000003,
        "avgReturn": 0.259
      },
      {
        "avgVolume": 15931358.08,
        "avgATR": 0.000004,
        "avgReturn": -0.087
      },
      {
        "avgVolume": 14983268.93,
        "avgATR": 0.000003,
        "avgReturn": 0.08
      },
      {
        "avgVolume": 14557519.54,
        "avgATR": 0.000004,
        "avgReturn": -0.21
      },
      {
        "avgVolume": 18827074.5,
        "avgATR": 0.000004,
        "avgReturn": -0.385
      },
      {
        "avgVolume": 28737199.36,
        "avgATR": 0.000005,
        "avgReturn": 0.178
      },
      {
        "avgVolume": 24671970.33,
        "avgATR": 0.000005,
        "avgReturn": -0.11
      },
      {
        "avgVolume": 52134672,
        "avgATR": 0.000007,
        "avgReturn": -0.4
      },
      {
        "avgVolume": 47314757.71,
        "avgATR": 0.000009,
        "avgReturn": -0.034
      },
      {
        "avgVolume": 70308113.87,
        "avgATR": 0.000007,
        "avgReturn": -0.35
      },
      {
        "avgVolume": 50957320.07,
        "avgATR": 0.000006,
        "avgReturn": 0.644
      },
      {
        "avgVolume": 67373173.64,
        "avgATR": 0.000006,
        "avgReturn": 0.849
      },
      {
        "avgVolume": 94587482.29,
        "avgATR": 0.000009,
        "avgReturn": -0.823
      },
      {
        "avgVolume": 67942304.57,
        "avgATR": 0.000007,
        "avgReturn": -0.004
      },
      {
        "avgVolume": 52341317.86,
        "avgATR": 0.000006,
        "avgReturn": 0.554
      },
      {
        "avgVolume": 55818118.08,
        "avgATR": 0.000006,
        "avgReturn": 0.93
      },
      {
        "avgVolume": 79079661.36,
        "avgATR": 0.000008,
        "avgReturn": -0.966
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 40948364.84,
        "avgATR": 0.000005,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 60167649.15,
        "avgATR": 0.000006,
        "avgReturn": -0.114
      },
      {
        "avgVolume": 44593974.11,
        "avgATR": 0.000006,
        "avgReturn": 0.172
      },
      {
        "avgVolume": 69224398.52,
        "avgATR": 0.000008,
        "avgReturn": -0.173
      },
      {
        "avgVolume": 52455854.73,
        "avgATR": 0.000006,
        "avgReturn": -0.278
      },
      {
        "avgVolume": 42828131.07,
        "avgATR": 0.000006,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 16219142.5,
        "avgATR": 0.000003,
        "avgReturn": 0.028
      }
    ],
    "favorableHours": [
      19,
      0,
      23,
      16,
      18,
      20
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.020616784927516296,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1h"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.032247528411715784,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "INCREASE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 14
   ATR: $0.000029 (avg: $0.000070)
   ATR Percentile: 1.3%
   Realized Volatility: 115.14% (annualized)
   Vol Percentile: 5.1%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ✅ STABLE REGIME: 14 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 23:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 19:00, 0:00, 23:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: INCREASE
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   💰 RISK INCREASE OPPORTUNITY: Low vol + Favorable timing = Lower risk

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 2.1%
   Cascade Strength: 0.0%
   Accelerating: 1h
   Diverging: 1m, 5m, 15m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0002378234, StopLoss=0.00022831046399999998, TakeProfit=0.00023973207499999999, 0.00024164075, 0.00024316769

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-12-02T16:15:00.000Z

Calculations:
{
  "momentumScore": 82.07950115587425,
  "volumeScore": 35,
  "patternScore": 50,
  "totalScore": 47.08952823364199,
  "finalScore": 47.08952823364199,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.68483816013633,
  "ultraShortVolumeSurge": 0.889679278867768,
  "baseVolumeSurge": 0.06540230616667694,
  "currentPrice": 49.24,
  "resistance": 51.09,
  "support": 46.36,
  "rocMin5": -0.023403411344704476,
  "shortROC": -0.009255533199195188,
  "priceAcceleration": -0.005898471142319356,
  "buySellRatio": 0.5284448379310812,
  "macdHistogram": 0.2501069433652929,
  "stochasticK": 49.47145877378439,
