
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0745541049891654
      }
    },
    "min15": {
      "sma20": 22.268,
      "sma50": 22.353400000000008,
      "ema20": 22.31879694927078,
      "ema50": 22.280860584818395,
      "vwma20": 22.2880139925016,
      "hma21": 22.332770562770563,
      "atr14": 0.0764285714285717,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": -0.3703709414415971,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 72.48999039013323,
      "ppo": {
        "ppo": 0.11857860928262424,
        "signal": -0.013256644282405083,
        "histogram": 0.13183525356502934
      },
      "stochRsi": {
        "k": 99.27048715246826,
        "d": 63.160083160083275
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03667821815351023,
          0.23387281725021697,
          0.009052877686502635,
          0.1453510471517175,
          0.003468147271985333,
          0.0821705893139167,
          0.031138861934681437,
          0.000939644909956189,
          0.0028108722540421097,
          0.03378415580798604,
          0.04946437139212676,
          0.04204307607513568,
          0.034746339002638925,
          0.09248804639932767,
          0.06908230406371851,
          0.006703765411612163,
          0.12400142792517199,
          0.0022034379957533486
        ],
        "currentBinShare": 0.09248804639932767
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7706084469698786
      }
    },
    "hourly": {
      "sma20": 22.256999999999998,
      "sma50": 22.05800000000001,
      "ema20": 22.24107487432624,
      "ema50": 22.13907316241479,
      "vwma20": 22.169766835073002,
      "hma21": 22.387186147186142,
      "atr14": 0.1771428571428569,
      "atrPercentile": 0.2453416149068323,
      "rvolZ": -0.35198164875689314,
      "rvolPercentile": 0.38392857142857145,
      "mfi14": 69.24170399045018,
      "ppo": {
        "ppo": 0.3647634983385058,
        "signal": 0.4254382058768336,
        "histogram": -0.06067470753832782
      },
      "stochRsi": {
        "k": 11.275790471321203,
        "d": 51.554242453717215
      },
      "vprofile": {
        "vpBins": [
          0.005056958329369084,
          0.028954896000398963,
          0.05980793611496013,
          0.15083493335063863,
          0.07560093194173778,
          0.011962771909729138,
          0.06113221770862459,
          0.06964216068936041,
          0.026179064560323113,
          0.016598474213815374,
          0,
          0,
          0.04134297969976786,
          0.03152392406462454,
          0.03690774270692836,
          0.05468060788134783,
          0.09898627188354986,
          0.10227488416539444,
          0.10776355408805269,
          0.020749690691377252
        ],
        "currentBinShare": 0.06964216068936041
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.911143921882237
      }
    },
    "fourHour": {
      "sma20": 22.015000000000004,
      "sma50": 22.832599999999992,
      "ema20": 22.22307291907836,
      "ema50": 22.616277807410267,
      "vwma20": 21.975368385274123,
      "hma21": 22.259610389610383,
      "atr14": 0.42714285714285694,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": -0.7212887386321244,
      "rvolPercentile": 0.07142857142857142,
      "mfi14": 34.96786802018947,
      "ppo": {
        "ppo": -0.4360325512838087,
        "signal": -0.9804984758207359,
        "histogram": 0.5444659245369272
      },
      "stochRsi": {
        "k": 74.96773434553474,
        "d": 59.11470273159684
      },
      "vprofile": {
        "vpBins": [
          0.03044146924708382,
          0.03615935576053115,
          0.05196671892423461,
          0.04107786972666324,
          0.014529565547727068,
          0.04071064587388393,
          0,
          0.04038724495652801,
          0.12226025022067202,
          0.10041171105208226,
          0.08649316443990161,
          0.08461820908792342,
          0.18463616469121794,
          0.02944968219856821,
          0.018053660837079974,
          0.014751952005502757,
          0.04192577648424556,
          0.06212655894615437,
          0,
          0
        ],
        "currentBinShare": 0.014529565547727068
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.742360440113797
      }
    },
    "daily": {
      "sma20": 23.270000000000003,
      "sma50": 22.833199999999998,
      "ema20": 23.028940796188692,
      "ema50": 22.98193512292568,
      "vwma20": 0,
      "hma21": 22.49216450216451,
      "atr14": 1.248571428571428,
      "atrPercentile": 0.35526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.0297689034067508,
        "signal": -0.0699920596254612,
        "histogram": -0.9597768437812896
      },
      "stochRsi": {
        "k": 14.116772457590576,
        "d": 40.74510335389726
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.506518054728959
      }
    }
  },
  "smaMin5": 22.307999999999993,
  "emaMin5": 22.346774862586525,
  "vwmaMin5": 22.353084522760664,
  "hmaMin5": 22.483549783549783,
  "keltner15": {
    "upper": 22.42979694927078,
    "middle": 22.31879694927078,
    "lower": 22.20779694927078
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.642000000000003,
    "finalLower": 22.198
  },
  "mfi15": 72.48999039013323,
  "stochRsi15": {
    "k": 99.27048715246826,
    "d": 63.160083160083275
  },
  "ppo15": {
    "ppo": 0.11857860928262424,
    "signal": -0.013256644282405083,
    "histogram": 0.13183525356502934
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.03667821815351023,
      0.23387281725021697,
      0.009052877686502635,
      0.1453510471517175,
      0.003468147271985333,
      0.0821705893139167,
      0.031138861934681437,
      0.000939644909956189,
      0.0028108722540421097,
      0.03378415580798604,
      0.04946437139212676,
      0.04204307607513568,
      0.034746339002638925,
      0.09248804639932767,
      0.06908230406371851,
      0.006703765411612163,
      0.12400142792517199,
      0.0022034379957533486
    ],
    "currentBinShare": 0.09248804639932767
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.7706084469698786
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 78.83211678832117,
    "volatilityPercentile": 63.92405063291139,
    "relativeVolatilityRatio": 1.2396953482641335,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.303846,
    "avgATR": 1.393667,
    "atrPercentile": 50,
    "realizedVolatility": 51.38,
    "volPercentile": 3.4,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.67
  },
  "temporalPatterns": {
    "currentHour": 9,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 423.73,
        "avgATR": 0.322857,
        "avgReturn": -0.145
      },
      {
        "avgVolume": 302.02,
        "avgATR": 0.259286,
        "avgReturn": -0.111
      },
      {
        "avgVolume": 268.72,
        "avgATR": 0.212857,
        "avgReturn": 0.199
      },
      {
        "avgVolume": 216.83,
        "avgATR": 0.147857,
        "avgReturn": 0.207
      },
      {
        "avgVolume": 380.27,
        "avgATR": 0.225714,
        "avgReturn": -0.038
      },
      {
        "avgVolume": 242.17,
        "avgATR": 0.155,
        "avgReturn": 0.042
      },
      {
        "avgVolume": 202.01,
        "avgATR": 0.145,
        "avgReturn": -0.182
      },
      {
        "avgVolume": 254.56,
        "avgATR": 0.195714,
        "avgReturn": 0.013
      },
      {
        "avgVolume": 450.11,
        "avgATR": 0.191429,
        "avgReturn": -0.099
      },
      {
        "avgVolume": 278.22,
        "avgATR": 0.163571,
        "avgReturn": -0.012
      },
      {
        "avgVolume": 526.01,
        "avgATR": 0.192143,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 327.24,
        "avgATR": 0.195714,
        "avgReturn": -0.192
      },
      {
        "avgVolume": 412.53,
        "avgATR": 0.194286,
        "avgReturn": 0.04
      },
      {
        "avgVolume": 1171.95,
        "avgATR": 0.262857,
        "avgReturn": 0.037
      },
      {
        "avgVolume": 458.83,
        "avgATR": 0.259231,
        "avgReturn": 0.07
      },
      {
        "avgVolume": 349.07,
        "avgATR": 0.217857,
        "avgReturn": 0.23
      },
      {
        "avgVolume": 549.13,
        "avgATR": 0.287143,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 653.3,
        "avgATR": 0.253571,
        "avgReturn": -0.088
      },
      {
        "avgVolume": 587.22,
        "avgATR": 0.257143,
        "avgReturn": -0.169
      },
      {
        "avgVolume": 1033.87,
        "avgATR": 0.335714,
        "avgReturn": 0.108
      },
      {
        "avgVolume": 372.54,
        "avgATR": 0.167143,
        "avgReturn": -0.016
      },
      {
        "avgVolume": 218.4,
        "avgATR": 0.163571,
        "avgReturn": 0.061
      },
      {
        "avgVolume": 457.44,
        "avgATR": 0.192857,
        "avgReturn": 0.146
      },
      {
        "avgVolume": 439.26,
        "avgATR": 0.242143,
        "avgReturn": -0.166
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 283.44,
        "avgATR": 0.195833,
        "avgReturn": 0.064
      },
      {
        "avgVolume": 254.83,
        "avgATR": 0.184375,
        "avgReturn": 0.008
      },
      {
        "avgVolume": 348.25,
        "avgATR": 0.176383,
        "avgReturn": 0.078
      },
      {
        "avgVolume": 360.98,
        "avgATR": 0.210417,
        "avgReturn": 0.019
      },
      {
        "avgVolume": 584.03,
        "avgATR": 0.214375,
        "avgReturn": 0.038
      },
      {
        "avgVolume": 805.96,
        "avgATR": 0.333542,
        "avgReturn": -0.268
      },
      {
        "avgVolume": 444.7,
        "avgATR": 0.211875,
        "avgReturn": 0.002
      }
    ],
    "favorableHours": [
      13,
      19,
      17,
      18,
      16,
      10
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.0035534775651043043,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "15m",
      "1h"
    ],
    "divergingTimeframes": [
      "1m",
      "5m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.036729649819828146,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
   Regime Score: -0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $1.303846 (avg: $1.393667)
   ATR Percentile: 50.0%
   Realized Volatility: 51.38% (annualized)
   Vol Percentile: 3.4%

   🟢 BELOW NORMAL VOLATILITY:
   ⚡ Consolidation phase - watch for expansion
   ✅ Good entry zone for patient trades

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 9:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 1 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 13:00, 19:00, 17:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.4%
   Cascade Strength: 0.0%
   Accelerating: 15m, 1h
   Diverging: 1m, 5m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=22.34522, StopLoss=21.6748634, TakeProfit=22.4003595, 22.455499000000003, 22.4996106

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-06-03T13:50:00.000Z

Calculations:
{
  "momentumScore": 76.9267249060484,
  "volumeScore": 27.535211267605753,
  "patternScore": 10,
  "totalScore": 33.78837192693052,
  "finalScore": 33.78837192693052,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.5555555555556,
  "ultraShortVolumeSurge": 0.3370485396725717,
  "baseVolumeSurge": 0.011631125777763056,
  "currentPrice": 53.17,
  "resistance": 53.34,
  "support": 52.77,
  "rocMin5": 0,
  "shortROC": -0.0018772292096865292,
  "priceAcceleration": 0.000007771812405301943,
  "buySellRatio": 0.04928233519246203,
  "macdHistogram": 0.10735159268126787,
  "stochasticK": 56.33802816901438,
  "atr": 0.16357142857143053,
  "bbUpper": 53.50332658562588,
  "bbLower": 52.84467341437412,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
