
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 16.78832116788321,
    "volatilityPercentile": 0,
    "relativeVolatilityRatio": 0.7929409964683284,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "favorableWindow": false,
    "anomalyDetected": false,
    "timeUntilFavorable": null,
    "temporalScore": 0,
    "message": "Insufficient data for temporal analysis (need 168+ hourly candles)"
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "NEUTRAL"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 0,
    "bullishSignals": 0,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 0,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0
    },
    "convictionLevel": "CONFLICTED",
    "convictionScore": 0,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "UNKNOWN",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.042272602856262984,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.02507299270072993,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "UNKNOWN",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": false,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 0,
      "dominantPattern": "NONE",
      "convictionLevel": "CONFLICTED",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "UNKNOWN",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME: Insufficient data for classification

⏰ TEMPORAL PATTERNS: Insufficient data for temporal analysis (need 168+ hourly candles)

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (0% agreement)
   Available Signals: 0 (0 bullish / 0 bearish / 0 neutral)
   Conviction Level: CONFLICTED (0%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   🚫 CONFLICTED SIGNALS: 0% agreement - Mixed messages
   No clear institutional direction - AVOID TRADING until signals align

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: NEUTRAL

   Adaptive Weights (Total: 0.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 0.0%
   • Temporal: 0.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: UNKNOWN
   ✅ FAIR VALUE: Price within value area - balanced

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -4.2%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0008149668, StopLoss=0.000790517796, TakeProfit=0.0008394158040000001, 0.0008638648080000001, 0.0008834240112000001

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-08-01T15:55:00.000Z

Calculations:
{
  "momentumScore": 73.36985038350947,
  "volumeScore": 52.57575757575763,
  "patternScore": 80.04493088458722,
  "totalScore": 59.25825268694204,
  "finalScore": 59.25825268694204,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 70.90909090909092,
  "ultraShortVolumeSurge": 0.8014079016567537,
  "baseVolumeSurge": 0.15328673049270977,
  "currentPrice": 20.84,
  "resistance": 20.88,
  "support": 20.22,
  "rocMin5": 0.0024050024050024394,
  "shortROC": -0.0009587727708532873,
  "priceAcceleration": 0.0006013645647709521,
  "buySellRatio": 0.63652022715539,
  "macdHistogram": 0.028101207186160437,
  "stochasticK": 93.93939393939407,
  "atr": 0.05571428571428579,
  "bbUpper": 20.91331344400154,
  "bbLower": 20.354686555998462,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.26,
      "atrRatio": 0.417,
      "bbWidth": 2.71,
      "volumeRatio": 0.688,
      "signalCount": 5,
      "buySellRatio": 0.637
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6546476556073498,
  "distanceToResistance": 0.19193857965450647,
  "slPercent": 4,
  "tpPercent": 0.1631477927063305,
  "trailingActivation": 0.0978886756237983,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.07230707984955081,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.7142857142856,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.19193857965450647,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28644178619283645,
  "rvolMin5": -0.3243497737192188,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -0.3299856013998157,
  "bbWidthPercent": 2.707312629655306,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000479616306954341,
      "roc3": 0.0019212295869355978
    },
    "min5": {
      "roc1": -0.0009587727708532873,
      "roc3": 0.0009606147934677989
    },
    "min15": {
      "roc1": 0.0009606147934677989,
      "roc3": 0.007249879168680453
    },
    "hourly": {
      "roc1": 0.004337349397590355,
      "roc3": 0.009200968523002484
    },
    "fourHour": {
      "roc1": 0.012633624878522915,
      "roc3": 0.012141816415735794
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.24215215636421672,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 2004.6843413400004,
  "signedMin5Z": 13.985544082893082,
  "signedMin1": -799.0999132100003,
  "signedMin1Z": -6.396757918728841,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 7,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4578313253012048,
  "rvolPercentileMin5": 0.34210526315789475,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.744000000000007,
      "sma50": 20.647800000000004,
      "ema20": 20.735559998788418,
      "ema50": 20.651464757208554,
      "vwma20": 20.745820591162552,
      "hma21": 20.804069264069255,
      "atr14": 0.04499999999999993,
      "atrPercentile": 0.08552631578947369,
      "rvolZ": -0.28644178619283645,
      "rvolPercentile": 0.4578313253012048,
      "mfi14": 37.45832961068275,
      "ppo": {
        "ppo": 0.33562668420478386,
        "signal": 0.2694293841090745,
        "histogram": 0.06619730009570934
      },
      "stochRsi": {
        "k": 0,
        "d": 60.939393939394
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.011607474083850478,
          0.2083612038036387,
          0.029768606368248945,
          0.057845397616189426,
          0.1396536831364172,
          0.09167304309259658,
          0.0353355788096632,
          0.08608928160906029,
          0.09179772423306677,
          0.07043874541149173,
          0.01860121315244663,
          0.009028852883872144,
          0.03901026330743931,
          0.0856056159170425,
          0.016831886527746136,
          0.008351430047229838
        ],
        "currentBinShare": 0.01860121315244663
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.457597469260648
      }
    },
    "min5": {
      "sma20": 20.666000000000004,
      "sma50": 20.602400000000003,
      "ema20": 20.72015650617925,
      "ema50": 20.651520731275763,
      "vwma20": 20.609646781931662,
      "hma21": 20.866017316017324,
      "atr14": 0.05571428571428579,
      "atrPercentile": 0.036231884057971016,
      "rvolZ": -0.3243497737192188,
      "rvolPercentile": 0.34210526315789475,
      "mfi14": 52.089074395512675,
      "ppo": {
        "ppo": 0.3249773055015138,
        "signal": 0.24143658575850405,
        "histogram": 0.08354071974300978
      },
      "stochRsi": {
        "k": 66.71997916124027,
        "d": 73.2312710437709
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.031515746332287875,
          0.04624246585419935,
          0.18597822671035358,
          0.05849566018753537,
          0.0503358699599542,
