
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
   🔥 Best Trading Hours (UTC): 2:00, 21:00, 19:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 1 (1 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: NORMAL
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   📊 NORMAL RISK LEVEL: Standard position sizing applies

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 2.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 0.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -1.5%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.00078842, StopLoss=0.0007687095, TakeProfit=0.000799235825, 0.0008100516499999999, 0.00081870431

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-08-09T15:10:00.000Z

Calculations:
{
  "momentumScore": 46.60805443132475,
  "volumeScore": 51.5501486341282,
  "patternScore": 20.03738985493166,
  "totalScore": 37.66467368936048,
  "finalScore": 37.66467368936048,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 41.666666666666465,
  "ultraShortVolumeSurge": 1.9165497453010254,
  "baseVolumeSurge": 0.022153208389717332,
  "currentPrice": 23.08,
  "resistance": 23.19,
  "support": 22.99,
  "rocMin5": 0.0030421555845283237,
  "shortROC": 0.002606429192006895,
  "priceAcceleration": 0.0007605386503122917,
  "buySellRatio": 0.6867356538099718,
  "macdHistogram": -0.017132096692230394,
  "stochasticK": 44.99999999999929,
  "atr": 0.05785714285714251,
  "bbUpper": 23.194876161703345,
  "bbLower": 22.99312383829665,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.87,
      "atrRatio": 0.853,
      "bbWidth": 0.87,
      "volumeRatio": 0.786,
      "signalCount": 5,
      "buySellRatio": 0.687
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.278534290666006,
  "distanceToResistance": 0.4766031195840684,
  "slPercent": 3,
  "tpPercent": 0.40511265164645816,
  "trailingActivation": 0.2430675909878749,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
