
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
  "wickClosePct": 0.6944444444444403,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 0.000007499999999999911,
  "wickRatio": 2.88461538461528,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -151700328,
  "signedMin5Z": -6.970044555081219,
  "signedMin1": -67982608,
  "signedMin1Z": -15.292030001366912,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5916666666666667,
  "rvolPercentileMin5": 0.9965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007423699999999999,
      "sma50": 0.0007425539999999998,
      "ema20": 0.0007414079448831528,
      "ema50": 0.0007425710669388603,
      "vwma20": 0.0007396775688843066,
      "hma21": 0.0007401129870129868,
      "atr14": 0.00000275714285714287,
      "atrPercentile": 0.18076535750251763,
      "rvolZ": -0.24021435224654708,
      "rvolPercentile": 0.5916666666666667,
      "mfi14": 9.67551263280086,
      "ppo": {
        "ppo": -0.14453386592887227,
        "signal": -0.06695471276767233,
        "histogram": -0.07757915316119994
      },
      "stochRsi": {
        "k": 0,
        "d": 37.58101396258589
      },
      "vprofile": {
        "vpBins": [
          0,
          0.16405033147707676,
          0.08961333368993597,
          0.07079430185022847,
          0.14917907101274921,
          0.1258039268270214,
          0.06148673367595962,
          0.02348989977489257,
          0.03355063638443329,
          0.05888575041814416,
          0.03881921713323456,
          0,
          0.006160958678050897,
          0.12714895882451077,
          0.017998485406944723,
          0,
          0.007240889155596824,
          0.01987016786450595,
          0.003615878127740954,
          0.002291459698973857
        ],
        "currentBinShare": 0.08961333368993597
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4877633983834984
      }
    },
    "min5": {
      "sma20": 0.000742115,
      "sma50": 0.0007489040000000002,
      "ema20": 0.0007424959819432979,
      "ema50": 0.0007498869191014342,
      "vwma20": 0.0007391154439133018,
      "hma21": 0.0007398839826839828,
      "atr14": 0.0000053071428571428355,
      "atrPercentile": 0.09854014598540146,
      "rvolZ": 6.159706851528202,
      "rvolPercentile": 0.9965277777777778,
      "mfi14": 16.799445521514585,
      "ppo": {
        "ppo": -0.4041060399209537,
        "signal": -0.38486517238800194,
        "histogram": -0.019240867532951733
      },
      "stochRsi": {
        "k": 13.967518234139739,
        "d": 40.125041765928536
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08535189221160944,
          0.05704406559731532,
          0.048808936767119504,
          0.03152703960159663,
          0.01499590843836255,
          0.010057431470688574,
          0.03855122580384147,
          0.022754133019845364,
          0.03834638748874518,
          0.02891778800495518,
          0.1198886180730815,
          0.09712756569413894,
          0.09374333534285359,
          0.12939693900407165,
          0.03660932966660858,
          0.00419122569426958,
          0.020223404954714152,
          0.12246477316618283,
          0
        ],
        "currentBinShare": 0.08535189221160944
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4822280054195431
      }
    },
    "min15": {
      "sma20": 0.000750845,
      "sma50": 0.0007727219999999999,
      "ema20": 0.0007500265701699426,
      "ema50": 0.0007647933950401669,
      "vwma20": 0.0007403079352217936,
      "hma21": 0.0007348333333333332,
      "atr14": 0.000010242857142857128,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": 3.195855876983432,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 13.192716048992551,
      "ppo": {
        "ppo": -1.405161532280313,
        "signal": -1.2617638409636436,
        "histogram": -0.14339769131666946
      },
      "stochRsi": {
        "k": 13.911818332505904,
        "d": 22.58834170130167
      },
      "vprofile": {
        "vpBins": [
          0.05497081886845604,
          0,
          0,
          0.038271561686948785,
          0.03389565558500004,
          0.1328962035271424,
          0.014995136978533125,
          0.02971878472057685,
          0.07473401218341678,
          0.04630681299680445,
          0.08487658538075385,
          0.14526031787142923,
          0.08382547647335568,
          0.07080680698718951,
          0.021937460141908817,
          0.10144459792857971,
          0.04545266719848681,
          0.001469721328238333,
          0.019137380143179575,
          0
        ],
        "currentBinShare": 0.05497081886845604
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.430873804930116
      }
    },
    "hourly": {
      "sma20": 0.000771125,
      "sma50": 0.0008108879999999998,
      "ema20": 0.0007721774524425858,
      "ema50": 0.0008012260936409922,
      "vwma20": 0.0007691162114527852,
      "hma21": 0.0007613073593073591,
      "atr14": 0.000023478571428571437,
      "atrPercentile": 0.019736842105263157,
      "rvolZ": -0.3035328082884727,
      "rvolPercentile": 0.572289156626506,
      "mfi14": 30.84102084421059,
      "ppo": {
        "ppo": -2.3436025467144876,
        "signal": -1.8904429769429232,
        "histogram": -0.45315956977156446
      },
      "stochRsi": {
        "k": 0,
        "d": 36.398575427656716
      },
      "vprofile": {
        "vpBins": [
          0.02172999423343418,
          0.03548200120181614,
          0.030875415369149003,
          0.006456764383270072,
          0.009984346909924523,
          0.03975049923559707,
          0.06414534923519616,
          0.08897545538142962,
          0.10561048752159005,
          0.19776001274107233,
          0.0928825552858187,
          0.09693102125241988,
          0.07262039970018182,
          0,
          0.025778455423396834,
          0.07362871465656237,
          0.03738852746914123,
          0,
          0,
          0
        ],
        "currentBinShare": 0.009984346909924523
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 10.382993728650522
      }
    },
    "fourHour": {
      "sma20": 0.00083678,
      "sma50": 0,
      "ema20": 0.0008061290857859501,
      "ema50": 0.0007942527226204941,
      "vwma20": 0.000859527562390933,
      "hma21": 0.0007386363636363634,
      "atr14": 0.000053485714285714276,
      "atrPercentile": 0.03571428571428571,
      "rvolZ": -0.7676403179951332,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 19.6657865149985,
      "ppo": {
        "ppo": -2.390726034849342,
        "signal": -0.44313353752215856,
        "histogram": -1.9475924973271834
      },
      "stochRsi": {
        "k": 0,
        "d": 20.18197116084637
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026394713817474148,
          0.056513276900042354,
          0,
          0.02257819545024503,
          0.027922539565772328,
          0.0938827671633076,
          0.09903459608820976,
          0.08194443038883621,
          0.23595866136893784,
          0.12967931064092164,
          0.10480566536762348,
          0,
          0,
          0,
          0.12128584324862961,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02257819545024503
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.289288737682938
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007246045582438693,
      "ema50": 0.000673822719154406,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.000742115,
  "emaMin5": 0.0007424959819432979,
  "vwmaMin5": 0.0007391154439133018,
  "hmaMin5": 0.0007398839826839828,
  "keltner15": {
    "upper": 0.0007618015701699426,
    "middle": 0.0007500265701699426,
    "lower": 0.0007382515701699426
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0007561,
    "finalLower": 0.000709
  },
  "mfi15": 13.192716048992551,
  "stochRsi15": {
    "k": 13.911818332505904,
    "d": 22.58834170130167
  },
  "ppo15": {
    "ppo": -1.405161532280313,
    "signal": -1.2617638409636436,
    "histogram": -0.14339769131666946
  },
  "vpMin15": {
    "vpBins": [
      0.05497081886845604,
      0,
      0,
      0.038271561686948785,
      0.03389565558500004,
      0.1328962035271424,
      0.014995136978533125,
      0.02971878472057685,
      0.07473401218341678,
      0.04630681299680445,
      0.08487658538075385,
      0.14526031787142923,
      0.08382547647335568,
      0.07080680698718951,
      0.021937460141908817,
      0.10144459792857971,
      0.04545266719848681,
      0.001469721328238333,
      0.019137380143179575,
      0
    ],
    "currentBinShare": 0.05497081886845604
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 6.430873804930116
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 9.48905109489051,
    "volatilityPercentile": 32.87671232876712,
    "relativeVolatilityRatio": 1.2133210644219083,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "favorableWindow": false,
    "anomalyDetected": false,
    "timeUntilFavorable": null,
    "temporalScore": 0,
    "message": "Insufficient data for temporal analysis (need 168+ hourly candles)"
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "NEUTRAL"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 0,
    "bullishSignals": 0,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 0,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0
    },
    "convictionLevel": "CONFLICTED",
    "convictionScore": 0,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.025298263381957738,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.00754274572542746,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "UNKNOWN",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": false,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 0,
      "dominantPattern": "NONE",
      "convictionLevel": "CONFLICTED",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME: Insufficient data for classification

⏰ TEMPORAL PATTERNS: Insufficient data for temporal analysis (need 168+ hourly candles)

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (0% agreement)
   Available Signals: 0 (0 bullish / 0 bearish / 0 neutral)
   Conviction Level: CONFLICTED (0%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   🚫 CONFLICTED SIGNALS: 0% agreement - Mixed messages
   No clear institutional direction - AVOID TRADING until signals align

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: NEUTRAL

   Adaptive Weights (Total: 0.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 0.0%
   • Temporal: 0.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -2.5%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0007352265999999999, StopLoss=0.000716845935, TakeProfit=0.00074235232, 0.0007494780400000001, 0.0007551786160000002

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-08-06T13:50:00.000Z

Calculations:
{
  "momentumScore": 53.67529176295662,
  "volumeScore": 45.69032341635357,
  "patternScore": 45.04332117309003,
  "totalScore": 42.59990519874923,
  "finalScore": 42.59990519874923,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.430379746835264,
  "ultraShortVolumeSurge": 1.15542803513454,
  "baseVolumeSurge": 0.025469964679417156,
  "currentPrice": 20.99,
  "resistance": 21.04,
  "support": 20.81,
  "rocMin5": 0.0019093078758949473,
  "shortROC": 0.000953743443013809,
  "priceAcceleration": 0.0004784122381695424,
  "buySellRatio": 0.9889307574881804,
  "macdHistogram": -0.03983588736717565,
  "stochasticK": 73.07692307692312,
  "atr": 0.07928571428571399,
  "bbUpper": 21.089911054764624,
  "bbLower": 20.85108894523537,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 1.028,
      "bbWidth": 1.14,
      "volumeRatio": 0.886,
      "signalCount": 5,
      "buySellRatio": 0.989
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5308650377730876,
  "distanceToResistance": 0.23820867079562036,
  "slPercent": 3,
  "tpPercent": 0.2024773701762773,
  "trailingActivation": 0.12148642210576636,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.12878835901363697,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.606060606060055,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.23820867079562036,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4006544548988513,
  "rvolMin5": -0.3163004436226474,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.15069230991592927,
  "bbWidthPercent": 1.1388479508321319,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023843586075344377,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.000953743443013809,
      "roc3": 0.004306220095693774
    },
    "min15": {
      "roc1": 0.0014306151645207981,
      "roc3": 0.004784688995215379
    },
    "hourly": {
      "roc1": 0.004784688995215379,
      "roc3": 0.005747126436781657
    },
    "fourHour": {
      "roc1": -0.0009514747859181529,
      "roc3": 0.005265677357587335
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2717359396140596,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -210.05708605000024,
  "signedMin5Z": -2.0137558930521298,
  "signedMin1": 362.7518636199999,
  "signedMin1Z": 8.298531940637876,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.011784511784511785,
  "rvolPercentileMin5": 0.5451388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.92,
      "sma50": 20.9662,
      "ema20": 20.9327474004442,
      "ema50": 20.93473976576923,
      "vwma20": 20.911610066455413,
      "hma21": 20.913506493506482,
      "atr14": 0.07285714285714258,
      "atrPercentile": 0.8560477001703578,
      "rvolZ": -0.4006544548988513,
      "rvolPercentile": 0.011784511784511785,
      "mfi14": 1.394889749702017,
      "ppo": {
        "ppo": -0.022990838545681947,
        "signal": -0.04280076123013867,
        "histogram": 0.019809922684456725
      },
      "stochRsi": {
        "k": 65.72769953051755,
        "d": 50.489604292421284
      },
      "vprofile": {
        "vpBins": [
          0.004714918030668519,
          0.058334177388089346,
          0.05048879018975275,
          0.022084270237663718,
          0.03391403796635653,
          0.17449698192209845,
          0.2814437010940185,
          0.13105078659952465,
          0.032092509599512785,
          0.11400434583184998,
          0.027558459293812728,
          0.015607812359955139,
          0.00262037989836542,
          0.00840168736804053,
          0,
          0.00027757853475516555,
          0.015216730051879037,
          0.004114391375769452,
          0.0017168449107413187,
          0.02186159734714584
        ],
        "currentBinShare": 0.2814437010940185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8157066542141936
      }
    },
    "min5": {
      "sma20": 20.941999999999997,
      "sma50": 20.905,
      "ema20": 20.942332814231808,
      "ema50": 20.937240461817918,
      "vwma20": 20.90354620208183,
      "hma21": 20.93372294372295,
      "atr14": 0.07928571428571399,
      "atrPercentile": 0.8065693430656934,
      "rvolZ": -0.3163004436226474,
      "rvolPercentile": 0.5451388888888888,
      "mfi14": 2.18649636759487,
      "ppo": {
        "ppo": 0.02343222888852922,
        "signal": 0.009071023325848158,
        "histogram": 0.01436120556268106
      },
      "stochRsi": {
