
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0028196813760044273,
      "roc3": 0.0012740656851641672
    },
    "min5": {
      "roc1": -0.002114761032003359,
      "roc3": -0.0028176951253875014
    },
    "min15": {
      "roc1": 0.0007049203440012214,
      "roc3": 0.0001409046075807477
    },
    "hourly": {
      "roc1": 0.0019726645061293986,
      "roc3": -0.007675132570471632
    },
    "fourHour": {
      "roc1": -0.003363700070077166,
      "roc3": -0.001123753336142744
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.49881659126290123,
  "wickClosePct": 0.22727272727271383,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0,
  "wickRatio": 3.40000000000026,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -232786059,
  "signedMin5Z": -17.481778428172383,
  "signedMin1": -55390848,
  "signedMin1Z": -17.023660030637,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.17152777777777778,
  "rvolPercentileMin5": 0.3541666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007092649999999999,
      "sma50": 0.0007093660000000003,
      "ema20": 0.000709065583594802,
      "ema50": 0.0007099161980075772,
      "vwma20": 0.0007088373379547064,
      "hma21": 0.0007086463203463204,
      "atr14": 0.0000011857142857142758,
      "atrPercentile": 0.042799597180261835,
      "rvolZ": -0.24833575555914106,
      "rvolPercentile": 0.17152777777777778,
      "mfi14": 3.4925071627640136,
      "ppo": {
        "ppo": -0.04978544560621719,
        "signal": -0.02967968983243329,
        "histogram": -0.0201057557737839
      },
      "stochRsi": {
        "k": 31.31973836090519,
        "d": 45.31578055168875
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.02290783128419366,
          0.0032355281141085634,
          0.22164625274742383,
          0.08392899306051134,
          0.008580583982477378,
          0.017886057944898306,
          0.15731307088438562,
          0.025602887924316926,
          0.08498655813964398,
          0.09278732062268681,
          0.09290264626446483,
          0.0380513312448448,
          0.06692883466574155,
          0.04133161127930031,
          0.015751174393583908,
          0.0011656728362683397,
          0.02499364461114985
        ],
        "currentBinShare": 0.0032355281141085634
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.4858854328615954
      }
    },
    "min5": {
      "sma20": 0.000709655,
      "sma50": 0.000712968,
      "ema20": 0.0007100664393732814,
      "ema50": 0.0007128969931876183,
      "vwma20": 0.0007089510628719651,
      "hma21": 0.0007092532467532467,
      "atr14": 0.0000013357142857142834,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": -0.4866794051719778,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 30.158190528966273,
      "ppo": {
        "ppo": -0.1697830485207036,
        "signal": -0.18832283603533148,
        "histogram": 0.01853978751462787
      },
      "stochRsi": {
        "k": 5.052125100239089,
        "d": 39.45754716981098
      },
      "vprofile": {
        "vpBins": [
          0.01803299990314275,
          0.023473313503250076,
          0.004508885936767084,
          0.06712414474657116,
          0.030443396351838455,
          0.07340296987226466,
          0.0034327693816915733,
          0.08819931180005124,
          0.05761003468923039,
          0.10362606934014723,
          0.12775876667591277,
          0.14353364478048145,
          0.004257181270480251,
          0.08843941169262039,
          0.05219609911793655,
          0.0644430491176693,
          0.03247418698499284,
          0.01704376483495187,
          0,
          0
        ],
        "currentBinShare": 0.08819931180005124
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.6535654563473645
      }
    },
    "min15": {
      "sma20": 0.000713245,
      "sma50": 0.0007215800000000003,
      "ema20": 0.0007134805945760741,
      "ema50": 0.0007180246120476791,
      "vwma20": 0.0007124129785610669,
      "hma21": 0.000709269696969697,
      "atr14": 0.000004471428571428572,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.7085910839582882,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 22.33282181259719,
      "ppo": {
        "ppo": -0.4260879043207051,
        "signal": -0.3976141516267867,
        "histogram": -0.028473752693918386
      },
      "stochRsi": {
        "k": 100,
        "d": 42.50150140450102
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024180171022016587,
          0.01225336950645645,
          0.027661894306656075,
          0.044598742459181676,
          0.010946584993059285,
          0.08905596047740888,
          0.10638796594954167,
          0.15087910866699095,
          0.10100475865620004,
          0.15481353104612727,
          0.027287184965777405,
          0.046887363907516216,
          0.07546712370544637,
          0.03216710406259192,
          0.037283926296039806,
          0,
          0.015388375058670438,
          0.03102899112559785,
          0.012707843794721105
        ],
        "currentBinShare": 0.10638796594954167
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.710581823568424
      }
    },
    "hourly": {
      "sma20": 0.0007165199999999999,
      "sma50": 0.0007640159999999998,
      "ema20": 0.0007241161638568892,
      "ema50": 0.0007510444136421034,
      "vwma20": 0.0007157624235180624,
      "hma21": 0.0007243203463203462,
      "atr14": 0.00001749999999999999,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.707946596808093,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 67.47772953201013,
      "ppo": {
        "ppo": -1.7299959059766619,
        "signal": -1.9853226773102084,
        "histogram": 0.25532677133354653
      },
      "stochRsi": {
        "k": 100,
        "d": 55.49556518898095
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005541936672260087,
          0.017191959053440647,
          0.026137144855136994,
          0.02925017633469395,
          0.04846452475057427,
          0.049761189443174904,
          0.12496714165077041,
          0.06859302477860672,
          0.12317218941798623,
          0.21150660568343252,
          0.07631865000977187,
          0.08605413876719376,
          0.009087662049308423,
          0.03352075646702219,
          0.03696171549546108,
          0,
          0,
          0,
          0.05347118457116595
        ],
        "currentBinShare": 0.026137144855136994
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.881926568127635
      }
    },
    "fourHour": {
      "sma20": 0.000783205,
      "sma50": 0.000787352,
      "ema20": 0.0007636163848226029,
      "ema50": 0.0007836408488877315,
      "vwma20": 0.0008023896314938053,
      "hma21": 0.0007198017316017315,
      "atr14": 0.00005233571428571427,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.9680802427736125,
      "rvolPercentile": 0.023809523809523808,
      "mfi14": 21.685466269308165,
      "ppo": {
        "ppo": -2.895472195703465,
        "signal": -1.5388527571643857,
        "histogram": -1.356619438539079
      },
      "stochRsi": {
        "k": 17.90388364802124,
        "d": 27.065084675186597
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008903599079759829,
          0.04671789239577326,
          0.06120233659163597,
          0.07194864648196513,
          0.1370746364357823,
          0.14771998155923888,
          0.15296729435944317,
          0.1665998376601479,
          0.0833040519897258,
          0.017637853612436985,
          0.05716159664257763,
          0.04876227319151312,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04671789239577326
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.222178538762243
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007513832495324486,
      "ema50": 0.0007041313928751425,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00015565714285714285,
      "atrPercentile": 0.3333333333333333,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.000709655,
  "emaMin5": 0.0007100664393732814,
  "vwmaMin5": 0.0007089510628719651,
  "hmaMin5": 0.0007092532467532467,
  "keltner15": {
    "upper": 0.0007198555945760741,
    "middle": 0.0007134805945760741,
    "lower": 0.0007071055945760741
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0007213,
    "finalLower": 0.0006958000000000001
  },
  "mfi15": 22.33282181259719,
  "stochRsi15": {
    "k": 100,
    "d": 42.50150140450102
  },
  "ppo15": {
    "ppo": -0.4260879043207051,
    "signal": -0.3976141516267867,
    "histogram": -0.028473752693918386
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.024180171022016587,
      0.01225336950645645,
      0.027661894306656075,
      0.044598742459181676,
      0.010946584993059285,
      0.08905596047740888,
      0.10638796594954167,
      0.15087910866699095,
      0.10100475865620004,
      0.15481353104612727,
      0.027287184965777405,
      0.046887363907516216,
      0.07546712370544637,
      0.03216710406259192,
      0.037283926296039806,
      0,
      0.015388375058670438,
      0.03102899112559785,
      0.012707843794721105
    ],
    "currentBinShare": 0.10638796594954167
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.710581823568424
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 0.7299270072992701,
    "volatilityPercentile": 14.873417721518987,
    "relativeVolatilityRatio": 0.6477624519558921,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": 12,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 208599072,
        "avgATR": 0.000031,
        "avgReturn": 0.708
      },
      {
        "avgVolume": 188371206.57,
        "avgATR": 0.000031,
        "avgReturn": 0.67
      },
      {
        "avgVolume": 346690032.86,
        "avgATR": 0.000045,
        "avgReturn": 0.961
      },
      {
        "avgVolume": 205380589.64,
        "avgATR": 0.000032,
        "avgReturn": -1.012
      },
      {
        "avgVolume": 251719117.71,
        "avgATR": 0.000032,
        "avgReturn": 0.856
      },
      {
        "avgVolume": 134751630.07,
        "avgATR": 0.000025,
        "avgReturn": -0.304
      },
      {
        "avgVolume": 85936774.79,
        "avgATR": 0.000019,
        "avgReturn": 0.46
      },
      {
        "avgVolume": 88710659.79,
        "avgATR": 0.000025,
        "avgReturn": -0.504
      },
      {
        "avgVolume": 70090063,
        "avgATR": 0.000026,
        "avgReturn": -0.68
      },
      {
        "avgVolume": 73999807.36,
        "avgATR": 0.000022,
        "avgReturn": -0.363
      },
      {
        "avgVolume": 93805077.71,
        "avgATR": 0.000028,
        "avgReturn": -0.295
      },
      {
        "avgVolume": 95014937.07,
        "avgATR": 0.000024,
        "avgReturn": 0.337
      },
      {
        "avgVolume": 107302269.69,
        "avgATR": 0.000028,
        "avgReturn": 0.022
      },
      {
        "avgVolume": 217209796.07,
        "avgATR": 0.000038,
        "avgReturn": -0.311
      },
      {
        "avgVolume": 219406037.93,
        "avgATR": 0.000034,
        "avgReturn": 0.271
      },
      {
        "avgVolume": 257237104.07,
        "avgATR": 0.000043,
        "avgReturn": 0.411
      },
      {
        "avgVolume": 363215017.5,
        "avgATR": 0.000044,
        "avgReturn": -0.872
      },
      {
        "avgVolume": 275582926.07,
        "avgATR": 0.000038,
        "avgReturn": -0.844
      },
      {
        "avgVolume": 291028877.36,
        "avgATR": 0.00004,
        "avgReturn": -0.806
      },
      {
        "avgVolume": 308551839.21,
        "avgATR": 0.000043,
        "avgReturn": 0.637
      },
      {
        "avgVolume": 303228427.64,
        "avgATR": 0.000043,
        "avgReturn": 0.753
      },
      {
        "avgVolume": 301597169.43,
        "avgATR": 0.000039,
        "avgReturn": -0.572
      },
      {
        "avgVolume": 219192510.64,
        "avgATR": 0.000036,
        "avgReturn": 0.446
      },
      {
        "avgVolume": 253199664.5,
        "avgATR": 0.000036,
        "avgReturn": -0.585
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 240493887.02,
        "avgATR": 0.000045,
        "avgReturn": 0.309
      },
      {
        "avgVolume": 173334918.63,
        "avgATR": 0.00003,
        "avgReturn": -0.199
      },
      {
        "avgVolume": 257962233.23,
        "avgATR": 0.000032,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 167356775.6,
        "avgATR": 0.000027,
        "avgReturn": -0.163
      },
      {
        "avgVolume": 227678977.46,
        "avgATR": 0.000031,
        "avgReturn": 0.005
      },
      {
        "avgVolume": 195840176.55,
        "avgATR": 0.000035,
        "avgReturn": -0.189
      },
      {
        "avgVolume": 185791915.44,
        "avgATR": 0.000035,
        "avgReturn": 0.031
      }
    ],
    "favorableHours": [
      16,
      2,
      19,
      20,
      21,
      18
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 4,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 100,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 1,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0036545675323927883,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.009488589115771969,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "UNKNOWN",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME: Insufficient data for classification

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 12:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 4 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 16:00, 2:00, 19:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BEARISH (100% agreement)
   Available Signals: 1 (0 bullish / 1 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 2.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 0.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.4%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0007063843999999999, StopLoss=0.0006887247899999999, TakeProfit=0.00071054107, 0.00071469774, 0.000718023076

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-08-15T11:30:00.000Z

Calculations:
{
  "momentumScore": 42.83089897110891,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 15.69025513095853,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.857142857142854,
  "ultraShortVolumeSurge": 0.7577181396478605,
  "baseVolumeSurge": 0.008989210045758015,
  "currentPrice": 22.45,
  "resistance": 22.63,
  "support": 22.38,
  "rocMin5": -0.003992901508429452,
  "shortROC": -0.0013345195729537872,
  "priceAcceleration": -0.0009987679517125332,
  "buySellRatio": 0.403948371866661,
  "macdHistogram": -0.03528143815308693,
  "stochasticK": 28.000000000000114,
  "atr": 0.07142857142857169,
  "bbUpper": 22.678279739153353,
  "bbLower": 22.377720260846644,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 0.935,
      "bbWidth": 1.33,
      "volumeRatio": 0.576,
      "signalCount": 4,
      "buySellRatio": 0.404
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3881641743557119,
  "distanceToResistance": 0.8017817371937627,
  "slPercent": 2.5,
  "tpPercent": 0.6815144766146982,
  "trailingActivation": 0.4089086859688189,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
