
=== Token: DASH (DASH) ===
Contract: DASH-USD
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0006868906719324191,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.03584449782869815,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "INCREASE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 2
   ATR: $2.110000 (avg: $2.255154)
   ATR Percentile: 22.4%
   Realized Volatility: 65.60% (annualized)
   Vol Percentile: 10.2%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📍 MODERATE REGIME TRANSITION PROBABILITY: 30%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 2 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 7:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 17:00, 5:00, 7:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: INCREASE
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   💰 RISK INCREASE OPPORTUNITY: Low vol + Favorable timing = Lower risk

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.1%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=24.13164, StopLoss=23.528349, TakeProfit=24.3055415, 24.479443000000003, 24.6185642

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-03-08T14:15:00.000Z

Calculations:
{
  "momentumScore": 37.35795365244574,
  "volumeScore": 49.949437112446155,
  "patternScore": 35,
  "totalScore": 37.68638803282412,
  "finalScore": 37.68638803282412,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.52173913043473,
  "ultraShortVolumeSurge": 0.6475912742839331,
  "baseVolumeSurge": 0.030349274167529413,
  "currentPrice": 32.87,
  "resistance": 33.1,
  "support": 32.56,
  "rocMin5": 0.0012183978068839216,
  "shortROC": -0.0033353547604608683,
  "priceAcceleration": 0.0003078085571041932,
  "buySellRatio": 0.7302462283385173,
  "macdHistogram": 0.052320267841576305,
  "stochasticK": 57.40740740740661,
  "atr": 0.13571428571428562,
  "bbUpper": 33.096021567715354,
  "bbLower": 32.585978432284634,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
