
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "ema50": 21.269016034657664,
      "vwma20": 21.276984997099493,
      "hma21": 21.508354978354994,
      "atr14": 0.1207142857142853,
      "atrPercentile": 0.2391304347826087,
      "rvolZ": 0.22708610865378703,
      "rvolPercentile": 0.8988095238095238,
      "mfi14": 47.73676008724926,
      "ppo": {
        "ppo": 0.2219699773495426,
        "signal": 0.3175304348145495,
        "histogram": -0.09556045746500691
      },
      "stochRsi": {
        "k": 0,
        "d": 54.77977977977984
      },
      "vprofile": {
        "vpBins": [
          0.012560031492765002,
          0.00853755563758673,
          0.051168800810010406,
          0.0905436951668947,
          0.03513023048443267,
          0.01977096654162384,
          0.012076377852583177,
          0.03540601741870314,
          0.1105584387505997,
          0.03791420420332155,
          0.021199737895701218,
          0.02862716575423642,
          0.02868671061909118,
          0.0451569633940722,
          0.03508204552350609,
          0.33480938257569853,
          0.023664204114356602,
          0.05146408971167078,
          0.012164682098850244,
          0.00547869995429588
        ],
        "currentBinShare": 0.023664204114356602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8295752156957759
      }
    },
    "fourHour": {
      "sma20": 21.193,
      "sma50": 20.7838,
      "ema20": 21.165728333440384,
      "ema50": 20.853142964789612,
      "vwma20": 21.2616793631609,
      "hma21": 21.492251082251084,
      "atr14": 0.21999999999999936,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.26254713893339054,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 84.19879721182927,
      "ppo": {
        "ppo": 1.0009374495227052,
        "signal": 0.9831320849150619,
        "histogram": 0.01780536460764337
      },
      "stochRsi": {
        "k": 0,
        "d": 64.98996178387084
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.026943168506910056,
          0.007504786324604043,
          0.008708703796311867,
          0.014238073963112106,
          0.07582949109067831,
          0.02378515660923861,
          0.14601565118641796,
          0.04590211762850488,
          0.04047965961481912,
          0.11964186611034103,
          0.09846524462610166,
          0.0369741427949338,
          0.058877747961943276,
          0.050952367121041314,
          0.06914467768326492,
          0.16855308567065866,
          0.007984059311118364
        ],
        "currentBinShare": 0.06914467768326492
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9716984116586938
      }
    },
    "daily": {
      "sma20": 20.673,
      "sma50": 22.182199999999998,
      "ema20": 21.03295039898965,
      "ema50": 22.57492301975156,
      "vwma20": 0,
      "hma21": 20.680692640692637,
      "atr14": 0.9778571428571426,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.118061638939495,
        "signal": -3.0541912731356624,
        "histogram": 0.9361296341961673
      },
      "stochRsi": {
        "k": 99.80468274611923,
        "d": 55.194110397173624
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.556683129771407
      }
    }
  },
  "smaMin5": 21.463,
  "emaMin5": 21.434303189449203,
  "vwmaMin5": 21.474255424986556,
  "hmaMin5": 21.356190476190484,
  "keltner15": {
    "upper": 21.541788153655002,
    "middle": 21.442788153655002,
    "lower": 21.343788153655
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.538,
    "finalLower": 21.142
  },
  "mfi15": 49.06107399969285,
  "stochRsi15": {
    "k": 12.42303513219818,
    "d": 43.159271284271256
  },
  "ppo15": {
    "ppo": -0.033632251260994186,
    "signal": 0.05566369545149129,
    "histogram": -0.08929594671248547
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0033845561999761783,
      0,
      0.0001048968361198823,
      0.014019197131913857,
      0.010901195161067294,
      0.01463592314451058,
      0.018149121887357123,
      0.11579665691093385,
      0.5174090310518488,
      0.005770080962773887,
      0.11328463859260349,
      0.11656661372360382,
      0.03062969820244522,
      0.0069087629762253225,
      0.012215349434416378,
      0.003497571715936306,
      0.005562721298558696,
      0.006316173174223177,
      0.004847811595486311
    ],
    "currentBinShare": 0.03062969820244522
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.1255717479640996
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 40.51094890510949,
    "volatilityPercentile": 30.37974683544304,
    "relativeVolatilityRatio": 1.0247305364571122,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.995385,
    "avgATR": 1.274949,
    "atrPercentile": 1.3,
    "realizedVolatility": 52.42,
    "volPercentile": 11.9,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 2,
    "regimeStrength": 1.34
  },
  "temporalPatterns": {
    "currentHour": 8,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 298.8,
        "avgATR": 0.187857,
        "avgReturn": 0.079
      },
      {
        "avgVolume": 183.71,
        "avgATR": 0.192857,
        "avgReturn": 0.381
      },
      {
        "avgVolume": 217.77,
        "avgATR": 0.15,
        "avgReturn": -0.062
      },
      {
        "avgVolume": 153.08,
        "avgATR": 0.124286,
        "avgReturn": -0.066
      },
      {
        "avgVolume": 156.97,
        "avgATR": 0.135714,
        "avgReturn": 0.215
      },
      {
        "avgVolume": 245.01,
        "avgATR": 0.105714,
        "avgReturn": 0.057
      },
      {
        "avgVolume": 219.39,
        "avgATR": 0.131429,
        "avgReturn": -0.057
      },
      {
        "avgVolume": 124.4,
        "avgATR": 0.13,
        "avgReturn": -0.072
      },
      {
        "avgVolume": 619.75,
        "avgATR": 0.159286,
        "avgReturn": 0.079
      },
      {
        "avgVolume": 261.31,
        "avgATR": 0.159286,
        "avgReturn": -0.01
      },
      {
        "avgVolume": 940.11,
        "avgATR": 0.169286,
        "avgReturn": -0.011
      },
      {
        "avgVolume": 226.29,
        "avgATR": 0.164286,
        "avgReturn": 0.176
      },
      {
        "avgVolume": 258.54,
        "avgATR": 0.181429,
        "avgReturn": -0.041
      },
      {
        "avgVolume": 392.23,
        "avgATR": 0.207857,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 357.39,
        "avgATR": 0.234615,
        "avgReturn": 0.136
      },
      {
        "avgVolume": 376.49,
        "avgATR": 0.225714,
        "avgReturn": -0.16
      },
      {
        "avgVolume": 273.8,
        "avgATR": 0.207857,
        "avgReturn": 0.072
      },
      {
        "avgVolume": 586.78,
        "avgATR": 0.295714,
        "avgReturn": 0.673
      },
      {
        "avgVolume": 1647.03,
        "avgATR": 0.217857,
        "avgReturn": -0.035
      },
      {
        "avgVolume": 369.96,
        "avgATR": 0.262143,
        "avgReturn": -0.487
      },
      {
        "avgVolume": 187.12,
        "avgATR": 0.150714,
        "avgReturn": 0.117
      },
      {
        "avgVolume": 337.69,
        "avgATR": 0.135714,
        "avgReturn": 0.062
      },
      {
        "avgVolume": 221.69,
        "avgATR": 0.102857,
        "avgReturn": -0.178
      },
      {
        "avgVolume": 464.91,
        "avgATR": 0.130714,
        "avgReturn": -0.239
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 602.6,
        "avgATR": 0.152292,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 295.23,
        "avgATR": 0.194043,
        "avgReturn": 0.011
      },
      {
        "avgVolume": 318.53,
        "avgATR": 0.194792,
        "avgReturn": -0.108
      },
      {
        "avgVolume": 404.41,
        "avgATR": 0.243542,
        "avgReturn": 0.188
      },
      {
        "avgVolume": 588.92,
        "avgATR": 0.170625,
        "avgReturn": -0.058
      },
      {
        "avgVolume": 233.25,
        "avgATR": 0.135,
        "avgReturn": 0.113
      },
      {
        "avgVolume": 215.82,
        "avgATR": 0.123125,
        "avgReturn": 0.091
      }
    ],
    "favorableHours": [
      18,
      10,
      8,
      17,
      23,
      13
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.005808260562891458,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.02715467060888848,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "INCREASE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 2
   ATR: $0.995385 (avg: $1.274949)
   ATR Percentile: 1.3%
   Realized Volatility: 52.42% (annualized)
   Vol Percentile: 11.9%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   ⚠️ NEW REGIME: Only 2 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 8:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 18:00, 10:00, 8:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: INCREASE
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   💰 RISK INCREASE OPPORTUNITY: Low vol + Favorable timing = Lower risk

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.6%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=21.2574, StopLoss=20.725965, TakeProfit=21.359195999999997, 21.460992, 21.5424288

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-04-21T13:25:00.000Z

Calculations:
{
  "momentumScore": 64.71709790102787,
  "volumeScore": 60.11407201039104,
  "patternScore": 40.008455942051306,
  "totalScore": 50.254902144532444,
  "finalScore": 50.254902144532444,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.64864864864865,
  "ultraShortVolumeSurge": 0.9283110487701369,
  "baseVolumeSurge": 0.03401259638329101,
  "currentPrice": 31.87,
  "resistance": 32.2,
  "support": 31.67,
  "rocMin5": 0.0037795275590551494,
  "shortROC": -0.0006271558482282714,
  "priceAcceleration": 0.0009443599197768069,
  "buySellRatio": 0.08706926387001637,
  "macdHistogram": -0.03669013422754253,
  "stochasticK": 37.73584905660356,
  "atr": 0.08285714285714312,
  "bbUpper": 32.048085026702616,
  "bbLower": 31.75691497329739,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 0.571,
      "bbWidth": 0.91,
