
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "roc3": 0.010901883052527199
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.2639787942027683,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -215.79908610999982,
  "signedMin5Z": -1.770255623336774,
  "signedMin1": 428.8935723500002,
  "signedMin1Z": 4.111901959314081,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4076388888888889,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.336000000000002,
      "sma50": 20.300199999999993,
      "ema20": 20.32278792750863,
      "ema50": 20.294717605484998,
      "vwma20": 20.290845246174566,
      "hma21": 20.363506493506492,
      "atr14": 0.05499999999999946,
      "atrPercentile": 0.5619335347432024,
      "rvolZ": -0.24975918885740608,
      "rvolPercentile": 0.4076388888888889,
      "mfi14": 37.6057883472837,
      "ppo": {
        "ppo": -0.003038864066125174,
        "signal": 0.0889442917733884,
        "histogram": -0.09198315583951358
      },
      "stochRsi": {
        "k": 9.807692307692161,
        "d": 45.74818216609254
      },
      "vprofile": {
        "vpBins": [
          0.006440399263323335,
          0.02350107559450181,
          0.07711767427028132,
          0.018781691053025566,
          0.011881628441084858,
          0.026122692474458066,
          0.04325451884884983,
          0.051639048408793194,
          0.08847466689571619,
          0.016960179176953964,
          0.09418617793601312,
          0.12408107844931894,
          0.08484036183257207,
          0.026519582967712764,
          0.2150237142924957,
          0.056829546600112094,
          0.03156847013457913,
          0.001928871912353188,
          0.0008486214478546847,
          0
        ],
        "currentBinShare": 0.2150237142924957
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3185936870255388
      }
    },
    "min5": {
      "sma20": 20.2975,
      "sma50": 20.267,
      "ema20": 20.303471254690454,
      "ema50": 20.260513479451248,
      "vwma20": 20.2868011502916,
      "hma21": 20.345627705627695,
      "atr14": 0.07928571428571349,
      "atrPercentile": 0.718978102189781,
      "rvolZ": -0.18437094349425964,
      "rvolPercentile": 0.3125,
      "mfi14": 92.00168668241507,
      "ppo": {
        "ppo": 0.05482248019198857,
        "signal": 0.09069035538345337,
        "histogram": -0.035867875191464796
      },
      "stochRsi": {
        "k": 48.84615384615282,
        "d": 47.48889451192077
      },
      "vprofile": {
        "vpBins": [
          0.008828461687687103,
          0.0003506576244501497,
          0.013413883359849266,
          0.029149660115264528,
          0.013773644228078176,
          0.013203430366582848,
          0.01614324978345608,
          0.008424800382020948,
          0.043677894054363064,
          0.01379742506726617,
          0.020644985895313918,
          0.06954086419900486,
          0.12316805486814615,
          0.42433413032236506,
          0.10253945252707745,
          0.05411099028881416,
          0.026140166300477982,
          0.014119909745780555,
          0.0036879173039318473,
          0.0009504218800694534
        ],
        "currentBinShare": 0.026140166300477982
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1756178764328076
      }
    },
    "min15": {
      "sma20": 20.311,
      "sma50": 20.243,
      "ema20": 20.303951214681472,
      "ema50": 20.232841070819113,
      "vwma20": 20.300793997908453,
      "hma21": 20.336580086580096,
      "atr14": 0.10499999999999916,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 0.06553218558508733,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 58.85372283096809,
      "ppo": {
        "ppo": 0.16237056822572596,
        "signal": 0.16618880119083787,
        "histogram": -0.003818232965111912
      },
      "stochRsi": {
        "k": 63.10844316847243,
        "d": 50.244127609499934
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07560404039810442,
          0.009311733275669788,
          0.045996555535498376,
          0.07241271502589264,
          0.025859354554425458,
          0.038474730448648506,
          0.04974176282915212,
          0.07763491618814931,
          0.04926134743744452,
          0.06663448491456173,
          0.11116863901515178,
          0.07896785204386159,
          0.07068097394572725,
          0.16045454035047033,
          0.04409512904740895,
          0.023701224989833222,
          0,
          0
        ],
        "currentBinShare": 0.023701224989833222
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.139688743733359
      }
    },
    "hourly": {
      "sma20": 20.144999999999996,
      "sma50": 20.266399999999997,
      "ema20": 20.221551238186546,
      "ema50": 20.14161961534713,
      "vwma20": 20.12074884106964,
      "hma21": 20.398744588744595,
      "atr14": 0.17571428571428527,
      "atrPercentile": 0.15838509316770186,
      "rvolZ": -0.33585671058753175,
      "rvolPercentile": 0.2619047619047619,
      "mfi14": 52.57225694968095,
      "ppo": {
        "ppo": 0.3083310754671055,
        "signal": 0.15040473422488373,
        "histogram": 0.15792634124222174
      },
      "stochRsi": {
        "k": 72.85238146435853,
        "d": 68.0794587092298
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05470269725224009,
          0,
          0,
          0.012752713891138228,
          0.029545835198092927,
          0.04702391732885487,
          0.05716546555271473,
          0.06836318328422443,
          0.10005229512423248,
          0.0778076767103662,
          0.16578666462928102,
          0.0909987944596843,
          0.030420750293042247,
          0.04734458120088001,
          0.027994775947221936,
          0.03680372598184658,
          0.028810635294466074,
          0.06488208707081097,
          0.05954420078090283
        ],
        "currentBinShare": 0.0909987944596843
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6469774404088566
      }
    },
    "fourHour": {
      "sma20": 20.007499999999997,
      "sma50": 20.4676,
      "ema20": 20.157267675605237,
      "ema50": 20.508586170519116,
      "vwma20": 20.061264018777848,
      "hma21": 20.652857142857144,
      "atr14": 0.49571428571428505,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.21441967370770199,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 28.55210045713939,
      "ppo": {
        "ppo": -0.022289132250756342,
        "signal": -0.3878655745413737,
        "histogram": 0.36557644229061736
      },
      "stochRsi": {
        "k": 69.32199991981058,
        "d": 66.74236548201829
      },
      "vprofile": {
        "vpBins": [
          0.03676738565951879,
          0,
          0,
          0.025347227450063816,
          0.028085413978160605,
          0.006794430571355879,
          0.06096443237602957,
          0.08742868497312035,
          0.1582186886503947,
          0.02409554395522784,
          0.013852059309873134,
          0.04266683781696378,
          0.024258039830256213,
          0.10989687334996395,
          0.12175057320087505,
          0.10475012262100088,
          0.07035281755629029,
          0.026221313839622493,
          0.05395224171869476,
          0.004597313142587716
        ],
        "currentBinShare": 0.02409554395522784
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.286890688105139
      }
    },
    "daily": {
      "sma20": 21.829500000000003,
      "sma50": 23.27080000000001,
      "ema20": 21.459537716636614,
      "ema50": 23.527997603949654,
      "vwma20": 0,
      "hma21": 19.672727272727265,
      "atr14": 1.4928571428571424,
      "atrPercentile": 0.3157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.630106598664737,
        "signal": -4.138311588966715,
        "histogram": -0.4917950096980217
      },
      "stochRsi": {
        "k": 74.0388706688347,
        "d": 34.39726053742704
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.83548527458769
      }
    }
  },
  "smaMin5": 20.2975,
  "emaMin5": 20.303471254690454,
  "vwmaMin5": 20.2868011502916,
  "hmaMin5": 20.345627705627695,
  "keltner15": {
    "upper": 20.48995121468147,
    "middle": 20.303951214681472,
    "lower": 20.117951214681476
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.691999999999997,
    "finalLower": 19.948000000000004
  },
  "mfi15": 58.85372283096809,
  "stochRsi15": {
    "k": 63.10844316847243,
    "d": 50.244127609499934
  },
  "ppo15": {
    "ppo": 0.16237056822572596,
    "signal": 0.16618880119083787,
    "histogram": -0.003818232965111912
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.07560404039810442,
      0.009311733275669788,
      0.045996555535498376,
      0.07241271502589264,
      0.025859354554425458,
      0.038474730448648506,
      0.04974176282915212,
      0.07763491618814931,
      0.04926134743744452,
      0.06663448491456173,
      0.11116863901515178,
      0.07896785204386159,
      0.07068097394572725,
      0.16045454035047033,
      0.04409512904740895,
      0.023701224989833222,
      0,
      0
    ],
    "currentBinShare": 0.023701224989833222
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.139688743733359
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 72.99270072992701,
    "volatilityPercentile": 12.658227848101266,
    "relativeVolatilityRatio": 0.6028901071288728,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.526154,
    "avgATR": 1.386308,
    "atrPercentile": 31.6,
    "realizedVolatility": 53.73,
    "volPercentile": 15.3,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 4,
    "regimeStrength": 0.34
  },
  "temporalPatterns": {
    "currentHour": 8,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 331.69,
        "avgATR": 0.219286,
        "avgReturn": -0.002
      },
      {
        "avgVolume": 239.54,
        "avgATR": 0.238571,
        "avgReturn": 0.431
      },
      {
        "avgVolume": 229.43,
        "avgATR": 0.186429,
        "avgReturn": -0.055
      },
      {
        "avgVolume": 678.39,
        "avgATR": 0.217857,
        "avgReturn": -0.262
      },
      {
        "avgVolume": 217.39,
        "avgATR": 0.182143,
        "avgReturn": 0.246
      },
      {
        "avgVolume": 503.4,
        "avgATR": 0.160714,
        "avgReturn": -0.275
      },
      {
        "avgVolume": 393.1,
        "avgATR": 0.275,
        "avgReturn": -0.63
      },
      {
        "avgVolume": 395.86,
        "avgATR": 0.215714,
        "avgReturn": -0.188
      },
      {
        "avgVolume": 741,
        "avgATR": 0.255,
        "avgReturn": 0.592
      },
      {
        "avgVolume": 271.22,
        "avgATR": 0.195,
        "avgReturn": -0.038
      },
      {
        "avgVolume": 1063.4,
        "avgATR": 0.283571,
        "avgReturn": -0.514
      },
      {
        "avgVolume": 320.58,
        "avgATR": 0.227143,
        "avgReturn": -0.205
      },
      {
        "avgVolume": 446.81,
        "avgATR": 0.303571,
        "avgReturn": 0.067
      },
      {
        "avgVolume": 807.81,
        "avgATR": 0.377143,
        "avgReturn": 0.329
      },
      {
        "avgVolume": 311.63,
        "avgATR": 0.317857,
        "avgReturn": 0.052
      },
      {
        "avgVolume": 310.82,
        "avgATR": 0.297692,
        "avgReturn": 0.109
      },
      {
        "avgVolume": 298.96,
        "avgATR": 0.237143,
        "avgReturn": -0.372
      },
      {
        "avgVolume": 1075.86,
        "avgATR": 0.370714,
        "avgReturn": 0.424
      },
      {
        "avgVolume": 359.15,
        "avgATR": 0.235714,
        "avgReturn": -0.145
      },
      {
        "avgVolume": 462.91,
        "avgATR": 0.257857,
        "avgReturn": -0.205
      },
      {
        "avgVolume": 269.25,
        "avgATR": 0.261429,
        "avgReturn": 0.193
      },
      {
        "avgVolume": 689.23,
        "avgATR": 0.165,
        "avgReturn": -0.074
      },
      {
        "avgVolume": 294.23,
        "avgATR": 0.229286,
        "avgReturn": -0.279
      },
      {
        "avgVolume": 566.4,
        "avgATR": 0.227857,
        "avgReturn": 0.166
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 340.93,
        "avgATR": 0.213333,
        "avgReturn": -0.093
      },
      {
        "avgVolume": 609.67,
        "avgATR": 0.380833,
        "avgReturn": 0.012
      },
      {
        "avgVolume": 325.31,
        "avgATR": 0.220208,
        "avgReturn": -0.052
      },
      {
        "avgVolume": 424.15,
        "avgATR": 0.285,
        "avgReturn": 0.09
      },
      {
        "avgVolume": 778.8,
        "avgATR": 0.26375,
        "avgReturn": -0.069
      },
      {
        "avgVolume": 378.11,
        "avgATR": 0.197234,
        "avgReturn": 0.079
      },
      {
        "avgVolume": 433.87,
        "avgATR": 0.169375,
        "avgReturn": -0.153
      }
    ],
    "favorableHours": [
      17,
      10,
      13,
      8,
      21,
      3
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "NORMAL",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.0007263831136104612,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.05373232929871571,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "NORMAL",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
   Regime Score: -0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 4
   ATR: $1.526154 (avg: $1.386308)
   ATR Percentile: 31.6%
   Realized Volatility: 53.73% (annualized)
   Vol Percentile: 15.3%

   🟢 BELOW NORMAL VOLATILITY:
   ⚡ Consolidation phase - watch for expansion
   ✅ Good entry zone for patient trades

   📍 MODERATE REGIME TRANSITION PROBABILITY: 30%
   Monitor for potential regime change

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 8:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 17:00, 10:00, 13:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: NORMAL
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   📊 NORMAL RISK LEVEL: Standard position sizing applies

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.1%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=20.28934, StopLoss=19.782106499999998, TakeProfit=20.3614455, 20.433551, 20.4912354

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-04-11T14:35:00.000Z

Calculations:
{
  "momentumScore": 54.85994176795052,
  "volumeScore": 30.377777777777816,
  "patternScore": 60.09978241466215,
  "totalScore": 40.58255355034166,
  "finalScore": 40.58255355034166,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 74.21874999999974,
  "ultraShortVolumeSurge": 0.48204954203354633,
  "baseVolumeSurge": 0.013459618516769504,
  "currentPrice": 38.89,
  "resistance": 39.23,
  "support": 37.44,
  "rocMin5": 0.010654885654885753,
  "shortROC": 0,
  "priceAcceleration": 0.0026611803698022526,
  "buySellRatio": 0.6378574064937852,
  "macdHistogram": -0.029763018515206074,
  "stochasticK": 88.44444444444454,
  "atr": 0.32928571428571524,
  "bbUpper": 39.34598736452488,
  "bbLower": 37.68401263547512,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.08,
      "atrRatio": 0.677,
      "bbWidth": 4.32,
