
=== Token: DASH (DASH) ===
Contract: DASH-USD
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.383846,
    "avgATR": 1.421846,
    "atrPercentile": 23.7,
    "realizedVolatility": 53.1,
    "volPercentile": 11.9,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 1,
    "regimeStrength": 0.22
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 312.92,
        "avgATR": 0.228571,
        "avgReturn": 0.075
      },
      {
        "avgVolume": 261.16,
        "avgATR": 0.236429,
        "avgReturn": 0.32
      },
      {
        "avgVolume": 232.49,
        "avgATR": 0.186429,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 645.61,
        "avgATR": 0.213571,
        "avgReturn": -0.277
      },
      {
        "avgVolume": 224.31,
        "avgATR": 0.204286,
        "avgReturn": 0.095
      },
      {
        "avgVolume": 446.09,
        "avgATR": 0.163571,
        "avgReturn": -0.308
      },
      {
        "avgVolume": 444.31,
        "avgATR": 0.289286,
        "avgReturn": -0.754
      },
      {
        "avgVolume": 426.91,
        "avgATR": 0.213571,
        "avgReturn": -0.159
      },
      {
        "avgVolume": 265.11,
        "avgATR": 0.234286,
        "avgReturn": 0.724
      },
      {
        "avgVolume": 245.32,
        "avgATR": 0.182143,
        "avgReturn": -0.111
      },
      {
        "avgVolume": 289.89,
        "avgATR": 0.259286,
        "avgReturn": -0.371
      },
      {
        "avgVolume": 330.4,
        "avgATR": 0.234286,
        "avgReturn": -0.32
      },
      {
        "avgVolume": 394.63,
        "avgATR": 0.296429,
        "avgReturn": 0.056
      },
      {
        "avgVolume": 855.43,
        "avgATR": 0.412308,
        "avgReturn": 0.222
      },
      {
        "avgVolume": 394.81,
        "avgATR": 0.335714,
        "avgReturn": 0.049
      },
      {
        "avgVolume": 290.82,
        "avgATR": 0.275,
        "avgReturn": 0.282
      },
      {
        "avgVolume": 314.59,
        "avgATR": 0.240714,
        "avgReturn": -0.58
      },
      {
        "avgVolume": 964.31,
        "avgATR": 0.317857,
        "avgReturn": -0.007
      },
      {
        "avgVolume": 370.82,
        "avgATR": 0.232857,
        "avgReturn": -0.209
      },
      {
        "avgVolume": 343.47,
        "avgATR": 0.215714,
        "avgReturn": -0.057
      },
      {
        "avgVolume": 270.78,
        "avgATR": 0.252857,
        "avgReturn": 0.123
      },
      {
        "avgVolume": 708.53,
        "avgATR": 0.178571,
        "avgReturn": -0.097
      },
      {
        "avgVolume": 295.32,
        "avgATR": 0.224286,
        "avgReturn": -0.265
      },
      {
        "avgVolume": 551.95,
        "avgATR": 0.222143,
        "avgReturn": 0.134
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 340.93,
        "avgATR": 0.213333,
        "avgReturn": -0.093
      },
      {
        "avgVolume": 609.67,
        "avgATR": 0.380833,
        "avgReturn": 0.012
      },
      {
        "avgVolume": 325.31,
        "avgATR": 0.220208,
        "avgReturn": -0.052
      },
      {
        "avgVolume": 399.54,
        "avgATR": 0.265319,
        "avgReturn": -0.06
      },
      {
        "avgVolume": 359.59,
        "avgATR": 0.23,
        "avgReturn": 0.009
      },
      {
        "avgVolume": 403.26,
        "avgATR": 0.224167,
        "avgReturn": -0.082
      },
      {
        "avgVolume": 433.87,
        "avgATR": 0.169375,
        "avgReturn": -0.153
      }
    ],
    "favorableHours": [
      17,
      13,
      21,
      3,
      23,
      5
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 6,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0039013371228434008,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.054222951122609254,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $1.383846 (avg: $1.421846)
   ATR Percentile: 23.7%
   Realized Volatility: 53.10% (annualized)
   Vol Percentile: 11.9%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   ⚠️ HIGH REGIME TRANSITION PROBABILITY: 70%
   Market near regime boundary - expect volatility shift soon

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 7:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 6 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 17:00, 13:00, 21:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.4%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=19.34124, StopLoss=18.857709, TakeProfit=19.4472775, 19.553315, 19.638144999999998

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-04-09T12:05:00.000Z

Calculations:
{
  "momentumScore": 72.41145747395396,
  "volumeScore": 72.0872994031634,
  "patternScore": 28.476550284794115,
  "totalScore": 54.99148658118024,
  "finalScore": 54.99148658118024,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.0909090909092,
  "ultraShortVolumeSurge": 0.4775113854129265,
  "baseVolumeSurge": 0.006707326185200365,
  "currentPrice": 36.34,
  "resistance": 37.6,
  "support": 35.86,
  "rocMin5": 0.00944444444444454,
  "shortROC": 0.0008262186725420307,
  "priceAcceleration": 0.0023770675789100354,
  "buySellRatio": 0.2831202440070022,
  "macdHistogram": -0.16249374834022934,
  "stochasticK": 11.267605633802896,
  "atr": 0.614999999999999,
  "bbUpper": 38.081884499047874,
  "bbLower": 36.149115500952135,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
