
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 0.742308,
    "avgATR": 1.200051,
    "atrPercentile": 1.3,
    "realizedVolatility": 55.45,
    "volPercentile": 42.4,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 1,
    "regimeStrength": 0.18
  },
  "temporalPatterns": {
    "currentHour": 8,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 250.82,
        "avgATR": 0.177857,
        "avgReturn": 0.165
      },
      {
        "avgVolume": 232.61,
        "avgATR": 0.231429,
        "avgReturn": 0.128
      },
      {
        "avgVolume": 332.63,
        "avgATR": 0.187857,
        "avgReturn": -0.172
      },
      {
        "avgVolume": 139.91,
        "avgATR": 0.139286,
        "avgReturn": -0.018
      },
      {
        "avgVolume": 147.98,
        "avgATR": 0.123571,
        "avgReturn": 0.052
      },
      {
        "avgVolume": 153.7,
        "avgATR": 0.1,
        "avgReturn": 0.022
      },
      {
        "avgVolume": 187.31,
        "avgATR": 0.140714,
        "avgReturn": -0.113
      },
      {
        "avgVolume": 121.13,
        "avgATR": 0.131429,
        "avgReturn": 0.059
      },
      {
        "avgVolume": 125.03,
        "avgATR": 0.144286,
        "avgReturn": 0.144
      },
      {
        "avgVolume": 239.3,
        "avgATR": 0.151429,
        "avgReturn": -0.152
      },
      {
        "avgVolume": 188.95,
        "avgATR": 0.153571,
        "avgReturn": 0.007
      },
      {
        "avgVolume": 177.39,
        "avgATR": 0.144286,
        "avgReturn": 0.111
      },
      {
        "avgVolume": 198.06,
        "avgATR": 0.168571,
        "avgReturn": -0.083
      },
      {
        "avgVolume": 376.88,
        "avgATR": 0.198571,
        "avgReturn": -0.093
      },
      {
        "avgVolume": 434.62,
        "avgATR": 0.203846,
        "avgReturn": 0.408
      },
      {
        "avgVolume": 405.28,
        "avgATR": 0.201429,
        "avgReturn": -0.03
      },
      {
        "avgVolume": 336.89,
        "avgATR": 0.170714,
        "avgReturn": 0.096
      },
      {
        "avgVolume": 446.59,
        "avgATR": 0.217143,
        "avgReturn": 0.061
      },
      {
        "avgVolume": 1547.6,
        "avgATR": 0.185,
        "avgReturn": 0.12
      },
      {
        "avgVolume": 201.8,
        "avgATR": 0.173571,
        "avgReturn": -0.241
      },
      {
        "avgVolume": 160.35,
        "avgATR": 0.12,
        "avgReturn": -0.153
      },
      {
        "avgVolume": 172.41,
        "avgATR": 0.144286,
        "avgReturn": 0.09
      },
      {
        "avgVolume": 160.84,
        "avgATR": 0.104286,
        "avgReturn": -0.018
      },
      {
        "avgVolume": 307.78,
        "avgATR": 0.120714,
        "avgReturn": -0.025
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 661.7,
        "avgATR": 0.168298,
        "avgReturn": -0.092
      },
      {
        "avgVolume": 236.47,
        "avgATR": 0.17375,
        "avgReturn": -0.023
      },
      {
        "avgVolume": 279.13,
        "avgATR": 0.160417,
        "avgReturn": 0.081
      },
      {
        "avgVolume": 314.97,
        "avgATR": 0.198958,
        "avgReturn": 0.015
      },
      {
        "avgVolume": 153.12,
        "avgATR": 0.125417,
        "avgReturn": 0.017
      },
      {
        "avgVolume": 204.35,
        "avgATR": 0.158125,
        "avgReturn": 0.066
      },
      {
        "avgVolume": 210.04,
        "avgATR": 0.1325,
        "avgReturn": 0.033
      }
    ],
    "favorableHours": [
      18,
      17,
      14,
      15,
      13,
      16
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 5,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.007295590682550333,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.021600757645754413,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
   Regime Score: -0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $0.742308 (avg: $1.200051)
   ATR Percentile: 1.3%
   Realized Volatility: 55.45% (annualized)
   Vol Percentile: 42.4%

   🟢 BELOW NORMAL VOLATILITY:
   ⚡ Consolidation phase - watch for expansion
   ✅ Good entry zone for patient trades

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   ⚠️ HIGH REGIME TRANSITION PROBABILITY: 70%
   Market near regime boundary - expect volatility shift soon

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 8:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 5 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 18:00, 17:00, 14:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.7%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=21.47696, StopLoss=20.940036, TakeProfit=21.616929499999998, 21.756899, 21.868874599999998

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-04-27T13:00:00.000Z

Calculations:
{
  "momentumScore": 45.608951281179245,
  "volumeScore": 69.49967963668644,
  "patternScore": 21.08962553713961,
  "totalScore": 44.967051708164185,
  "finalScore": 44.967051708164185,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.33333333333366,
  "ultraShortVolumeSurge": 1.6083260649810256,
  "baseVolumeSurge": 0.011546084286830266,
  "currentPrice": 32.92,
  "resistance": 33.01,
  "support": 32.58,
  "rocMin5": -0.00030367446097777134,
  "shortROC": -0.001516530178950475,
  "priceAcceleration": -0.00007390992848645432,
  "buySellRatio": 0.41713838541416365,
  "macdHistogram": -0.00690622689407356,
  "stochasticK": 86.04651162790809,
  "atr": 0.06571428571428584,
  "bbUpper": 33.05653400967123,
  "bbLower": 32.76246599032877,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
