
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
        "currentBinShare": 0.10654589766902703
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.481588292688663
      }
    },
    "fourHour": {
      "sma20": 0.00026171,
      "sma50": 0.000266578,
      "ema20": 0.0002618183877545916,
      "ema50": 0.0002718706481203476,
      "vwma20": 0.0002631974821564164,
      "hma21": 0.00025578571428571425,
      "atr14": 0.000014528571428571435,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": -0.85122376065057,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 44.43773544573259,
      "ppo": {
        "ppo": -0.8560846472005749,
        "signal": -1.1567201644739975,
        "histogram": 0.30063551727342264
      },
      "stochRsi": {
        "k": 71.00776931281698,
        "d": 45.590493764112324
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04835109304868137,
          0.14252961769625416,
          0.09859350033854003,
          0.08009343415413986,
          0.1560602176402936,
          0.04900891021443756,
          0.04726549090225078,
          0.062337076659497705,
          0.038182117197222455,
          0.059269228074751004,
          0.018328549618191862,
          0.09582087213030803,
          0.02748660583333426,
          0.002721173150638883,
          0.00512682522096434,
          0.06882528812049409,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09859350033854003
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.174612435717025
      }
    },
    "daily": {
      "sma20": 0.00031476,
      "sma50": 0.000395824,
      "ema20": 0.0003122574076673747,
      "ema50": 0.0003834573483392836,
      "vwma20": 0,
      "hma21": 0.00022344155844155846,
      "atr14": 0.00003832142857142858,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.501378973063048,
        "signal": -13.429136473775351,
        "histogram": -1.0722424992876967
      },
      "stochRsi": {
        "k": 44.150539148032884,
        "d": 24.715320011124287
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 73.69616399516747
      }
    }
  },
  "smaMin5": 0.00026149999999999996,
  "emaMin5": 0.0002620248010180276,
  "vwmaMin5": 0.00026185303797813413,
  "hmaMin5": 0.00026321515151515163,
  "keltner15": {
    "upper": 0.00026444292893913757,
    "middle": 0.00026204292893913756,
    "lower": 0.00025964292893913756
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.000267,
    "finalLower": 0.00025739999999999997
  },
  "mfi15": 51.29423228724073,
  "stochRsi15": {
    "k": 97.99999999999991,
    "d": 55.04879301489469
  },
  "ppo15": {
    "ppo": 0.05436769609331915,
    "signal": -0.008115373875965004,
    "histogram": 0.062483069969284155
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0.019655554728052246,
      0.4301274973613499,
      0.026400114601987476,
      0.10361752861310085,
      0.03940411134939419,
      0.054316779141462386,
      0.12571252922615456,
      0.005384602954703818,
      0.11116030564133272,
      0.04628589731205353,
      0.036552549024036936,
      0.0013825300463713736
    ],
    "currentBinShare": 0.03940411134939419
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.156185261010414
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 12.043795620437956,
    "volatilityPercentile": 82.59493670886076,
    "relativeVolatilityRatio": 1.0799053716630975,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.00004,
    "avgATR": 0.000082,
    "atrPercentile": 1.3,
    "realizedVolatility": 135.95,
    "volPercentile": 32.2,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 10,
    "regimeStrength": 0.32
  },
  "temporalPatterns": {
    "currentHour": 16,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 70962005,
        "avgATR": 0.000007,
        "avgReturn": -0.355
      },
      {
        "avgVolume": 34481479.5,
        "avgATR": 0.000006,
        "avgReturn": 0.342
      },
      {
        "avgVolume": 56673188.64,
        "avgATR": 0.000007,
        "avgReturn": 0.348
      },
      {
        "avgVolume": 40150636.93,
        "avgATR": 0.000006,
        "avgReturn": 0.12
      },
      {
        "avgVolume": 46115192.93,
        "avgATR": 0.000006,
        "avgReturn": -0.727
      },
      {
        "avgVolume": 70553685.93,
        "avgATR": 0.000007,
        "avgReturn": 0.87
      },
      {
        "avgVolume": 12529202.79,
        "avgATR": 0.000004,
        "avgReturn": -0.09
      },
      {
        "avgVolume": 24539194.21,
        "avgATR": 0.000004,
        "avgReturn": 0.388
      },
      {
        "avgVolume": 14753774.64,
        "avgATR": 0.000004,
        "avgReturn": -0.27
      },
      {
        "avgVolume": 22917909.21,
        "avgATR": 0.000005,
        "avgReturn": -0.411
      },
      {
        "avgVolume": 13451148.86,
        "avgATR": 0.000004,
        "avgReturn": -0.204
      },
      {
        "avgVolume": 16404254.64,
        "avgATR": 0.000004,
        "avgReturn": -0.455
      },
      {
        "avgVolume": 37693517.54,
        "avgATR": 0.000006,
        "avgReturn": -0.213
      },
      {
        "avgVolume": 73289688.79,
        "avgATR": 0.000008,
        "avgReturn": -0.76
      },
      {
        "avgVolume": 57286144.5,
        "avgATR": 0.000009,
        "avgReturn": -0.112
      },
      {
        "avgVolume": 46274446.71,
        "avgATR": 0.000009,
        "avgReturn": -0.485
      },
      {
        "avgVolume": 84541660.36,
        "avgATR": 0.000008,
        "avgReturn": -0.409
      },
      {
        "avgVolume": 72942445.5,
        "avgATR": 0.000009,
        "avgReturn": 0.307
      },
      {
        "avgVolume": 77948813.29,
        "avgATR": 0.000008,
        "avgReturn": 0.23
      },
      {
        "avgVolume": 129691943.29,
        "avgATR": 0.000012,
        "avgReturn": -1.152
      },
      {
        "avgVolume": 109312938.64,
        "avgATR": 0.000011,
        "avgReturn": -0.039
      },
      {
        "avgVolume": 48966171.43,
        "avgATR": 0.000007,
        "avgReturn": 0.163
      },
      {
        "avgVolume": 37290422,
        "avgATR": 0.000006,
        "avgReturn": 0.871
      },
      {
        "avgVolume": 103530647.79,
        "avgATR": 0.00001,
        "avgReturn": -0.434
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 45770461.52,
        "avgATR": 0.000006,
        "avgReturn": 0.026
      },
      {
        "avgVolume": 41208050.68,
        "avgATR": 0.000006,
        "avgReturn": -0.106
      },
      {
        "avgVolume": 58065016.42,
        "avgATR": 0.000007,
        "avgReturn": 0.181
      },
      {
        "avgVolume": 69224398.52,
        "avgATR": 0.000008,
        "avgReturn": -0.173
      },
      {
        "avgVolume": 80804823.44,
        "avgATR": 0.000009,
        "avgReturn": -0.388
      },
      {
        "avgVolume": 53810292.02,
        "avgATR": 0.000008,
        "avgReturn": -0.353
      },
      {
        "avgVolume": 31027826.5,
        "avgATR": 0.000005,
        "avgReturn": 0.094
      }
    ],
    "favorableHours": [
      19,
      20,
      23,
      16,
      18,
      17
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0027763679566690973,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": 0.010811697311281527,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "INCREASE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 10
   ATR: $0.000040 (avg: $0.000082)
   ATR Percentile: 1.3%
   Realized Volatility: 135.95% (annualized)
   Vol Percentile: 32.2%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   ⚠️ HIGH REGIME TRANSITION PROBABILITY: 70%
   Market near regime boundary - expect volatility shift soon

   ✅ STABLE REGIME: 10 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 16:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 19:00, 20:00, 23:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: INCREASE
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   💰 RISK INCREASE OPPORTUNITY: Low vol + Favorable timing = Lower risk

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.3%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.000262474, StopLoss=0.00025591215, TakeProfit=0.000262686075, 0.00026289815, 0.00026306781000000004

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-11-27T12:00:00.000Z

Calculations:
{
  "momentumScore": 43.07230960934307,
  "volumeScore": 43.51213089995015,
  "patternScore": 36.57674780710926,
  "totalScore": 37.414630117380646,
  "finalScore": 37.414630117380646,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.18592964824126,
  "ultraShortVolumeSurge": 0.8697017105538183,
  "baseVolumeSurge": 0.009111560104018871,
  "currentPrice": 62.95,
  "resistance": 63.89,
  "support": 62.29,
  "rocMin5": 0.008329328848310157,
  "shortROC": 0.002228944435599436,
  "priceAcceleration": 0.0020769429767549365,
  "buySellRatio": 0.765334548260527,
  "macdHistogram": 0.055119736406664344,
  "stochasticK": 37.55868544600954,
  "atr": 0.24642857142857214,
  "bbUpper": 64.42989818777554,
  "bbLower": 62.35510181222443,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
