
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: UNFAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 4.2%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 1.2%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.3%
   Cascade Strength: 0.0%
   Accelerating: 1h
   Diverging: 1m, 5m, 15m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.00039959919999999995, StopLoss=0.00038960921999999995, TakeProfit=0.00040630076999999997, 0.00041300234, 0.00041836359599999994

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-11-05T14:20:00.000Z

Calculations:
{
  "momentumScore": 30.023653382711338,
  "volumeScore": 10,
  "patternScore": 31.186432500241246,
  "totalScore": 19.242034640605,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.54834054834052,
  "ultraShortVolumeSurge": 1.4799348326842303,
  "baseVolumeSurge": 0.023182393814444875,
  "currentPrice": 105.13,
  "resistance": 113.66,
  "support": 103.63,
  "rocMin5": -0.028552947699131432,
  "shortROC": -0.0041678507151652715,
  "priceAcceleration": -0.007191183376662905,
  "buySellRatio": 0.4090610248611311,
