
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
        "currentBinShare": 0.017097987660299494
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.619861765291752
      }
    },
    "hourly": {
      "sma20": 0.00038645500000000007,
      "sma50": 0.00039308999999999997,
      "ema20": 0.00038265662691715934,
      "ema50": 0.00039278382004846783,
      "vwma20": 0.00037158410898386804,
      "hma21": 0.00037987186147186145,
      "atr14": 0.000009492857142857137,
      "atrPercentile": 0.41304347826086957,
      "rvolZ": -0.3974062594964717,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 9.926714631552812,
      "ppo": {
        "ppo": -2.151192629653865,
        "signal": -1.0882699983499233,
        "histogram": -1.0629226313039417
      },
      "stochRsi": {
        "k": 0,
        "d": 29.162938973080145
      },
      "vprofile": {
        "vpBins": [
          0.001956187925537602,
          0.050926180803370504,
          0.03619505728969139,
          0.05511989862440015,
          0.08460207832099978,
          0.1336863187197139,
          0.06849272584729955,
          0.05788862613198808,
          0.10256915278353508,
          0.08152199301697907,
          0.05487231035841385,
          0.055061229485485856,
          0.03413532436564044,
          0.0873256701747673,
          0.07595725505703088,
          0.019689991095146547,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.001956187925537602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.364974798505921
      }
    },
    "fourHour": {
      "sma20": 0.00040314999999999996,
      "sma50": 0.00040201600000000005,
      "ema20": 0.0003966286384215138,
      "ema50": 0.00041361403320338343,
      "vwma20": 0.0004001819801441397,
      "hma21": 0.0003739935064935064,
      "atr14": 0.000016871428571428578,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": 2.2577570287853663,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 22.077869875387577,
      "ppo": {
        "ppo": -2.24226094468231,
        "signal": -1.3383599339127097,
        "histogram": -0.9039010107696004
      },
      "stochRsi": {
        "k": 17.572335039530756,
        "d": 33.31987007813342
      },
      "vprofile": {
        "vpBins": [
          0.03769705483747589,
          0.061641142723307965,
          0.09475850459943023,
          0.15812541378554132,
          0.08797732319355367,
          0.08370872841714722,
          0.11741590418966397,
          0.028282656564135804,
          0.08764761985297298,
          0.017258634391856834,
          0.0071504894825330885,
          0,
          0.006518305347306561,
          0.012806779589382684,
          0.03219453505516908,
          0.029372987577489365,
          0.03470210103081857,
          0.03520065886046462,
          0.06754116050175016,
          0
        ],
        "currentBinShare": 0.03769705483747589
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 19.145588252836777
      }
    },
    "daily": {
      "sma20": 0.000471285,
      "sma50": 0.00046237399999999993,
      "ema20": 0.0004327833315227607,
      "ema50": 0.00046940818767698093,
      "vwma20": 0,
      "hma21": 0.0003340264069264071,
      "atr14": 0.00007407857142857143,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.835217828531995,
        "signal": -3.3366495570281205,
        "histogram": -2.4985682715038746
      },
      "stochRsi": {
        "k": 6.392772629678343,
        "d": 32.064640728532574
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 69.13582711430556
      }
    }
  },
  "smaMin5": 0.00036366,
  "emaMin5": 0.0003646240686873681,
  "vwmaMin5": 0.0003630146618278347,
  "hmaMin5": 0.0003655090909090911,
  "keltner15": {
    "upper": 0.0003807959018516392,
    "middle": 0.0003720959018516392,
    "lower": 0.0003633959018516392
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00037985,
    "finalLower": 0.00034505
  },
  "mfi15": 16.688242150549442,
  "stochRsi15": {
    "k": 93.83753926792448,
    "d": 31.75335186002124
  },
  "ppo15": {
    "ppo": -2.166656083297844,
    "signal": -2.106037969561526,
    "histogram": -0.06061811373631798
  },
  "vpMin15": {
    "vpBins": [
      0.3520932375391819,
      0,
      0.05518046421388962,
      0.05572203893355636,
      0.017097987660299494,
      0.017207185955085726,
      0,
      0,
      0.002577343705259414,
      0.027907918070799613,
      0.18990187228783253,
      0.033390967741438536,
      0.009588221142294797,
      0.06471839401017639,
      0.050937616119426904,
      0.07760578652405258,
      0.0036705305643398483,
      0.024625367623846452,
      0.017775067908519838,
      0
    ],
    "currentBinShare": 0.017097987660299494
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 14.619861765291752
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 65.32846715328468,
    "volatilityPercentile": 62.65822784810127,
    "relativeVolatilityRatio": 1.314376114827902,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.000074,
    "avgATR": 0.000088,
    "atrPercentile": 51.3,
    "realizedVolatility": 186.57,
    "volPercentile": 79.7,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 0.55
  },
  "temporalPatterns": {
    "currentHour": 22,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 44871035.14,
        "avgATR": 0.000011,
        "avgReturn": -0.059
      },
      {
        "avgVolume": 98397395.93,
        "avgATR": 0.000013,
        "avgReturn": 0.346
      },
      {
        "avgVolume": 26557465.93,
        "avgATR": 0.000008,
        "avgReturn": 0.282
      },
      {
        "avgVolume": 44109304.21,
        "avgATR": 0.000009,
        "avgReturn": -0.345
      },
      {
        "avgVolume": 48239126.79,
        "avgATR": 0.00001,
        "avgReturn": -1.073
      },
      {
        "avgVolume": 31392773.93,
        "avgATR": 0.000011,
        "avgReturn": -0.3
      },
      {
        "avgVolume": 27310431.36,
        "avgATR": 0.000008,
        "avgReturn": -0.303
      },
      {
        "avgVolume": 26214466.21,
        "avgATR": 0.000007,
        "avgReturn": -0.171
      },
      {
        "avgVolume": 14424449.29,
        "avgATR": 0.000005,
        "avgReturn": 0.019
      },
      {
        "avgVolume": 30915103.79,
        "avgATR": 0.000008,
        "avgReturn": 0.023
      },
      {
        "avgVolume": 21706667.14,
        "avgATR": 0.000009,
        "avgReturn": -0.747
      },
      {
        "avgVolume": 31660207.93,
        "avgATR": 0.000011,
        "avgReturn": -0.505
      },
      {
        "avgVolume": 64767955.29,
        "avgATR": 0.00001,
        "avgReturn": -0.144
      },
      {
        "avgVolume": 84771334.79,
        "avgATR": 0.000012,
        "avgReturn": -0.093
      },
      {
        "avgVolume": 88453260.57,
        "avgATR": 0.000014,
        "avgReturn": -0.761
      },
      {
        "avgVolume": 93354011.29,
        "avgATR": 0.000018,
        "avgReturn": -0.423
      },
      {
        "avgVolume": 125480697.86,
        "avgATR": 0.000016,
        "avgReturn": 0.649
      },
      {
        "avgVolume": 75328083.38,
        "avgATR": 0.000014,
        "avgReturn": 0.874
      },
      {
        "avgVolume": 52198090.36,
        "avgATR": 0.000011,
        "avgReturn": 0.045
      },
      {
        "avgVolume": 72178727.07,
        "avgATR": 0.000014,
        "avgReturn": 0.525
      },
      {
        "avgVolume": 60611682.57,
        "avgATR": 0.000012,
        "avgReturn": -0.036
      },
      {
        "avgVolume": 62262185.64,
        "avgATR": 0.000011,
        "avgReturn": -0.464
      },
      {
        "avgVolume": 51374998.07,
        "avgATR": 0.00001,
        "avgReturn": 0.381
      },
      {
        "avgVolume": 60573201.86,
        "avgATR": 0.00001,
        "avgReturn": -0.119
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 60415230.88,
        "avgATR": 0.000012,
        "avgReturn": 0.233
      },
      {
        "avgVolume": 31820006.98,
        "avgATR": 0.00001,
        "avgReturn": -0.486
      },
      {
        "avgVolume": 81932097.94,
        "avgATR": 0.000014,
        "avgReturn": -0.42
      },
      {
        "avgVolume": 77038104.6,
        "avgATR": 0.000012,
        "avgReturn": 0.024
      },
      {
        "avgVolume": 61957964.49,
        "avgATR": 0.00001,
        "avgReturn": -0.246
      },
      {
        "avgVolume": 43187878,
        "avgATR": 0.00001,
        "avgReturn": 0.263
      },
      {
        "avgVolume": 33373031.08,
        "avgATR": 0.000008,
        "avgReturn": -0.092
      }
    ],
    "favorableHours": [
      16,
      1,
      15,
      14,
      13,
      17
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 3,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.021552093662613264,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.029133789152730297,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "ELEVATED",
      "volExpanding": true,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: ELEVATED
   Regime Score: 0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 2
   ATR: $0.000074 (avg: $0.000088)
   ATR Percentile: 51.3%
   Realized Volatility: 186.57% (annualized)
   Vol Percentile: 79.7%

   🟡 ELEVATED VOLATILITY:
   ⚠️ Increased risk - wider stops needed
   ⚠️ Reduce position size
   💡 Good for momentum strategies

   🚀 VOLATILITY EXPANDING:
   💥 Breakout likely imminent!
   📈 Market transitioning to higher vol regime
   ✅ Strong signal when combined with other indicators

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 2 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 22:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 3 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 16:00, 1:00, 15:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BEARISH (50% agreement)
   Available Signals: 2 (0 bullish / 1 bearish / 1 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -2.2%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.00036147560000000003, StopLoss=0.00035243871000000004, TakeProfit=0.00036414774500000005, 0.00036681989, 0.000368957606

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-11-13T16:00:00.000Z

Calculations:
{
  "momentumScore": 48.1569201004902,
  "volumeScore": 105.84306260092984,
  "patternScore": 26.957550423335594,
  "totalScore": 61.36918786691255,
  "finalScore": 61.36918786691255,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.66055045871559,
  "ultraShortVolumeSurge": 0.33583266897804,
  "baseVolumeSurge": 0.025708627084907936,
  "currentPrice": 67.42,
  "resistance": 68.63,
  "support": 66.05,
  "rocMin5": 0.014597441685477785,
  "shortROC": 0.004469606674612592,
  "priceAcceleration": 0.0036303519101887234,
  "buySellRatio": 0.8119886731620356,
  "macdHistogram": -0.13057537236918773,
  "stochasticK": 30.641330166270876,
  "atr": 0.5907142857142854,
  "bbUpper": 70.84793790770927,
  "bbLower": 65.95206209229075,
