
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
        "d": 38.289473684210485
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.20032000047547882,
          0,
          0.06572867644024329,
          0,
          0.007122942911420417,
          0.030011166932389716,
          0.5233860642516259,
          0.13631439358608838,
          0,
          0.005912680230784731,
          0,
          0.006146690558968601,
          0.004783437061755794,
          0.008888846421953844,
          0.00032138960164367373,
          0,
          0,
          0.011063711527646899
        ],
        "currentBinShare": 0.06572867644024329
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.044488462215115
      }
    },
    "min5": {
      "sma20": 0.00054079,
      "sma50": 0.0005436679999999999,
      "ema20": 0.0005406414480567926,
      "ema50": 0.0005439838928087594,
      "vwma20": 0.0005374420213394833,
      "hma21": 0.0005396761904761907,
      "atr14": 0.0000034642857142857094,
      "atrPercentile": 0.5547445255474452,
      "rvolZ": 3.972508525570852,
      "rvolPercentile": 0.9930555555555556,
      "mfi14": 16.948476689209528,
      "ppo": {
        "ppo": -0.2784133001753755,
        "signal": -0.26170318260697095,
        "histogram": -0.01671011756840457
      },
      "stochRsi": {
        "k": 46.81541452388447,
        "d": 49.32880938978886
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03756956386257454,
          0.0026719139681758235,
          0.06485219517076155,
          0.01266146077198836,
          0.07675699908613963,
          0.2548017380606274,
          0.04405041882063696,
          0.04647169244892791,
          0.04431565487867082,
          0.05660750437308936,
          0.050059184535227605,
          0.0624142811686745,
          0.06284395657744517,
          0.08144501357480596,
          0.06323378528162411,
          0.0030192208401391106,
          0.009998458058188869,
          0.011110466142170608,
          0.01511649238013174
        ],
        "currentBinShare": 0.06485219517076155
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.85001921015653
      }
    },
    "min15": {
      "sma20": 0.00054335,
      "sma50": 0.000549986,
      "ema20": 0.0005435798437590657,
      "ema50": 0.0005461220458734737,
      "vwma20": 0.000540805373513022,
      "hma21": 0.000538648484848485,
      "atr14": 0.0000051357142857142595,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": 2.221512481598344,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 10.480468033218983,
      "ppo": {
        "ppo": -0.5246094005241395,
        "signal": -0.5160248924763959,
        "histogram": -0.008584508047743578
      },
      "stochRsi": {
        "k": 0,
        "d": 25.911263318112635
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016922198209127538,
          0.01284555457260288,
          0.07013004125744716,
          0.02036299295914162,
          0.03500606426867854,
          0.033851719384984665,
          0.009751007423480718,
          0.18318497431823919,
          0.16052377385815816,
          0.06056878793614865,
          0.09336194104189272,
          0.04733571399285165,
          0.008534093428991175,
          0.07783984510112751,
          0.08792713846600321,
          0.06128094615345067,
          0,
          0.0082103377124401,
          0.012362869915233837
        ],
        "currentBinShare": 0.18318497431823919
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2524802220824727
      }
    },
    "hourly": {
      "sma20": 0.000548875,
      "sma50": 0.000538338,
      "ema20": 0.0005454506911334216,
      "ema50": 0.0005375294163595611,
      "vwma20": 0.0005475448713282042,
      "hma21": 0.0005502467532467532,
      "atr14": 0.000012085714285714284,
      "atrPercentile": 0.5900621118012422,
      "rvolZ": 0.1570222339646702,
      "rvolPercentile": 0.7529761904761905,
      "mfi14": 38.88743182775249,
      "ppo": {
        "ppo": 0.27889320484079544,
        "signal": 0.7218637474152517,
        "histogram": -0.4429705425744563
      },
      "stochRsi": {
        "k": 25.4162449646445,
        "d": 46.869698665750946
      },
      "vprofile": {
        "vpBins": [
          0.008842004086877788,
          0.06331254899368684,
          0.03177304597656308,
          0.03309841997646907,
          0.09250418160707823,
          0.09083713723504054,
          0.0802942114441286,
          0.07324973955299036,
          0.04367855365985656,
          0.06993699283579015,
          0.09389677965300126,
          0.05293813587578215,
          0.09112328495882015,
          0.0346295336311148,
          0.03600462263037917,
          0.057743779238416816,
          0.02033544489177926,
          0.009095868708844603,
          0.015221105828544648,
          0.0014846092148359364
        ],
        "currentBinShare": 0.057743779238416816
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.250558729317084
      }
    },
    "fourHour": {
      "sma20": 0.0005312650000000002,
      "sma50": 0.0004949819999999999,
      "ema20": 0.0005311738360854963,
      "ema50": 0.000515029121626089,
      "vwma20": 0.0005307242498344721,
      "hma21": 0.0005565757575757574,
      "atr14": 0.00002076428571428572,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.5745685138094963,
      "rvolPercentile": 0.25,
      "mfi14": 59.34519244243996,
      "ppo": {
        "ppo": 2.8907291861638704,
        "signal": 2.863229954966898,
        "histogram": 0.027499231196972396
      },
      "stochRsi": {
        "k": 20.46644087428863,
        "d": 60.6659232704943
      },
      "vprofile": {
        "vpBins": [
          0.007093096169182192,
          0.04707061499636058,
          0,
          0.16569845914266063,
          0.10154610499260229,
          0.06042195867766496,
          0.09608824268842586,
          0.1112632581347496,
          0.053777900690200484,
          0.029960672042660196,
          0.044871757148013634,
          0.12912305334896113,
          0.0581937891102787,
          0.035627233461292256,
          0.008931868160918708,
          0.021397308549595498,
          0,
          0.008821565739190325,
          0.020113116947242972,
          0
        ],
        "currentBinShare": 0.12912305334896113
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.96000177256057
      }
    },
    "daily": {
      "sma20": 0.00054129,
      "sma50": 0.00055867,
      "ema20": 0.000532611044069458,
      "ema50": 0.0005656454408646678,
      "vwma20": 0,
      "hma21": 0.0004648597402597403,
      "atr14": 0.000058392857142857125,
      "atrPercentile": 0.018518518518518517,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.3371895691646287,
        "signal": -3.5544802279557355,
        "histogram": 1.2172906587911068
      },
      "stochRsi": {
        "k": 56.254617925692074,
        "d": 39.485363133129205
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 45.93539093258337
      }
    }
  },
  "smaMin5": 0.00054079,
  "emaMin5": 0.0005406414480567926,
  "vwmaMin5": 0.0005374420213394833,
  "hmaMin5": 0.0005396761904761907,
  "keltner15": {
    "upper": 0.0005504198437590657,
    "middle": 0.0005435798437590657,
    "lower": 0.0005367398437590658
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00054888,
    "finalLower": 0.00052152
  },
  "mfi15": 10.480468033218983,
  "stochRsi15": {
    "k": 0,
    "d": 25.911263318112635
  },
  "ppo15": {
    "ppo": -0.5246094005241395,
    "signal": -0.5160248924763959,
    "histogram": -0.008584508047743578
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.016922198209127538,
      0.01284555457260288,
      0.07013004125744716,
      0.02036299295914162,
      0.03500606426867854,
      0.033851719384984665,
      0.009751007423480718,
      0.18318497431823919,
      0.16052377385815816,
      0.06056878793614865,
      0.09336194104189272,
      0.04733571399285165,
      0.008534093428991175,
      0.07783984510112751,
      0.08792713846600321,
      0.06128094615345067,
      0,
      0.0082103377124401,
      0.012362869915233837
    ],
    "currentBinShare": 0.18318497431823919
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.2524802220824727
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 55.47445255474452,
    "volatilityPercentile": 67.08860759493672,
    "relativeVolatilityRatio": 1.32247857425056,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 0.00006,
    "avgATR": 0.000073,
    "atrPercentile": 1.9,
    "realizedVolatility": 119.45,
    "volPercentile": 43.2,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.25
  },
  "temporalPatterns": {
    "currentHour": 1,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 73079390.43,
        "avgATR": 0.000012,
        "avgReturn": -0.848
      },
      {
        "avgVolume": 100965866.29,
        "avgATR": 0.000013,
        "avgReturn": -0.303
      },
      {
        "avgVolume": 80680961.64,
        "avgATR": 0.000012,
        "avgReturn": -0.212
      },
      {
        "avgVolume": 33734574,
        "avgATR": 0.000009,
        "avgReturn": -0.125
      },
      {
        "avgVolume": 57142526.57,
        "avgATR": 0.000011,
        "avgReturn": -0.137
      },
      {
        "avgVolume": 40810104.14,
        "avgATR": 0.00001,
        "avgReturn": -0.043
      },
      {
        "avgVolume": 26690617.36,
        "avgATR": 0.000007,
        "avgReturn": -0.311
      },
      {
        "avgVolume": 27662629.21,
        "avgATR": 0.000008,
        "avgReturn": 0.158
      },
      {
        "avgVolume": 34384274,
        "avgATR": 0.000011,
        "avgReturn": 0.437
      },
      {
        "avgVolume": 29671013.29,
        "avgATR": 0.000009,
        "avgReturn": -0.099
      },
      {
        "avgVolume": 33202147.29,
        "avgATR": 0.00001,
        "avgReturn": -0.337
      },
      {
        "avgVolume": 35166175,
        "avgATR": 0.000008,
        "avgReturn": 0.218
      },
      {
        "avgVolume": 31283434.14,
        "avgATR": 0.000008,
        "avgReturn": -0.29
      },
      {
        "avgVolume": 42606634.07,
        "avgATR": 0.00001,
        "avgReturn": -0.025
      },
      {
        "avgVolume": 80936807.5,
        "avgATR": 0.000012,
        "avgReturn": 0.125
      },
      {
        "avgVolume": 75606050.43,
        "avgATR": 0.000012,
        "avgReturn": -0.304
      },
      {
        "avgVolume": 55768200.46,
        "avgATR": 0.000011,
        "avgReturn": 0.062
      },
      {
        "avgVolume": 98550319.14,
        "avgATR": 0.000014,
        "avgReturn": -0.929
      },
      {
        "avgVolume": 113010846.36,
        "avgATR": 0.000014,
        "avgReturn": 1.165
      },
      {
        "avgVolume": 171117183.43,
        "avgATR": 0.000017,
        "avgReturn": 0.535
      },
      {
        "avgVolume": 102269304,
        "avgATR": 0.000016,
        "avgReturn": 0.817
      },
      {
        "avgVolume": 132065224.5,
        "avgATR": 0.000015,
        "avgReturn": -0.654
      },
      {
        "avgVolume": 102266085.57,
        "avgATR": 0.00002,
        "avgReturn": 0.548
      },
      {
        "avgVolume": 66141920.14,
        "avgATR": 0.000011,
        "avgReturn": 0.13
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 51231716.68,
        "avgATR": 0.000011,
        "avgReturn": -0.01
      },
      {
        "avgVolume": 110819540.04,
        "avgATR": 0.000016,
        "avgReturn": -0.144
      },
      {
        "avgVolume": 71365171.83,
        "avgATR": 0.000011,
        "avgReturn": -0.047
      },
      {
        "avgVolume": 57825819.5,
        "avgATR": 0.000011,
        "avgReturn": 0.105
      },
      {
        "avgVolume": 93062418.06,
        "avgATR": 0.000013,
        "avgReturn": -0.14
      },
      {
        "avgVolume": 45456004.71,
        "avgATR": 0.000009,
        "avgReturn": 0.221
      },
      {
        "avgVolume": 49881736.71,
        "avgATR": 0.00001,
        "avgReturn": -0.11
      }
    ],
    "favorableHours": [
      19,
      21,
      18,
      20,
      22,
      1
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "NORMAL",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.010535026610052477,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.021449228494872026,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "NORMAL",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
   Regime Score: -0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $0.000060 (avg: $0.000073)
   ATR Percentile: 1.9%
   Realized Volatility: 119.45% (annualized)
   Vol Percentile: 43.2%

   🟢 BELOW NORMAL VOLATILITY:
   ⚡ Consolidation phase - watch for expansion
   ✅ Good entry zone for patient trades

   📍 MODERATE REGIME TRANSITION PROBABILITY: 30%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Monday 1:00 UTC
   Day Bias: BEARISH_BIAS
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   📅 MONDAY EFFECT: Historically bearish tendency

   🔥 Best Trading Hours (UTC): 19:00, 21:00, 18:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: NORMAL
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   📊 NORMAL RISK LEVEL: Standard position sizing applies

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -1.1%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0005350277999999999, StopLoss=0.000521652105, TakeProfit=0.00053808168, 0.0005411355599999999, 0.000543578664

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-10-05T15:50:00.000Z

Calculations:
{
  "momentumScore": 112.90857277937099,
  "volumeScore": 94.46488294314383,
  "patternScore": 85.18194029726214,
  "totalScore": 87.69626538879402,
  "finalScore": 87.69626538879402,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 74.47916666666677,
  "ultraShortVolumeSurge": 1.169971528152585,
  "baseVolumeSurge": 0.021363248449181256,
  "currentPrice": 35.47,
  "resistance": 36.74,
  "support": 34.07,
  "rocMin5": 0.012849800114220322,
  "shortROC": 0.0022605255721954874,
  "priceAcceleration": 0.003206544082536047,
  "buySellRatio": 0.5996441037310133,
  "macdHistogram": 0.2532712164586364,
  "stochasticK": 98.66220735785957,
  "atr": 0.2757142857142852,
  "bbUpper": 35.89734970912753,
  "bbLower": 33.06965029087247,
  "hammerDetected": false,
  "engulfingDetected": true,
