
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
  "signedMin1Z": 43.28611210098692,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28194444444444444,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005782349999999996,
      "sma50": 0.0005805720000000001,
      "ema20": 0.0005803655023163978,
      "ema50": 0.0005798634325729283,
      "vwma20": 0.0005748515680930918,
      "hma21": 0.0005835588744588747,
      "atr14": 0.000005307142857142881,
      "atrPercentile": 0.8690835850956697,
      "rvolZ": -0.35625151726313065,
      "rvolPercentile": 0.28194444444444444,
      "mfi14": 7.953913542073693,
      "ppo": {
        "ppo": 0.2582856016725227,
        "signal": 0.059389526433845104,
        "histogram": 0.19889607523867758
      },
      "stochRsi": {
        "k": 98.71505137992327,
        "d": 96.85369179816918
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.0036430261960931974,
          0.057508604972051354,
          0.23854436949556232,
          0.5226221449697405,
          0.08022190941505784,
          0.04005963158148069,
          0.0574003133700139
        ],
        "currentBinShare": 0.0574003133700139
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9847892556597566
      }
    },
    "min5": {
      "sma20": 0.00058076,
      "sma50": 0.0005750459999999998,
      "ema20": 0.0005796288902752355,
      "ema50": 0.0005749729526241156,
      "vwma20": 0.0005777346943285882,
      "hma21": 0.0005814012987012987,
      "atr14": 0.000004714285714285713,
      "atrPercentile": 0.791970802919708,
      "rvolZ": -0.32429805491276553,
      "rvolPercentile": 0.2847222222222222,
      "mfi14": 18.276540480888755,
      "ppo": {
        "ppo": 0.27524260575859333,
        "signal": 0.31793828798875184,
        "histogram": -0.042695682230158516
      },
      "stochRsi": {
        "k": 47.153919186112766,
        "d": 48.18027114840883
      },
      "vprofile": {
        "vpBins": [
          0.07765692161125255,
          0.022304008532995,
          0.048050856159653835,
          0.0176661323736849,
          0.006354830245749779,
          0.06612440875898894,
          0.006138209113599689,
          0.03604942858894326,
          0.16937544073023517,
          0.022287600806635405,
          0.04566949227041482,
          0.03565682142310869,
          0.11584249535816739,
          0.005172546571763533,
          0.030512840924929504,
          0.06964460625636497,
          0.1649682500314822,
          0.030552563096502162,
          0.01177262576074986,
          0.018199921384778373
        ],
        "currentBinShare": 0.018199921384778373
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2837526352473057
      }
    },
    "min15": {
      "sma20": 0.0005762250000000001,
      "sma50": 0.0005629599999999999,
      "ema20": 0.0005766397382669611,
      "ema50": 0.0005663323830945239,
      "vwma20": 0.0005764572340807506,
      "hma21": 0.0005855359307359309,
      "atr14": 0.000010785714285714277,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 0.45465952845012314,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 24.431651011620858,
      "ppo": {
        "ppo": 1.110628847531288,
        "signal": 1.0291192433250873,
        "histogram": 0.08150960420620068
      },
      "stochRsi": {
        "k": 40.92530604943067,
        "d": 61.29368046302457
      },
      "vprofile": {
        "vpBins": [
          0.03177557905875155,
          0.019426780360048745,
          0.04878494402938253,
          0.13436145357904122,
          0.0892720820734657,
          0.004637707986631569,
          0.11102606297356302,
          0.057343765066293885,
          0.08380805461678899,
          0,
          0.022823343915925758,
          0.09656096093812953,
          0.026883949110575962,
          0.0026336553808725743,
          0.20836798072832044,
          0.005668824126109184,
          0.017805003678311122,
          0.02010911225697897,
          0,
          0.018710740120809265
        ],
        "currentBinShare": 0.018710740120809265
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.749478358310459
      }
    },
    "hourly": {
      "sma20": 0.000559685,
      "sma50": 0.0005498940000000001,
      "ema20": 0.0005647882809451904,
      "ema50": 0.0005515493247012475,
      "vwma20": 0.000565164320635185,
      "hma21": 0.0005813987012987015,
      "atr14": 0.000013457142857142867,
      "atrPercentile": 0.7422360248447205,
      "rvolZ": 0.2697113776273681,
      "rvolPercentile": 0.7946428571428571,
      "mfi14": 71.91566500309212,
      "ppo": {
        "ppo": 1.909612405353805,
        "signal": 1.2314130845327682,
        "histogram": 0.6781993208210368
      },
      "stochRsi": {
        "k": 100,
        "d": 77.02258927353535
      },
      "vprofile": {
        "vpBins": [
          0.03839101058243426,
          0.04246173235918775,
          0.019139739937412886,
          0.05619232169333084,
          0.07592102633680634,
          0.0611086383516317,
          0.08088788714028854,
          0.10021896740285607,
          0.11052042388715431,
          0.06365486728696104,
          0.11339824775736532,
          0.02883243461699729,
          0.08202554207344114,
          0.03940111993585077,
          0.022256659752845083,
          0.02770479490394462,
          0.010140015449106525,
          0.016159190811839565,
          0.00385972663853086,
          0.007725653082015111
        ],
        "currentBinShare": 0.007725653082015111
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 11.466190152677393
      }
    },
    "fourHour": {
      "sma20": 0.00054122,
      "sma50": 0.000505068,
      "ema20": 0.0005433217158149388,
      "ema50": 0.0005209226091178309,
      "vwma20": 0.0005444119992444024,
      "hma21": 0.000567022077922078,
      "atr14": 0.000023757142857142883,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": 0.06711856947724243,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 77.89519582583242,
      "ppo": {
        "ppo": 3.417289217626248,
        "signal": 2.8501905599873254,
        "histogram": 0.5670986576389225
      },
      "stochRsi": {
        "k": 78.42055752212217,
        "d": 66.60652745135538
      },
      "vprofile": {
        "vpBins": [
          0.025478807487552404,
          0.030883343172157667,
          0.006365694792135859,
          0.08385425229420718,
          0.14959887170481706,
          0.05137374057780626,
          0.08619819528358175,
          0.08307876596763877,
          0.12837254705412174,
          0.008374396938952526,
          0.08052737834967319,
          0.04158116537466657,
          0.05621628095996513,
          0.06458730924707101,
          0.07562609978636436,
          0.00804512437450525,
          0,
          0.007166182132357082,
          0,
          0.012671844502426186
        ],
        "currentBinShare": 0.012671844502426186
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 14.624375457583808
      }
    },
    "daily": {
      "sma20": 0.000541345,
      "sma50": 0.0005568400000000001,
      "ema20": 0.0005392480874914144,
      "ema50": 0.0005670828745562495,
      "vwma20": 0,
      "hma21": 0.000486513852813853,
      "atr14": 0.000058607142857142846,
      "atrPercentile": 0.03636363636363636,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.0349617904145785,
        "signal": -3.050576540447504,
        "histogram": 2.015614750032926
      },
      "stochRsi": {
        "k": 100,
        "d": 47.9581729805476
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 45.97021648732025
      }
    }
  },
  "smaMin5": 0.00058076,
  "emaMin5": 0.0005796288902752355,
  "vwmaMin5": 0.0005777346943285882,
  "hmaMin5": 0.0005814012987012987,
  "keltner15": {
    "upper": 0.0005942197382669611,
    "middle": 0.0005766397382669611,
    "lower": 0.0005590597382669611
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00062286,
    "finalLower": 0.00055254
  },
  "mfi15": 24.431651011620858,
  "stochRsi15": {
    "k": 40.92530604943067,
    "d": 61.29368046302457
  },
  "ppo15": {
    "ppo": 1.110628847531288,
    "signal": 1.0291192433250873,
    "histogram": 0.08150960420620068
  },
  "vpMin15": {
    "vpBins": [
      0.03177557905875155,
      0.019426780360048745,
      0.04878494402938253,
      0.13436145357904122,
      0.0892720820734657,
      0.004637707986631569,
      0.11102606297356302,
      0.057343765066293885,
      0.08380805461678899,
      0,
      0.022823343915925758,
      0.09656096093812953,
      0.026883949110575962,
      0.0026336553808725743,
      0.20836798072832044,
      0.005668824126109184,
      0.017805003678311122,
      0.02010911225697897,
      0,
      0.018710740120809265
    ],
    "currentBinShare": 0.018710740120809265
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 4.749478358310459
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 79.56204379562044,
    "volatilityPercentile": 26.265822784810126,
    "relativeVolatilityRatio": 0.8158075171592081,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 0.000057,
    "avgATR": 0.000073,
    "atrPercentile": 1.8,
    "realizedVolatility": 121.81,
    "volPercentile": 52.6,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.72
  },
  "temporalPatterns": {
    "currentHour": 1,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 63757616.57,
        "avgATR": 0.000011,
        "avgReturn": -0.712
      },
      {
        "avgVolume": 98969236.5,
        "avgATR": 0.000014,
        "avgReturn": -0.145
      },
      {
        "avgVolume": 67623193.29,
        "avgATR": 0.000011,
        "avgReturn": -0.1
      },
      {
        "avgVolume": 32044214.64,
        "avgATR": 0.000009,
        "avgReturn": -0.177
      },
      {
        "avgVolume": 56735597.14,
        "avgATR": 0.000011,
        "avgReturn": -0.094
      },
      {
        "avgVolume": 39380378,
        "avgATR": 0.000009,
        "avgReturn": 0.11
      },
      {
        "avgVolume": 24161330.93,
        "avgATR": 0.000007,
        "avgReturn": -0.076
      },
      {
        "avgVolume": 25674088.71,
        "avgATR": 0.000007,
        "avgReturn": 0.137
      },
      {
        "avgVolume": 33655718.14,
        "avgATR": 0.00001,
        "avgReturn": 0.513
      },
      {
        "avgVolume": 31851854.14,
        "avgATR": 0.000009,
        "avgReturn": -0.034
      },
      {
        "avgVolume": 40491046.93,
        "avgATR": 0.000013,
        "avgReturn": -0.347
      },
      {
        "avgVolume": 35606145.14,
        "avgATR": 0.000009,
        "avgReturn": 0.258
      },
      {
        "avgVolume": 33181028.64,
        "avgATR": 0.000008,
        "avgReturn": -0.196
      },
      {
        "avgVolume": 47980131.57,
        "avgATR": 0.000011,
        "avgReturn": 0.018
      },
      {
        "avgVolume": 83150114,
        "avgATR": 0.000011,
        "avgReturn": 0.018
      },
      {
        "avgVolume": 75606050.43,
        "avgATR": 0.000012,
        "avgReturn": -0.304
      },
      {
        "avgVolume": 52688995.36,
        "avgATR": 0.000011,
        "avgReturn": 0.1
      },
      {
        "avgVolume": 96293140.71,
        "avgATR": 0.000013,
        "avgReturn": -1.077
      },
      {
        "avgVolume": 110003255.5,
        "avgATR": 0.000013,
        "avgReturn": 1.163
      },
      {
        "avgVolume": 170171889.29,
        "avgATR": 0.000017,
        "avgReturn": 0.795
      },
      {
        "avgVolume": 104857644,
        "avgATR": 0.000018,
        "avgReturn": 1.058
      },
      {
        "avgVolume": 127780083.5,
        "avgATR": 0.000014,
        "avgReturn": -0.668
      },
      {
        "avgVolume": 100032073.57,
        "avgATR": 0.00002,
        "avgReturn": 0.545
      },
      {
        "avgVolume": 49759351.07,
        "avgATR": 0.00001,
        "avgReturn": -0.146
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 42692120.33,
        "avgATR": 0.00001,
        "avgReturn": 0.02
      },
      {
        "avgVolume": 107310880,
        "avgATR": 0.000017,
        "avgReturn": 0.14
      },
      {
        "avgVolume": 71365171.83,
        "avgATR": 0.000011,
        "avgReturn": -0.047
      },
      {
        "avgVolume": 57825819.5,
        "avgATR": 0.000011,
        "avgReturn": 0.105
      },
      {
        "avgVolume": 93062418.06,
        "avgATR": 0.000013,
        "avgReturn": -0.14
      },
      {
        "avgVolume": 45456004.71,
        "avgATR": 0.000009,
        "avgReturn": 0.221
      },
      {
        "avgVolume": 49881736.71,
        "avgATR": 0.00001,
        "avgReturn": -0.11
      }
    ],
    "favorableHours": [
      19,
      21,
      18,
      20,
      22,
      1
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "NORMAL",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.0208655859205736,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m",
      "1h"
    ],
    "divergingTimeframes": [
      "1m",
      "15m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.05223089716344822,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "NORMAL",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
   Regime Score: -0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $0.000057 (avg: $0.000073)
   ATR Percentile: 1.8%
   Realized Volatility: 121.81% (annualized)
   Vol Percentile: 52.6%

   🟢 BELOW NORMAL VOLATILITY:
   ⚡ Consolidation phase - watch for expansion
   ✅ Good entry zone for patient trades

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Monday 1:00 UTC
   Day Bias: BEARISH_BIAS
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   📅 MONDAY EFFECT: Historically bearish tendency

   🔥 Best Trading Hours (UTC): 19:00, 21:00, 18:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: NORMAL
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   📊 NORMAL RISK LEVEL: Standard position sizing applies

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 2.1%
   Cascade Strength: 0.0%
   Accelerating: 5m, 1h
   Diverging: 1m, 15m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0005834308, StopLoss=0.0005600935679999999, TakeProfit=0.0005868239999999999, 0.0005902171999999999, 0.0005929317599999999

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-10-06T13:00:00.000Z

Calculations:
{
  "momentumScore": 29.590011170435048,
  "volumeScore": 3.178080870998492,
  "patternScore": 35,
  "totalScore": 16.80407752891229,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.61538461538437,
  "ultraShortVolumeSurge": 1.4801097078675824,
  "baseVolumeSurge": 0.02401604238346291,
  "currentPrice": 35.03,
  "resistance": 35.98,
  "support": 34.8,
  "rocMin5": -0.01959137979289101,
  "shortROC": 0.0022889842632331414,
  "priceAcceleration": -0.004920845284320472,
  "buySellRatio": 0.007606443817077552,
  "macdHistogram": 0.0012306930520424864,
  "stochasticK": 12.78195488721819,
  "atr": 0.2471428571428562,
  "bbUpper": 35.912225930862526,
  "bbLower": 34.24777406913747,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
