
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
  "stochRsi15": {
    "k": 58.60682405260537,
    "d": 68.86458755472388
  },
  "ppo15": {
    "ppo": 1.4195008395688111,
    "signal": 1.204227004192778,
    "histogram": 0.21527383537603306
  },
  "vpMin15": {
    "vpBins": [
      0.026517404638900104,
      0.056924152142351137,
      0.10731789232784207,
      0.0772451797986624,
      0.05904720878130449,
      0.08146103658724839,
      0.06993962540110982,
      0.01380716011669209,
      0.08395806881111761,
      0.026496619277032424,
      0.07495749120392585,
      0.10366082921906641,
      0.023099528913788265,
      0.008540616869970704,
      0.05882840254447363,
      0.07889532188649492,
      0.027111560981092783,
      0.022191900498926876,
      0,
      0
    ],
    "currentBinShare": 0.022191900498926876
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 5.9744220599090205
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 93.06569343065694,
    "volatilityPercentile": 25,
    "relativeVolatilityRatio": 0.8194038829102591,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 0.000057,
    "avgATR": 0.000073,
    "atrPercentile": 1.8,
    "realizedVolatility": 121.81,
    "volPercentile": 52.6,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.72
  },
  "temporalPatterns": {
    "currentHour": 1,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 63757616.57,
        "avgATR": 0.000011,
        "avgReturn": -0.712
      },
      {
        "avgVolume": 98969236.5,
        "avgATR": 0.000014,
        "avgReturn": -0.145
      },
      {
        "avgVolume": 67623193.29,
        "avgATR": 0.000011,
        "avgReturn": -0.1
      },
      {
        "avgVolume": 32044214.64,
        "avgATR": 0.000009,
        "avgReturn": -0.177
      },
      {
        "avgVolume": 56735597.14,
        "avgATR": 0.000011,
        "avgReturn": -0.094
      },
      {
        "avgVolume": 39380378,
        "avgATR": 0.000009,
        "avgReturn": 0.11
      },
      {
        "avgVolume": 24161330.93,
        "avgATR": 0.000007,
        "avgReturn": -0.076
      },
      {
        "avgVolume": 25674088.71,
        "avgATR": 0.000007,
        "avgReturn": 0.137
      },
      {
        "avgVolume": 33655718.14,
        "avgATR": 0.00001,
        "avgReturn": 0.513
      },
      {
        "avgVolume": 31851854.14,
        "avgATR": 0.000009,
        "avgReturn": -0.034
      },
      {
        "avgVolume": 40491046.93,
        "avgATR": 0.000013,
        "avgReturn": -0.347
      },
      {
        "avgVolume": 35606145.14,
        "avgATR": 0.000009,
        "avgReturn": 0.258
      },
      {
        "avgVolume": 33181028.64,
        "avgATR": 0.000008,
        "avgReturn": -0.196
      },
      {
        "avgVolume": 47980131.57,
        "avgATR": 0.000011,
        "avgReturn": 0.018
      },
      {
        "avgVolume": 90215764.29,
        "avgATR": 0.000012,
        "avgReturn": -0.054
      },
      {
        "avgVolume": 78354433.23,
        "avgATR": 0.000012,
        "avgReturn": -0.192
      },
      {
        "avgVolume": 52688995.36,
        "avgATR": 0.000011,
        "avgReturn": 0.1
      },
      {
        "avgVolume": 96293140.71,
        "avgATR": 0.000013,
        "avgReturn": -1.077
      },
      {
        "avgVolume": 110003255.5,
        "avgATR": 0.000013,
        "avgReturn": 1.163
      },
      {
        "avgVolume": 170171889.29,
        "avgATR": 0.000017,
        "avgReturn": 0.795
      },
      {
        "avgVolume": 104857644,
        "avgATR": 0.000018,
        "avgReturn": 1.058
      },
      {
        "avgVolume": 127780083.5,
        "avgATR": 0.000014,
        "avgReturn": -0.668
      },
      {
        "avgVolume": 100032073.57,
        "avgATR": 0.00002,
        "avgReturn": 0.545
      },
      {
        "avgVolume": 49759351.07,
        "avgATR": 0.00001,
        "avgReturn": -0.146
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 42692120.33,
        "avgATR": 0.00001,
        "avgReturn": 0.02
      },
      {
        "avgVolume": 110336244.77,
        "avgATR": 0.000017,
        "avgReturn": 0.157
      },
      {
        "avgVolume": 71365171.83,
        "avgATR": 0.000011,
        "avgReturn": -0.047
      },
      {
        "avgVolume": 57825819.5,
        "avgATR": 0.000011,
        "avgReturn": 0.105
      },
      {
        "avgVolume": 93062418.06,
        "avgATR": 0.000013,
        "avgReturn": -0.14
      },
      {
        "avgVolume": 45456004.71,
        "avgATR": 0.000009,
        "avgReturn": 0.221
      },
      {
        "avgVolume": 49881736.71,
        "avgATR": 0.00001,
        "avgReturn": -0.11
      }
    ],
    "favorableHours": [
      19,
      21,
      18,
      20,
      22,
      1
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "NORMAL",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.01839558158300404,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1m",
      "15m"
    ],
    "divergingTimeframes": [
      "5m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.060839416058394165,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "NORMAL",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
   Regime Score: -0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $0.000057 (avg: $0.000073)
   ATR Percentile: 1.8%
   Realized Volatility: 121.81% (annualized)
   Vol Percentile: 52.6%

   🟢 BELOW NORMAL VOLATILITY:
   ⚡ Consolidation phase - watch for expansion
   ✅ Good entry zone for patient trades

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Monday 1:00 UTC
   Day Bias: BEARISH_BIAS
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   📅 MONDAY EFFECT: Historically bearish tendency

   🔥 Best Trading Hours (UTC): 19:00, 21:00, 18:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: NORMAL
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   📊 NORMAL RISK LEVEL: Standard position sizing applies

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 1.8%
   Cascade Strength: 0.0%
   Accelerating: 1m, 15m
   Diverging: 5m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0006009956, StopLoss=0.0005769557759999999, TakeProfit=0.0006058733249999999, 0.00061075105, 0.00061465323

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-10-06T14:25:00.000Z

Calculations:
{
  "momentumScore": 20.17483217541694,
  "volumeScore": 2.4051830422297096,
  "patternScore": 20.012973128210263,
  "totalScore": 10.909961477923467,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.15384615384601,
  "ultraShortVolumeSurge": 0.9896817943683607,
  "baseVolumeSurge": 0.029875010585042067,
  "currentPrice": 34.69,
  "resistance": 35.98,
  "support": 34.5,
  "rocMin5": -0.0008640552995392033,
  "shortROC": 0.004633651896901146,
  "priceAcceleration": -0.0002114201496400789,
  "buySellRatio": 0.10315728745212988,
  "macdHistogram": -0.09648976661757655,
  "stochasticK": 12.837837837837712,
  "atr": 0.14428571428571552,
  "bbUpper": 35.89282505955573,
  "bbLower": 34.30817494044426,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
