
=== Token: DASH (DASH) ===
Contract: DASH-USD
        "squeeze": false,
        "release": false,
        "widthPct": 2.6647934322062707
      }
    },
    "fourHour": {
      "sma20": 27.256999999999994,
      "sma50": 26.82080000000001,
      "ema20": 27.122586435286657,
      "ema50": 26.95100795120345,
      "vwma20": 27.284955736999585,
      "hma21": 26.979913419913423,
      "atr14": 0.5357142857142849,
      "atrPercentile": 0.08571428571428572,
      "rvolZ": -0.2540978179982098,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 60.1975778880489,
      "ppo": {
        "ppo": 0.473203090863587,
        "signal": 0.5318604372490241,
        "histogram": -0.058657346385437126
      },
      "stochRsi": {
        "k": 0,
        "d": 46.56115567507971
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017144838147468595,
          0.029563901854664242,
          0.0226812539649957,
          0.08511479039031179,
          0.3419406818199854,
          0.018519388128187386,
          0.04780808184127196,
          0.05027828831142462,
          0.059234188784876254,
          0.029762298994318977,
          0.028552169841578996,
          0.07454365403405774,
          0.006538767948016038,
          0.031584633412301825,
          0,
          0.1567330625265405,
          0,
          0
        ],
        "currentBinShare": 0.05027828831142462
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.697296485727207
      }
    },
    "daily": {
      "sma20": 26.559000000000005,
      "sma50": 32.2492,
      "ema20": 27.727537569661255,
      "ema50": 31.21427746829095,
      "vwma20": 0,
      "hma21": 27.412987012987013,
      "atr14": 1.7728571428571427,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.817688166958111,
        "signal": -6.264211344998094,
        "histogram": 1.4465231780399828
      },
      "stochRsi": {
        "k": 73.5285815135987,
        "d": 58.632937988953444
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 14.399337589092239
      }
    }
  },
  "smaMin5": 27.151,
  "emaMin5": 27.131257541933692,
  "vwmaMin5": 27.161781569585155,
  "hmaMin5": 27.09246753246752,
  "keltner15": {
    "upper": 27.378318627194602,
    "middle": 27.220818627194603,
    "lower": 27.063318627194604
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 27.364999999999995,
    "finalLower": 26.735
  },
  "mfi15": 23.13122159230612,
  "stochRsi15": {
    "k": 87.05572174618487,
    "d": 33.96089070746604
  },
  "ppo15": {
    "ppo": -0.2863481101310113,
    "signal": -0.26980432822481903,
    "histogram": -0.016543781906192268
  },
  "vpMin15": {
    "vpBins": [
      0.010125639050526701,
      0,
      0.049730622735665204,
      0.15241946094786377,
      0.019918677507159654,
      0.016265862248094183,
      0.031160098560568558,
      0.08045321804660568,
      0.13597244794508925,
      0.007241732875115221,
      0.1117489360943913,
      0.09964598355487925,
      0.04835791010543627,
      0.14793673593347245,
      0.018103897509944407,
      0.003882107821587877,
      0.014839684243097001,
      0.03285295142264156,
      0,
      0.0193440333978618
    ],
    "currentBinShare": 0.15241946094786377
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.7994901042001754
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 55.839416058394164,
    "volatilityPercentile": 15.822784810126583,
    "relativeVolatilityRatio": 1.2418653452908495,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.834615,
    "avgATR": 2.752077,
    "atrPercentile": 5.3,
    "realizedVolatility": 64.65,
    "volPercentile": 6.8,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 10,
    "regimeStrength": 1.4
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 486.7,
        "avgATR": 0.294286,
        "avgReturn": 0.4
      },
      {
        "avgVolume": 475.33,
        "avgATR": 0.317857,
        "avgReturn": -0.074
      },
      {
        "avgVolume": 462.82,
        "avgATR": 0.265,
        "avgReturn": -0.271
      },
      {
        "avgVolume": 228.44,
        "avgATR": 0.245714,
        "avgReturn": 0.174
      },
      {
        "avgVolume": 506.74,
        "avgATR": 0.341429,
        "avgReturn": -0.152
      },
      {
        "avgVolume": 510.66,
        "avgATR": 0.257143,
        "avgReturn": 0.162
      },
      {
        "avgVolume": 266.71,
        "avgATR": 0.254286,
        "avgReturn": -0.17
      },
      {
        "avgVolume": 194.09,
        "avgATR": 0.222857,
        "avgReturn": -0.021
      },
      {
        "avgVolume": 352.51,
        "avgATR": 0.234286,
        "avgReturn": 0.041
      },
      {
        "avgVolume": 300.98,
        "avgATR": 0.282143,
        "avgReturn": 0.282
      },
      {
        "avgVolume": 299.36,
        "avgATR": 0.243571,
        "avgReturn": 0.084
      },
      {
        "avgVolume": 387.23,
        "avgATR": 0.249286,
        "avgReturn": 0.124
      },
      {
        "avgVolume": 200.03,
        "avgATR": 0.263571,
        "avgReturn": -0.091
      },
      {
        "avgVolume": 894.25,
        "avgATR": 0.448571,
        "avgReturn": 0.155
      },
      {
        "avgVolume": 569.68,
        "avgATR": 0.407857,
        "avgReturn": -0.385
      },
      {
        "avgVolume": 558.17,
        "avgATR": 0.441538,
        "avgReturn": -0.329
      },
      {
        "avgVolume": 375.4,
        "avgATR": 0.385714,
        "avgReturn": 0.214
      },
      {
        "avgVolume": 2286.5,
        "avgATR": 0.378571,
        "avgReturn": -0.128
      },
      {
        "avgVolume": 2576.58,
        "avgATR": 0.307857,
        "avgReturn": -0.046
      },
      {
        "avgVolume": 2808.49,
        "avgATR": 0.46,
        "avgReturn": -0.514
      },
      {
        "avgVolume": 1464.73,
        "avgATR": 0.327143,
        "avgReturn": 0.101
      },
      {
        "avgVolume": 513.06,
        "avgATR": 0.305,
        "avgReturn": 0.214
      },
      {
        "avgVolume": 4404.53,
        "avgATR": 0.565714,
        "avgReturn": 0.227
      },
      {
        "avgVolume": 366.25,
        "avgATR": 0.262857,
        "avgReturn": 0.356
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 381.1,
        "avgATR": 0.27234,
        "avgReturn": -0.063
      },
      {
        "avgVolume": 462.13,
        "avgATR": 0.320417,
        "avgReturn": 0.086
      },
      {
        "avgVolume": 559.74,
        "avgATR": 0.363542,
        "avgReturn": -0.06
      },
      {
        "avgVolume": 2732.76,
        "avgATR": 0.420417,
        "avgReturn": 0.136
      },
      {
        "avgVolume": 342.56,
        "avgATR": 0.277292,
        "avgReturn": 0.074
      },
      {
        "avgVolume": 1540.2,
        "avgATR": 0.393542,
        "avgReturn": -0.058
      },
      {
        "avgVolume": 245.5,
        "avgATR": 0.212917,
        "avgReturn": -0.007
      }
    ],
    "favorableHours": [
      22,
      19,
      18,
      17,
      20,
      13
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 7,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.004277445523053735,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.042174535710985867,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 10
   ATR: $1.834615 (avg: $2.752077)
   ATR Percentile: 5.3%
   Realized Volatility: 64.65% (annualized)
   Vol Percentile: 6.8%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ✅ STABLE REGIME: 10 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 6:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 7 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 22:00, 19:00, 18:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.4%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=27.03582, StopLoss=26.3599245, TakeProfit=27.103684, 27.171548, 27.225839200000003

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-02-23T14:55:00.000Z

Calculations:
{
  "momentumScore": 59.56218220809815,
  "volumeScore": 21.461779717617173,
  "patternScore": 35,
  "totalScore": 32.31929413593769,
  "finalScore": 32.31929413593769,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 20.454545454546007,
  "ultraShortVolumeSurge": 7.990766866254684,
  "baseVolumeSurge": 0.03376565297552256,
  "currentPrice": 36.24,
  "resistance": 37.25,
  "support": 36.12,
  "rocMin5": -0.003848268279274342,
  "shortROC": 0.003322259136212751,
  "priceAcceleration": -0.0009602833811798733,
  "buySellRatio": 0.13891139912589143,
  "macdHistogram": -0.19301772017392493,
  "stochasticK": 8.51063829787264,
  "atr": 0.1035714285714303,
  "bbUpper": 37.84252041717069,
  "bbLower": 36.18947958282932,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
