
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "rvolPercentile": 0.034722222222222224,
      "mfi14": 26.850983776590695,
      "ppo": {
        "ppo": -0.12327963555556733,
        "signal": -0.03729093362304353,
        "histogram": -0.0859887019325238
      },
      "stochRsi": {
        "k": 0,
        "d": 38.53054642196696
      },
      "vprofile": {
        "vpBins": [
          0.030469145127006304,
          0.19904871074792377,
          0.00924408628430481,
          0.02281856143287215,
          0.009847591828380534,
          0.014976336515270082,
          0.00742646695113789,
          0.027507232570683424,
          0.04630485387640767,
          0.03970184473142899,
          0.011303752647831537,
          0.1365040360032678,
          0.03737908027061885,
          0.03618862666927606,
          0.10495883280731923,
          0.13551031922042336,
          0.05455711235444965,
          0.03986205981453395,
          0.033738483768266006,
          0.0026528663785980156
        ],
        "currentBinShare": 0.05455711235444965
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.020848666512273
      }
    },
    "min15": {
      "sma20": 26.6475,
      "sma50": 26.449799999999996,
      "ema20": 26.61647257845598,
      "ema50": 26.439307219454133,
      "vwma20": 26.621479332826386,
      "hma21": 26.634632034632023,
      "atr14": 0.16714285714285662,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.19194971464543764,
      "rvolPercentile": 0.6875,
      "mfi14": 78.54343773279939,
      "ppo": {
        "ppo": 0.14609017844518515,
        "signal": 0.25218702331476694,
        "histogram": -0.10609684486958179
      },
      "stochRsi": {
        "k": 37.588826268071216,
        "d": 43.620648883583186
      },
      "vprofile": {
        "vpBins": [
          0,
          0.11683604178809792,
          0.11420417510578439,
          0.022974202873135705,
          0.009740049546953837,
          0.01991474956069014,
          0.02438187543967037,
          0.027980970247925323,
          0.05576260557845715,
          0.03446426183947547,
          0.011963319532294755,
          0.12255545794739406,
          0.029481883598908028,
          0.034347587277138845,
          0.054110234284161896,
          0.19033985319629482,
          0.059082910015171956,
          0.03622125713391098,
          0.02783124446116316,
          0.007807320573371328
        ],
        "currentBinShare": 0.059082910015171956
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7696663465693676
      }
    },
    "hourly": {
      "sma20": 26.185000000000002,
      "sma50": 25.953599999999998,
      "ema20": 26.33299002246846,
      "ema50": 25.98101095722704,
      "vwma20": 25.938398436312053,
      "hma21": 27.01709956709957,
      "atr14": 0.3921428571428568,
      "atrPercentile": 0.32919254658385094,
      "rvolZ": -0.5675838028511273,
      "rvolPercentile": 0.26785714285714285,
      "mfi14": 80.07469436591707,
      "ppo": {
        "ppo": 0.9355740867110119,
        "signal": 0.8112321456070872,
        "histogram": 0.12434194110392471
      },
      "stochRsi": {
        "k": 100,
        "d": 62.53715556310465
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0338967648240112,
          0.012064728265908061,
          0.057764806588880245,
          0,
          0.011685280074470793,
          0.07459557462414051,
          0.22163958812253354,
          0.12401453962594791,
          0.21659134671559532,
          0.08652184583183074,
          0.06394018555898538,
          0.03852549944476743,
          0,
          0.011972541462347408,
          0.012216788886517817,
          0.00642297951101646,
          0.024208504757900297,
          0.0039390257051468295
        ],
        "currentBinShare": 0.08652184583183074
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.116029578452196
      }
    },
    "fourHour": {
      "sma20": 25.712999999999994,
      "sma50": 25.7008,
      "ema20": 25.913118367969222,
      "ema50": 26.6344966946188,
      "vwma20": 25.590590480138445,
      "hma21": 26.657792207792216,
      "atr14": 0.6964285714285712,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.47539139715316725,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 55.386918501782894,
      "ppo": {
        "ppo": 0.548354474846847,
        "signal": -0.19746535487883418,
        "histogram": 0.7458198297256812
      },
      "stochRsi": {
        "k": 85.09724929971694,
        "d": 69.14169198166968
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.08105040012164079,
          0.011562580552977543,
          0.1020957488775764,
          0.182376715707834,
          0.2025813324829437,
          0.09236830245805167,
          0.04928577988858449,
          0,
          0.016957020101384206,
          0.02832986453995644,
          0.02700294972627844,
          0.01698745266378535,
          0.03375675629194191,
          0.018153056752639753,
          0.08585557345794725,
          0.036957872972147594,
          0.014678593404310486
        ],
        "currentBinShare": 0.09236830245805167
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.667995240209137
      }
    },
    "daily": {
      "sma20": 30.159000000000002,
      "sma50": 35.87379999999999,
      "ema20": 29.643250308231618,
      "ema50": 33.78358381155844,
      "vwma20": 0,
      "hma21": 23.608874458874446,
      "atr14": 2.9257142857142857,
      "atrPercentile": 0.06578947368421052,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.356904196511294,
        "signal": -9.470468469835486,
        "histogram": -0.8864357266758081
      },
      "stochRsi": {
        "k": 70.95846087796848,
        "d": 26.930673267644124
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 54.27714518986109
      }
    }
  },
  "smaMin5": 26.640499999999996,
  "emaMin5": 26.61447762348562,
  "vwmaMin5": 26.62562449993201,
  "hmaMin5": 26.583419913419913,
  "keltner15": {
    "upper": 26.89997257845598,
    "middle": 26.61647257845598,
    "lower": 26.33297257845598
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 27.046999999999997,
    "finalLower": 25.913000000000004
  },
  "mfi15": 78.54343773279939,
  "stochRsi15": {
    "k": 37.588826268071216,
    "d": 43.620648883583186
  },
  "ppo15": {
    "ppo": 0.14609017844518515,
    "signal": 0.25218702331476694,
    "histogram": -0.10609684486958179
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.11683604178809792,
      0.11420417510578439,
      0.022974202873135705,
      0.009740049546953837,
      0.01991474956069014,
      0.02438187543967037,
      0.027980970247925323,
      0.05576260557845715,
      0.03446426183947547,
      0.011963319532294755,
      0.12255545794739406,
      0.029481883598908028,
      0.034347587277138845,
      0.054110234284161896,
      0.19033985319629482,
      0.059082910015171956,
      0.03622125713391098,
      0.02783124446116316,
      0.007807320573371328
    ],
    "currentBinShare": 0.059082910015171956
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.7696663465693676
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 65.69343065693431,
    "volatilityPercentile": 80.69620253164557,
    "relativeVolatilityRatio": 1.1192544456501001,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 2.994615,
    "avgATR": 3.132462,
    "atrPercentile": 13.2,
    "realizedVolatility": 83.14,
    "volPercentile": 15.3,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.58
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 730.07,
        "avgATR": 0.577857,
        "avgReturn": -0.114
      },
      {
        "avgVolume": 1318.61,
        "avgATR": 0.652143,
        "avgReturn": -0.802
      },
      {
        "avgVolume": 902.95,
        "avgATR": 0.566429,
        "avgReturn": -0.497
      },
      {
        "avgVolume": 1116.52,
        "avgATR": 0.5,
        "avgReturn": 0.385
      },
      {
        "avgVolume": 576.12,
        "avgATR": 0.352143,
        "avgReturn": -0.237
      },
      {
        "avgVolume": 926.4,
        "avgATR": 0.492143,
        "avgReturn": 0.666
      },
      {
        "avgVolume": 763.73,
        "avgATR": 0.371429,
        "avgReturn": 0.114
      },
      {
        "avgVolume": 819.47,
        "avgATR": 0.387857,
        "avgReturn": 0.102
      },
      {
        "avgVolume": 986.41,
        "avgATR": 0.367857,
        "avgReturn": -0.188
      },
      {
        "avgVolume": 916.47,
        "avgATR": 0.394286,
        "avgReturn": -0.025
      },
      {
        "avgVolume": 758.09,
        "avgATR": 0.397143,
        "avgReturn": 0.413
      },
      {
        "avgVolume": 800.71,
        "avgATR": 0.412143,
        "avgReturn": -0.066
      },
      {
        "avgVolume": 902.22,
        "avgATR": 0.465714,
        "avgReturn": -0.196
      },
      {
        "avgVolume": 701.75,
        "avgATR": 0.510714,
        "avgReturn": 0.272
      },
      {
        "avgVolume": 1143.93,
        "avgATR": 0.535,
        "avgReturn": 0.442
      },
      {
        "avgVolume": 1252.94,
        "avgATR": 0.527143,
        "avgReturn": -0.021
      },
      {
        "avgVolume": 883.48,
        "avgATR": 0.526154,
        "avgReturn": -0.375
      },
      {
        "avgVolume": 855.98,
        "avgATR": 0.521429,
        "avgReturn": -0.386
      },
      {
        "avgVolume": 1033.75,
        "avgATR": 0.567143,
        "avgReturn": -0.4
      },
      {
        "avgVolume": 850.88,
        "avgATR": 0.623571,
        "avgReturn": 0.41
      },
      {
        "avgVolume": 1025.4,
        "avgATR": 0.652857,
        "avgReturn": -0.394
      },
      {
        "avgVolume": 905.8,
        "avgATR": 0.503571,
        "avgReturn": -0.498
      },
      {
        "avgVolume": 1033.95,
        "avgATR": 0.612143,
        "avgReturn": 0.09
      },
      {
        "avgVolume": 764.25,
        "avgATR": 0.427143,
        "avgReturn": 0.119
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 1096.19,
        "avgATR": 0.585625,
        "avgReturn": -0.234
      },
      {
        "avgVolume": 1680.22,
        "avgATR": 0.761064,
        "avgReturn": 0.141
      },
      {
        "avgVolume": 926.55,
        "avgATR": 0.497083,
        "avgReturn": -0.223
      },
      {
        "avgVolume": 596.95,
        "avgATR": 0.451667,
        "avgReturn": 0.04
      },
      {
        "avgVolume": 632.13,
        "avgATR": 0.368125,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 1023.49,
        "avgATR": 0.438125,
        "avgReturn": 0.03
      },
      {
        "avgVolume": 468.96,
        "avgATR": 0.386875,
        "avgReturn": -0.162
      }
    ],
    "favorableHours": [
      1,
      15,
      14,
      3,
      22,
      18
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 8,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.002832122764342939,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.022137577381502356,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $2.994615 (avg: $3.132462)
   ATR Percentile: 13.2%
   Realized Volatility: 83.14% (annualized)
   Vol Percentile: 15.3%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 6:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 8 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 1:00, 15:00, 14:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.3%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=26.486919999999998, StopLoss=25.824747, TakeProfit=26.65658, 26.82624, 26.961968000000002

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-02-10T15:30:00.000Z

Calculations:
{
  "momentumScore": 47.47298023036561,
  "volumeScore": 16.903712305040102,
  "patternScore": 20,
  "totalScore": 23.98906617955683,
  "finalScore": 23.98906617955683,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 23.13432835820936,
  "ultraShortVolumeSurge": 0.9256568950522392,
  "baseVolumeSurge": 0.008244253322673225,
  "currentPrice": 32.27,
  "resistance": 33.04,
  "support": 32.11,
  "rocMin5": -0.010729613733905406,
  "shortROC": 0.001241079739373449,
  "priceAcceleration": -0.002688553310622938,
  "buySellRatio": 0.2547555436070724,
  "macdHistogram": -0.024610813841396406,
  "stochasticK": 2.1505376344089386,
  "atr": 0.13428571428571498,
  "bbUpper": 32.92066050764374,
  "bbLower": 32.10433949235625,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.9,
