
=== Token: DASH (DASH) ===
Contract: DASH-USD
          0.0409135272035906,
          0.08881133791982924,
          0.07870532899482445,
          0.02552934857172753,
          0.014765853402565745
        ],
        "currentBinShare": 0.08910364835751633
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.519547985204844
      }
    },
    "min15": {
      "sma20": 26.618000000000006,
      "sma50": 26.7908,
      "ema20": 26.713352429452296,
      "ema50": 26.769146781478675,
      "vwma20": 26.544685905395195,
      "hma21": 26.836363636363625,
      "atr14": 0.11357142857142881,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.6414673962036092,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 74.65109613602885,
      "ppo": {
        "ppo": 0.08616255502485604,
        "signal": -0.10267168874779817,
        "histogram": 0.1888342437726542
      },
      "stochRsi": {
        "k": 99.23703556526937,
        "d": 71.51285292878208
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02991088196611002,
          0.02956712074211766,
          0.06270696021967949,
          0.04861189229690679,
          0.026645369666909117,
          0.06197513336894289,
          0.04717971952892859,
          0.17465450249344572,
          0.035654192544893056,
          0.06359480421319058,
          0.07037553443072252,
          0.06403133671589702,
          0.015453815732241579,
          0.0015645449156606662,
          0.06755880408803952,
          0.06758614706927582,
          0.07133187349294055,
          0.061597366514098285,
          0
        ],
        "currentBinShare": 0.07037553443072252
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.413574755478391
      }
    },
    "hourly": {
      "sma20": 26.828000000000003,
      "sma50": 26.993000000000002,
      "ema20": 26.82200148173389,
      "ema50": 27.02232855904285,
      "vwma20": 26.77602194493352,
      "hma21": 26.69718614718614,
      "atr14": 0.26142857142857145,
      "atrPercentile": 0.10248447204968944,
      "rvolZ": -0.3897739082011112,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 44.681505813227616,
      "ppo": {
        "ppo": -0.35285343297512606,
        "signal": -0.3759644324627828,
        "histogram": 0.02311099948765677
      },
      "stochRsi": {
        "k": 85.56502321208185,
        "d": 46.45521719659652
      },
      "vprofile": {
        "vpBins": [
          0.015088519000668552,
          0.019486769431138688,
          0.0024055382831885213,
          0.02525765025872105,
          0.00726288141112283,
          0.009046418410598039,
          0.034120227167886485,
          0.045227939923083015,
          0.08714090699114921,
          0.043435162959343666,
          0.09076197856492597,
          0.04916128110593618,
          0.04665405522641085,
          0.06352621255300395,
          0.08141783324593634,
          0.05072446888390623,
          0.026100176536405645,
          0.2676016769166209,
          0.035580303129954007,
          0
        ],
        "currentBinShare": 0.043435162959343666
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.911650633364349
      }
    },
    "fourHour": {
      "sma20": 27.305500000000002,
      "sma50": 27.148000000000003,
      "ema20": 27.094458660949694,
      "ema50": 26.95077751625538,
      "vwma20": 27.826161097390287,
      "hma21": 26.518138528138525,
      "atr14": 0.5657142857142858,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.46694614645564725,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 27.166466334238223,
      "ppo": {
        "ppo": -0.4764173795812547,
        "signal": -0.13207409346363033,
        "histogram": -0.3443432861176243
      },
      "stochRsi": {
        "k": 37.37350977098603,
        "d": 32.449131148687265
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03851181476975523,
          0.01977072471365934,
          0.06990853351334664,
          0.08544260120132179,
          0.03787757423925888,
          0.1092885936040162,
          0.0797765358709748,
          0.06490230437493716,
          0.026851210352681773,
          0.063423460620733,
          0.03497795621623205,
          0.046737701329594886,
          0.04108501335836454,
          0.03300667999932276,
          0.19665394586602458,
          0.013491263461021325,
          0,
          0.038294086508755126,
          0
        ],
        "currentBinShare": 0.03497795621623205
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.108289661076487
      }
    },
    "daily": {
      "sma20": 27.7235,
      "sma50": 33.8654,
      "ema20": 28.41076427520653,
      "ema50": 32.218857270674654,
      "vwma20": 0,
      "hma21": 25.67896103896104,
      "atr14": 1.86,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.959984435255421,
        "signal": -8.080157496391113,
        "histogram": 1.1201730611356915
      },
      "stochRsi": {
        "k": 95.77461144289536,
        "d": 43.299221806166464
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.71891667535981
      }
    }
  },
  "smaMin5": 26.735000000000003,
  "emaMin5": 26.743433845284418,
  "vwmaMin5": 26.74247167471888,
  "hmaMin5": 26.818787878787884,
  "keltner15": {
    "upper": 26.885852429452296,
    "middle": 26.713352429452296,
    "lower": 26.540852429452297
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.290000000000003,
    "finalLower": 26.599999999999998
  },
  "mfi15": 74.65109613602885,
  "stochRsi15": {
    "k": 99.23703556526937,
    "d": 71.51285292878208
  },
  "ppo15": {
    "ppo": 0.08616255502485604,
    "signal": -0.10267168874779817,
    "histogram": 0.1888342437726542
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.02991088196611002,
      0.02956712074211766,
      0.06270696021967949,
      0.04861189229690679,
      0.026645369666909117,
      0.06197513336894289,
      0.04717971952892859,
      0.17465450249344572,
      0.035654192544893056,
      0.06359480421319058,
      0.07037553443072252,
      0.06403133671589702,
      0.015453815732241579,
      0.0015645449156606662,
      0.06755880408803952,
      0.06758614706927582,
      0.07133187349294055,
      0.061597366514098285,
      0
    ],
    "currentBinShare": 0.07037553443072252
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.413574755478391
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 28.467153284671532,
    "volatilityPercentile": 17.088607594936708,
    "relativeVolatilityRatio": 1.025643553011092,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.893077,
    "avgATR": 3.073846,
    "atrPercentile": 1.3,
    "realizedVolatility": 68.32,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 6,
    "regimeStrength": 1.93
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 458.74,
        "avgATR": 0.344286,
        "avgReturn": 0.199
      },
      {
        "avgVolume": 512.74,
        "avgATR": 0.370714,
        "avgReturn": 0.125
      },
      {
        "avgVolume": 537.53,
        "avgATR": 0.360714,
        "avgReturn": -0.499
      },
      {
        "avgVolume": 616.92,
        "avgATR": 0.337857,
        "avgReturn": 0.219
      },
      {
        "avgVolume": 567.92,
        "avgATR": 0.344286,
        "avgReturn": -0.212
      },
      {
        "avgVolume": 722.91,
        "avgATR": 0.355,
        "avgReturn": -0.031
      },
      {
        "avgVolume": 563.77,
        "avgATR": 0.295,
        "avgReturn": -0.117
      },
      {
        "avgVolume": 618.59,
        "avgATR": 0.317143,
        "avgReturn": -0.166
      },
      {
        "avgVolume": 836.75,
        "avgATR": 0.298571,
        "avgReturn": 0.013
      },
      {
        "avgVolume": 748.07,
        "avgATR": 0.282857,
        "avgReturn": 0.273
      },
      {
        "avgVolume": 722.59,
        "avgATR": 0.318571,
        "avgReturn": 0.089
      },
      {
        "avgVolume": 635.77,
        "avgATR": 0.362857,
        "avgReturn": 0.151
      },
      {
        "avgVolume": 739.69,
        "avgATR": 0.361429,
        "avgReturn": -0.137
      },
      {
        "avgVolume": 1110.85,
        "avgATR": 0.612308,
        "avgReturn": 0.309
      },
      {
        "avgVolume": 946.11,
        "avgATR": 0.533571,
        "avgReturn": 0.192
      },
      {
        "avgVolume": 908.69,
        "avgATR": 0.527857,
        "avgReturn": -0.043
      },
      {
        "avgVolume": 641.51,
        "avgATR": 0.436429,
        "avgReturn": 0.342
      },
      {
        "avgVolume": 899.31,
        "avgATR": 0.394286,
        "avgReturn": -0.065
      },
      {
        "avgVolume": 2896.74,
        "avgATR": 0.365,
        "avgReturn": 0.098
      },
      {
        "avgVolume": 599.44,
        "avgATR": 0.447857,
        "avgReturn": -0.289
      },
      {
        "avgVolume": 1335.38,
        "avgATR": 0.399286,
        "avgReturn": -0.251
      },
      {
        "avgVolume": 815.37,
        "avgATR": 0.391429,
        "avgReturn": 0.015
      },
      {
        "avgVolume": 901.03,
        "avgATR": 0.477857,
        "avgReturn": 0.089
      },
      {
        "avgVolume": 468.83,
        "avgATR": 0.307857,
        "avgReturn": 0.496
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 435.1,
        "avgATR": 0.298958,
        "avgReturn": -0.017
      },
      {
        "avgVolume": 775.6,
        "avgATR": 0.400213,
        "avgReturn": 0.312
      },
      {
        "avgVolume": 991.32,
        "avgATR": 0.525417,
        "avgReturn": -0.091
      },
      {
        "avgVolume": 547.87,
        "avgATR": 0.409167,
        "avgReturn": 0.043
      },
      {
        "avgVolume": 538.22,
        "avgATR": 0.339167,
        "avgReturn": -0.065
      },
      {
        "avgVolume": 2163.29,
        "avgATR": 0.459792,
        "avgReturn": 0.057
      },
      {
        "avgVolume": 318.15,
        "avgATR": 0.25875,
        "avgReturn": -0.007
      }
    ],
    "favorableHours": [
      18,
      20,
      13,
      14,
      15,
      22
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 7,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.010106610664097525,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m",
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.02524484893282824,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 6
   ATR: $1.893077 (avg: $3.073846)
   ATR Percentile: 1.3%
   Realized Volatility: 68.32% (annualized)
   Vol Percentile: 0.0%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 6:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 7 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 18:00, 20:00, 13:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 1.0%
   Cascade Strength: 0.0%
   Accelerating: 5m, 15m
   Diverging: 1m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=26.92604, StopLoss=26.1182588, TakeProfit=27.154911339999998, 27.38378268, 27.566879752000002

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-02-17T12:45:00.000Z

Calculations:
{
  "momentumScore": 110.48672363297999,
  "volumeScore": 117.15853091546302,
  "patternScore": 82.21590421531656,
  "totalScore": 95.61338992467678,
  "finalScore": 95.61338992467678,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.55172413793116,
  "ultraShortVolumeSurge": 1.3072865945832828,
  "baseVolumeSurge": 0.05670865250255997,
  "currentPrice": 35.42,
  "resistance": 35.54,
  "support": 34.56,
  "rocMin5": 0.003115264797507772,
  "shortROC": 0.0025474101330315146,
  "priceAcceleration": 0.0007786757093922573,
  "buySellRatio": 0.6492213933561264,
  "macdHistogram": 0.12342757507980051,
  "stochasticK": 92.66055045871573,
  "atr": 0.16571428571428623,
  "bbUpper": 35.55590313381578,
  "bbLower": 34.13909686618424,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
