
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
      "atrPercentile": 0.752,
      "rvolZ": -0.015571039267467807,
      "rvolPercentile": 0.6590909090909091,
      "mfi14": 40.07360648783136,
      "ppo": {
        "ppo": -1.1040858771603266,
        "signal": -0.27162694595802145,
        "histogram": -0.8324589312023052
      },
      "stochRsi": {
        "k": 0.13957694247519364,
        "d": 41.612297464978944
      },
      "vprofile": {
        "vpBins": [
          0.015583643259988074,
          0.054049276112493785,
          0.014921544558369823,
          0.010068398470068712,
          0.008055501561652134,
          0.007835545974768073,
          0.01228799055306212,
          0.025682631825213905,
          0.020715609318973725,
          0.06916278471927811,
          0.033669717986401934,
          0.06475327328931492,
          0.03504733853298073,
          0.21075507804833057,
          0.13741285151313123,
          0.12793563568127483,
          0.044873110208446955,
          0.05924731213010229,
          0.047942756256148064,
          0
        ],
        "currentBinShare": 0.03504733853298073
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.268160647471522
      }
    },
    "min15": {
      "sma20": 0.0008708550000000002,
      "sma50": 0.0008507559999999998,
      "ema20": 0.0008669542954507692,
      "ema50": 0.000827017598251727,
      "vwma20": 0.0008749458645436594,
      "hma21": 0.0008919796536796538,
      "atr14": 0.00006293571428571428,
      "atrPercentile": 0.527027027027027,
      "rvolZ": -0.4039449061603304,
      "rvolPercentile": 0.4318181818181818,
      "mfi14": 36.97106387930593,
      "ppo": {
        "ppo": 1.52294118757278,
        "signal": 2.303778342830633,
        "histogram": -0.780837155257853
      },
      "stochRsi": {
        "k": 0,
        "d": 48.24309401614689
      },
      "vprofile": {
        "vpBins": [
          0.010270334105261115,
          0.11905014881402413,
          0.10718775672805911,
          0.03608248547658365,
          0.01756508807821145,
          0.031984799019075784,
          0,
          0.011116175490505857,
          0.03430278893308393,
          0.035811189123255614,
          0.04538991924909273,
          0.09367755797172932,
          0.03851990612550509,
          0.12311245496397023,
          0.05504173887619449,
          0.1183857027236786,
          0.0722686646062858,
          0.010434005439071976,
          0.039799284276411113,
          0
        ],
        "currentBinShare": 0.03851990612550509
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.73280842537124
      }
    },
    "hourly": {
      "sma20": 0.0007846000000000001,
      "sma50": 0,
      "ema20": 0.0007955825099685505,
      "ema50": 0.0007164708261788226,
      "vwma20": 0.0008242387809622828,
      "hma21": 0.0009363281385281384,
      "atr14": 0.00013994285714285718,
      "atrPercentile": 1,
      "rvolZ": 0.1215553882388403,
      "rvolPercentile": 0.6521739130434783,
      "mfi14": 70.7680460018684,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0.013645572178050725,
          0.1062267020542503,
          0.0699707916744964,
          0.10245200277027279,
          0,
          0,
          0,
          0,
          0.047465742674977406,
          0.016575969753846925,
          0.01139332069386104,
          0.10549574105145199,
          0.047824947409034826,
          0.19389163311024077,
          0.10136253989556208,
          0.08062345407896987,
          0,
          0.01953211931778415,
          0.08353946333720075,
          0
        ],
        "currentBinShare": 0.10549574105145199
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 57.74142171455172
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007121432826710212,
      "ema50": 0.000680767459474727,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": -0.6113404171321488,
      "rvolPercentile": 0.5,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0875839648087932,
          0,
          0.18752455091845183,
          0,
          0,
          0,
          0,
          0,
          0.17925206548154157,
          0,
          0.11914016319235136,
          0,
          0.1064409490074269,
          0.32005830659143514,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11914016319235136
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006636952380952381,
      "ema50": 0.000639286274509804,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00088419,
  "emaMin5": 0.0008731862483195192,
  "vwmaMin5": 0.0008917059878995131,
  "hmaMin5": 0.0008487428571428573,
  "keltner15": {
    "upper": 0.0009493942954507692,
    "middle": 0.0008669542954507692,
    "lower": 0.0007845142954507691
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00101708,
    "finalLower": 0.00068732
  },
  "mfi15": 36.97106387930593,
  "stochRsi15": {
    "k": 0,
    "d": 48.24309401614689
  },
  "ppo15": {
    "ppo": 1.52294118757278,
    "signal": 2.303778342830633,
    "histogram": -0.780837155257853
  },
  "vpMin15": {
    "vpBins": [
      0.010270334105261115,
      0.11905014881402413,
      0.10718775672805911,
      0.03608248547658365,
      0.01756508807821145,
      0.031984799019075784,
      0,
      0.011116175490505857,
      0.03430278893308393,
      0.035811189123255614,
      0.04538991924909273,
      0.09367755797172932,
      0.03851990612550509,
      0.12311245496397023,
      0.05504173887619449,
      0.1183857027236786,
      0.0722686646062858,
      0.010434005439071976,
      0.039799284276411113,
      0
    ],
    "currentBinShare": 0.03851990612550509
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 18.73280842537124
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 72.8,
    "volatilityPercentile": -33.33333333333333,
    "relativeVolatilityRatio": 1.018690287763824,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "favorableWindow": false,
    "anomalyDetected": false,
    "timeUntilFavorable": null,
    "temporalScore": 0,
    "message": "Insufficient data for temporal analysis (need 168+ hourly candles)"
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "NEUTRAL"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 0,
    "bullishSignals": 0,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 0,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0
    },
    "convictionLevel": "CONFLICTED",
    "convictionScore": 0,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "UNKNOWN",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.07443099389164291,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.07201333333333333,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "UNKNOWN",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": false,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 0,
      "dominantPattern": "NONE",
      "convictionLevel": "CONFLICTED",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "UNKNOWN",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME: Insufficient data for classification

⏰ TEMPORAL PATTERNS: Insufficient data for temporal analysis (need 168+ hourly candles)

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (0% agreement)
   Available Signals: 0 (0 bullish / 0 bearish / 0 neutral)
   Conviction Level: CONFLICTED (0%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   🚫 CONFLICTED SIGNALS: 0% agreement - Mixed messages
   No clear institutional direction - AVOID TRADING until signals align

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: NEUTRAL

   Adaptive Weights (Total: 0.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 0.0%
   • Temporal: 0.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: UNKNOWN
   ✅ FAIR VALUE: Price within value area - balanced

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -7.4%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0008435096000000001, StopLoss=0.000792899024, TakeProfit=0.000897503895, 0.00095149819, 0.0009946936260000002

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-31T14:10:00.000Z

Calculations:
{
  "momentumScore": 65.53468243243093,
  "volumeScore": 25,
  "patternScore": 35,
  "totalScore": 35.24151846538612,
  "finalScore": 35.24151846538612,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.761904761904603,
  "ultraShortVolumeSurge": 2.418690652614108,
  "baseVolumeSurge": 0.023295940177453695,
  "currentPrice": 21.35,
  "resistance": 21.71,
  "support": 21.29,
  "rocMin5": -0.0023364485981307087,
  "shortROC": -0.00512581547064303,
  "priceAcceleration": -0.0005717438944256822,
  "buySellRatio": 0.5716529096756032,
  "macdHistogram": -0.051749041518714095,
  "stochasticK": 1.612903225806701,
  "atr": 0.0707142857142856,
  "bbUpper": 22.05652210399927,
  "bbLower": 21.25347789600073,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 1.088,
      "bbWidth": 3.71,
      "volumeRatio": 1.692,
      "signalCount": 3,
      "buySellRatio": 0.572
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4282368685178981,
  "distanceToResistance": 1.6861826697892244,
  "slPercent": 3,
  "tpPercent": 1.4332552693208407,
  "trailingActivation": 0.8599531615925043,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.14192663540946493,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.37037037036947,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.6861826697892244,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08419967245146724,
  "rvolMin5": 0.03797149416616613,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -0.2725788313999263,
  "bbWidthPercent": 3.7083546894414186,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00233317778814749,
      "roc3": 0.0004679457182965845
    },
    "min5": {
      "roc1": -0.00512581547064303,
      "roc3": 0.0023474178403756203
    },
    "min15": {
      "roc1": -0.003741814780168302,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.010757717492984117,
      "roc3": -0.024446494464944703
    },
    "fourHour": {
      "roc1": -0.02758620689655179,
      "roc3": -0.021286441462286018
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.2597378285510654,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": 1321.9116575399999,
  "signedMin5Z": 14.800242196605499,
  "signedMin1": 1208.97804412,
  "signedMin1Z": 13.864226086247417,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6673611111111111,
  "rvolPercentileMin5": 0.7048611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.537,
      "sma50": 21.729,
      "ema20": 21.5243211711092,
      "ema50": 21.635238432589613,
      "vwma20": 21.527101009421866,
      "hma21": 21.34272727272728,
      "atr14": 0.058571428571428844,
      "atrPercentile": 0.783484390735146,
      "rvolZ": -0.08419967245146724,
      "rvolPercentile": 0.6673611111111111,
      "mfi14": 63.92254660863677,
      "ppo": {
        "ppo": -0.46743019075653974,
        "signal": -0.4295130482187676,
        "histogram": -0.03791714253777212
      },
      "stochRsi": {
        "k": 81.5047021943592,
        "d": 27.32405726961085
      },
      "vprofile": {
        "vpBins": [
          0,
          0.031354121037876465,
          0.0060325062724638995,
          0.005187569197014548,
          0.01091285725345136,
          0.00015639251200925817,
          0.027185854751651625,
          0.037644870988559426,
          0.043080187541207925,
          0.08868429622323439,
          0.05307690303133592,
          0.0454042808740633,
          0.009704394850775006,
          0.04921575702358933,
          0.10229891878757635,
          0.05785047171018707,
          0.05619172540994894,
          0.22192175208852288,
          0.13160775804940109,
          0.02248938239713111
        ],
        "currentBinShare": 0.04921575702358933
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.212489831109455
      }
    },
    "min5": {
      "sma20": 21.56,
      "sma50": 21.727600000000002,
      "ema20": 21.532283491056194,
      "ema50": 21.617462579582135,
      "vwma20": 21.529522351665562,
      "hma21": 21.314891774891777,
      "atr14": 0.0707142857142856,
      "atrPercentile": 0.5948905109489051,
      "rvolZ": 0.03797149416616613,
      "rvolPercentile": 0.7048611111111112,
      "mfi14": 60.80254833732539,
      "ppo": {
        "ppo": -0.4959179547839017,
        "signal": -0.430803769574656,
        "histogram": -0.06511418520924572
      },
      "stochRsi": {
        "k": 72.79448621553838,
        "d": 32.60281076736765
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028806053033364226,
          0,
          0.0069856520956316955,
          0.05299892559697153,
          0.023163056398796084,
          0.04626961294493938,
          0.043013543535782336,
          0.05657702243916824,
          0.12269183483354709,
          0.06631907981269,
          0.047950560030638086,
          0.013899649696126032,
          0.03584804280930352,
          0.07742201128832786,
          0.048709763867123446,
