
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "UNKNOWN",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME: Insufficient data for classification

⏰ TEMPORAL PATTERNS: Insufficient data for temporal analysis (need 168+ hourly candles)

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (0% agreement)
   Available Signals: 0 (0 bullish / 0 bearish / 0 neutral)
   Conviction Level: CONFLICTED (0%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   🚫 CONFLICTED SIGNALS: 0% agreement - Mixed messages
   No clear institutional direction - AVOID TRADING until signals align

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: NEUTRAL

   Adaptive Weights (Total: 0.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 0.0%
   • Temporal: 0.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: UNKNOWN
   ✅ FAIR VALUE: Price within value area - balanced

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -3.7%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0008614736, StopLoss=0.000809785184, TakeProfit=0.000907833195, 0.0009541927899999999, 0.000991280466

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-31T13:45:00.000Z

Calculations:
{
  "momentumScore": 50.11462335008114,
  "volumeScore": 6.4835564493992255,
  "patternScore": 35.04405039385911,
  "totalScore": 23.631143782288166,
  "finalScore": 23.631143782288166,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.911392405063225,
  "ultraShortVolumeSurge": 1.7792367693659097,
  "baseVolumeSurge": 0.02322001153433593,
  "currentPrice": 21.46,
  "resistance": 21.81,
  "support": 21.3,
  "rocMin5": 0.0037418147801684684,
  "shortROC": 0.007511737089201885,
  "priceAcceleration": 0.0009443949312710996,
  "buySellRatio": 0.5233282801712579,
  "macdHistogram": -0.041946156072387206,
  "stochasticK": 13.114754098360388,
  "atr": 0.0664285714285714,
  "bbUpper": 22.06668105934057,
  "bbLower": 21.30431894065943,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.989,
      "bbWidth": 3.52,
      "volumeRatio": 1.663,
      "signalCount": 3,
      "buySellRatio": 0.523
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4127279989348949,
  "distanceToResistance": 1.63094128611369,
  "slPercent": 2.5,
  "tpPercent": 1.3863000931966365,
  "trailingActivation": 0.8317800559179819,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.16758870849081728,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.66666666666569,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.63094128611369,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.138772212083408,
  "rvolMin5": 1.142409729486832,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 0.10301666917736467,
  "bbWidthPercent": 3.5155385796091356,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002339728591483421,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.007511737089201885,
      "roc3": 0.005152224824355945
    },
    "min15": {
      "roc1": -0.0037278657968314,
      "roc3": 0.0014051522248242428
    },
    "hourly": {
      "roc1": -0.008348794063079765,
      "roc3": -0.01701149425287361
    },
    "fourHour": {
      "roc1": -0.024189867640346925,
      "roc3": -0.008808530366249479
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 3.2797926244054394,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 1314.8626575399999,
  "signedMin5Z": 14.717262870422516,
  "signedMin1": 1223.26475581,
  "signedMin1Z": 14.037628401331228,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9465277777777777,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.574500000000004,
      "sma50": 21.743599999999997,
      "ema20": 21.551040544208192,
      "ema50": 21.65445862689112,
      "vwma20": 21.547404627428513,
      "hma21": 21.367489177489176,
      "atr14": 0.05571428571428579,
      "atrPercentile": 0.74269889224572,
      "rvolZ": 1.138772212083408,
      "rvolPercentile": 0.9465277777777777,
      "mfi14": 68.0102890766064,
      "ppo": {
        "ppo": -0.4815506500978938,
        "signal": -0.40849592636391385,
        "histogram": -0.07305472373397992
      },
      "stochRsi": {
        "k": 59.82099426014342,
        "d": 22.753545692969883
      },
      "vprofile": {
        "vpBins": [
          0,
          0.031546858836072285,
          0.006069588861229587,
          0.005219457849348741,
          0.010979939984825481,
          0.0003152328499891711,
          0.027352969683069252,
          0.037876278832489604,
          0.04334500697220154,
          0.08922944995176543,
          0.05340317355293513,
          0.04568338680446907,
          0.009764049008966899,
          0.04321328552207595,
          0.10292776334491899,
          0.05820608596990564,
          0.05653714314368973,
          0.22328593352475676,
          0.13241676779588027,
          0.02262762751141037
        ],
        "currentBinShare": 0.04321328552207595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.415577330505465
      }
    },
    "min5": {
      "sma20": 21.6025,
      "sma50": 21.740800000000004,
      "ema20": 21.561099777162912,
      "ema50": 21.635254262239062,
      "vwma20": 21.59695355609457,
      "hma21": 21.33614718614719,
      "atr14": 0.0664285714285714,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": 1.142409729486832,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 76.06560660016417,
      "ppo": {
        "ppo": -0.5095381671953084,
        "signal": -0.39763933123744755,
        "histogram": -0.11189883595786088
      },
      "stochRsi": {
        "k": 100,
        "d": 21.307002596559386
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028976901027666598,
          0,
          0.00702708382694353,
          0.05331326092531157,
          0.02330043591840828,
          0.046544036884922896,
          0.04326865580792925,
          0.05691257937215509,
          0.12341951709790698,
          0.0673020355403352,
          0.048234953626575074,
          0.008356506426389238,
          0.03516564404942041,
          0.07788119933912212,
