
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "mfi14": 11.552687271449187,
      "ppo": {
        "ppo": -0.33458908664458864,
        "signal": -0.21413334928734698,
        "histogram": -0.12045573735724166
      },
      "stochRsi": {
        "k": 65.452276980661,
        "d": 30.087656953328608
      },
      "vprofile": {
        "vpBins": [
          0.0025501682630115785,
          0.0156763464885165,
          0.010649501379834517,
          0.021206857065716095,
          0.011741610111891796,
          0.010859522804446265,
          0.03810502907632838,
          0.024059232068332635,
          0.2165326740590747,
          0.1773944185648693,
          0.111387101716975,
          0.055187059661858474,
          0.0895358891769068,
          0.08422315902302399,
          0.027969836401127372,
          0.02489943895846877,
          0.03488317563853863,
          0.024389019355315865,
          0.018749960185763335,
          0
        ],
        "currentBinShare": 0.024059232068332635
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.180029274503114
      }
    },
    "min5": {
      "sma20": 23.7805,
      "sma50": 23.735399999999995,
      "ema20": 23.692406980299552,
      "ema50": 23.718981501987876,
      "vwma20": 23.880875675583795,
      "hma21": 23.537056277056276,
      "atr14": 0.07357142857142865,
      "atrPercentile": 0.15693430656934307,
      "rvolZ": -0.03890971070082456,
      "rvolPercentile": 0.7048611111111112,
      "mfi14": 81.66173580275158,
      "ppo": {
        "ppo": -0.24913223827644715,
        "signal": -0.08091928541572117,
        "histogram": -0.16821295286072596
      },
      "stochRsi": {
        "k": 9.255486716371404,
        "d": 27.435279964070933
      },
      "vprofile": {
        "vpBins": [
          0.007931053873415162,
          0.008311641556903794,
          0.009993242294804425,
          0.019639838836930053,
          0.1106541023699352,
          0.0976303179967635,
          0.2689420668955695,
          0.16856080667092865,
          0.04771715816146817,
          0.030274845698108694,
          0.05226012984047027,
          0.04830186220283456,
          0.05231804685285007,
          0.01879757855481167,
          0.010700890280196326,
          0,
          0.04796641791400985,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1106541023699352
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9175090581188092
      }
    },
    "min15": {
      "sma20": 23.697499999999998,
      "sma50": 23.6698,
      "ema20": 23.69495366691593,
      "ema50": 23.70530175127787,
      "vwma20": 23.83144912260643,
      "hma21": 23.74372294372295,
      "atr14": 0.17142857142857132,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": -0.1636807269886822,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 76.58384049282098,
      "ppo": {
        "ppo": -0.05321386501142732,
        "signal": 0.03191090954363153,
        "histogram": -0.08512477455505885
      },
      "stochRsi": {
        "k": 50.969254314408296,
        "d": 48.02659079602546
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02308272973812225,
          0.01829056898076555,
          0.016461437635071564,
          0.11961828331095424,
          0.09684147827299218,
          0.26020196236540055,
          0.16911497796862174,
          0.029695625717939017,
          0.06236901064969481,
          0.004000999726845242,
          0.07875961449330167,
          0,
          0,
          0.12156331114029124,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11961828331095424
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3357570802606595
      }
    },
    "hourly": {
      "sma20": 23.640000000000004,
      "sma50": 23.432799999999993,
      "ema20": 23.643985738228757,
      "ema50": 23.423893587322596,
      "vwma20": 23.658894389609074,
      "hma21": 23.767489177489168,
      "atr14": 0.2950000000000002,
      "atrPercentile": 0.7267080745341615,
      "rvolZ": -0.19366766675011102,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 26.284316539378423,
      "ppo": {
        "ppo": 0.1478175342437708,
        "signal": 0.2764462323090516,
        "histogram": -0.12862869806528077
      },
      "stochRsi": {
        "k": 80.40782960170758,
        "d": 52.80391440488818
      },
      "vprofile": {
        "vpBins": [
          0.012994704407806729,
          0.019363896924685528,
          0.034318935333713906,
          0.24829972645963336,
          0.06185408261170535,
          0.11193861162963659,
          0.07507857398838204,
          0.12076747107057867,
          0.07051110709073166,
          0.036733971782840213,
          0.0029775447450586805,
          0.025712942816262064,
          0.03953201269525422,
          0.07060603961942245,
          0.0395809360921462,
          0.006880263570855049,
          0,
          0.02284917916128707,
          0,
          0
        ],
        "currentBinShare": 0.03953201269525422
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.8514889249327897
      }
    },
    "fourHour": {
      "sma20": 23.1065,
      "sma50": 22.480800000000002,
      "ema20": 23.165501636674232,
      "ema50": 22.45971992715971,
      "vwma20": 23.19957887655832,
      "hma21": 23.980259740259736,
      "atr14": 0.7185714285714287,
      "atrPercentile": 1,
      "rvolZ": 0.1128019542132617,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 65.25629612644755,
      "ppo": {
        "ppo": 1.777838687787353,
        "signal": 1.708693071315863,
        "histogram": 0.06914561647149009
      },
      "stochRsi": {
        "k": 28.266473826694494,
        "d": 60.55910541231128
      },
      "vprofile": {
        "vpBins": [
          0.022919999348068126,
          0.08962665493399853,
          0.025978589212271867,
          0.008278604687050186,
          0.02960194561591472,
          0.006129280378296962,
          0.06698955423081472,
          0.06187574296950565,
          0.18536116871383648,
          0.07624095848261976,
          0.10360536475175264,
          0.12138596796914834,
          0.038504193814600796,
          0.023957224092210735,
          0.05163521617519277,
          0.060037110380565965,
          0.02787242424415163,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05163521617519277
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.905285232896631
      }
    },
    "daily": {
      "sma20": 21.2815,
      "sma50": 20.880599999999994,
      "ema20": 21.775634405569413,
      "ema50": 21.364053006928263,
      "vwma20": 0,
      "hma21": 23.46965367965367,
      "atr14": 1.2321428571428572,
      "atrPercentile": 0.5921052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 3.769201711501434,
        "signal": 2.065111394841523,
        "histogram": 1.704090316659911
      },
      "stochRsi": {
        "k": 100,
        "d": 84.87766013373768
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 26.288230755930613
      }
    }
  },
  "smaMin5": 23.7805,
  "emaMin5": 23.692406980299552,
  "vwmaMin5": 23.880875675583795,
  "hmaMin5": 23.537056277056276,
  "keltner15": {
    "upper": 23.99795366691593,
    "middle": 23.69495366691593,
    "lower": 23.391953666915928
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 24.116,
    "finalLower": 22.903999999999996
  },
  "mfi15": 76.58384049282098,
  "stochRsi15": {
    "k": 50.969254314408296,
    "d": 48.02659079602546
  },
  "ppo15": {
    "ppo": -0.05321386501142732,
    "signal": 0.03191090954363153,
    "histogram": -0.08512477455505885
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.02308272973812225,
      0.01829056898076555,
      0.016461437635071564,
      0.11961828331095424,
      0.09684147827299218,
      0.26020196236540055,
      0.16911497796862174,
      0.029695625717939017,
      0.06236901064969481,
      0.004000999726845242,
      0.07875961449330167,
      0,
      0,
      0.12156331114029124,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.11961828331095424
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.3357570802606595
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 16.05839416058394,
    "volatilityPercentile": 68.0379746835443,
    "relativeVolatilityRatio": 0.8545043828317215,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.194615,
    "avgATR": 0.961744,
    "atrPercentile": 57.9,
    "realizedVolatility": 43.71,
    "volPercentile": 18.6,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.17
  },
  "temporalPatterns": {
    "currentHour": 11,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 279.09,
        "avgATR": 0.208571,
        "avgReturn": -0.171
      },
      {
        "avgVolume": 163.35,
        "avgATR": 0.181429,
        "avgReturn": 0.145
      },
      {
        "avgVolume": 827.79,
        "avgATR": 0.21,
        "avgReturn": 0.142
      },
      {
        "avgVolume": 310.42,
        "avgATR": 0.151429,
        "avgReturn": 0.05
      },
      {
        "avgVolume": 382.79,
        "avgATR": 0.282143,
        "avgReturn": 0.34
      },
      {
        "avgVolume": 462.84,
        "avgATR": 0.2,
        "avgReturn": 0.142
      },
      {
        "avgVolume": 394.59,
        "avgATR": 0.242143,
        "avgReturn": 0.182
      },
      {
        "avgVolume": 373.1,
        "avgATR": 0.242143,
        "avgReturn": 0.048
      },
      {
        "avgVolume": 333.1,
        "avgATR": 0.222143,
        "avgReturn": -0.182
      },
      {
        "avgVolume": 203.11,
        "avgATR": 0.209286,
        "avgReturn": 0.035
      },
      {
        "avgVolume": 223.31,
        "avgATR": 0.212857,
        "avgReturn": 0.234
      },
      {
        "avgVolume": 377.25,
        "avgATR": 0.266429,
        "avgReturn": 0.113
      },
      {
        "avgVolume": 363.87,
        "avgATR": 0.259286,
        "avgReturn": 0.082
      },
      {
        "avgVolume": 388.89,
        "avgATR": 0.225385,
        "avgReturn": 0.183
      },
      {
        "avgVolume": 551.85,
        "avgATR": 0.271429,
        "avgReturn": -0.382
      },
      {
        "avgVolume": 514.38,
        "avgATR": 0.259286,
        "avgReturn": -0.241
      },
      {
        "avgVolume": 385.71,
        "avgATR": 0.242857,
        "avgReturn": 0.503
      },
      {
        "avgVolume": 342.98,
        "avgATR": 0.187143,
        "avgReturn": 0.343
      },
      {
        "avgVolume": 347.78,
        "avgATR": 0.183571,
        "avgReturn": -0.182
      },
      {
        "avgVolume": 553.74,
        "avgATR": 0.275,
        "avgReturn": -0.287
      },
      {
        "avgVolume": 250.44,
        "avgATR": 0.217857,
        "avgReturn": -0.068
      },
      {
        "avgVolume": 1082.01,
        "avgATR": 0.285714,
        "avgReturn": 0.582
      },
      {
        "avgVolume": 287.19,
        "avgATR": 0.217857,
        "avgReturn": -0.239
      },
      {
        "avgVolume": 409.69,
        "avgATR": 0.154286,
        "avgReturn": -0.038
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 277.45,
        "avgATR": 0.196458,
        "avgReturn": 0.08
      },
      {
        "avgVolume": 240.84,
        "avgATR": 0.179583,
        "avgReturn": -0.044
      },
      {
        "avgVolume": 273.13,
        "avgATR": 0.2125,
        "avgReturn": 0.046
      },
      {
        "avgVolume": 643.32,
        "avgATR": 0.200208,
        "avgReturn": 0.11
      },
      {
        "avgVolume": 371.41,
        "avgATR": 0.214167,
        "avgReturn": 0.075
      },
      {
        "avgVolume": 621.59,
        "avgATR": 0.34125,
        "avgReturn": 0.125
      },
      {
        "avgVolume": 434.24,
        "avgATR": 0.233404,
        "avgReturn": -0.007
      }
    ],
    "favorableHours": [
      21,
      2,
      19,
      14,
      15,
      5
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 3,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0033611231615893666,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": 0.002580153377067353,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
   Regime Score: -0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $1.194615 (avg: $0.961744)
   ATR Percentile: 57.9%
   Realized Volatility: 43.71% (annualized)
   Vol Percentile: 18.6%

   🟢 BELOW NORMAL VOLATILITY:
   ⚡ Consolidation phase - watch for expansion
   ✅ Good entry zone for patient trades

   📍 MODERATE REGIME TRANSITION PROBABILITY: 30%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 11:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 3 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 21:00, 2:00, 19:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.3%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=23.46298, StopLoss=22.8764055, TakeProfit=23.7810925, 24.099205, 24.353695000000002

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-07-19T12:05:00.000Z

Calculations:
{
  "momentumScore": 35.14587623096104,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 17.093449688707075,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.22222222222217,
  "ultraShortVolumeSurge": 1.7930206555638135,
  "baseVolumeSurge": 0.05001298143452009,
  "currentPrice": 43.38,
  "resistance": 44.21,
  "support": 43.25,
  "rocMin5": -0.0027586206896551137,
  "shortROC": -0.0009212344541685662,
  "priceAcceleration": -0.0006882608318280648,
  "buySellRatio": 0.2952778543645956,
  "macdHistogram": -0.06524007486237454,
  "stochasticK": 8.333333333333147,
  "atr": 0.1571428571428594,
  "bbUpper": 44.24597667338734,
  "bbLower": 43.33502332661265,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.22,
      "atrRatio": 0.64,
      "bbWidth": 2.08,
      "volumeRatio": 0.211,
      "signalCount": 4,
      "buySellRatio": 0.295
    }
  },
  "riskTier": "LOW",
