
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
      "ema20": 0.0007922122478599769,
      "ema50": 0.0007119349415330603,
      "vwma20": 0.0008138565919569523,
      "hma21": 0.0009536484848484853,
      "atr14": 0.00013686428571428572,
      "atrPercentile": 1,
      "rvolZ": 0.13818411520461238,
      "rvolPercentile": 0.7272727272727273,
      "mfi14": 76.45758460724197,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0.014324125835824864,
          0.11150903952545864,
          0.07345023071952618,
          0.10754663568994459,
          0,
          0,
          0,
          0,
          0.04982607266999803,
          0.017400243354166782,
          0.011959876594202742,
          0.06101470875143531,
          0.050203139585501856,
          0.2035332864716427,
          0.10640299707170345,
          0.08463261829384014,
          0,
          0.020503393430311444,
          0.0876936320064433,
          0
        ],
        "currentBinShare": 0.050203139585501856
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 60.19272083774607
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007134289969567354,
      "ema50": 0.0006812968712394329,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": -1.0321046343793971,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09193925448869124,
          0,
          0.19684958824835186,
          0,
          0,
          0,
          0,
          0,
          0.18816573675226472,
          0,
          0,
          0.07533762736218697,
          0.11173394034143028,
          0.3359738528070749,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07533762736218697
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006636952380952381,
      "ema50": 0.000639286274509804,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0008862600000000002,
  "emaMin5": 0.0008943236887344843,
  "vwmaMin5": 0.0008936011036204369,
  "hmaMin5": 0.0009103207792207791,
  "keltner15": {
    "upper": 0.0009664214292674323,
    "middle": 0.0008702714292674323,
    "lower": 0.0007741214292674323
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00111265,
    "finalLower": 0.00072805
  },
  "mfi15": 55.54252143508788,
  "stochRsi15": {
    "k": 98.37785693451752,
    "d": 58.72475181198225
  },
  "ppo15": {
    "ppo": 3.1541692057598785,
    "signal": 2.5384882196391625,
    "histogram": 0.615680986120716
  },
  "vpMin15": {
    "vpBins": [
      0.010766014903398742,
      0.12479590860895716,
      0.1123609976626777,
      0.03782394734301507,
      0.0184128381892332,
      0.03352849278244864,
      0,
      0.011652679433113652,
      0.035958356670455535,
      0.03753955731702058,
      0.04758058911145557,
      0.09819875136496314,
      0.024665327586477322,
      0.11213655197317146,
      0.05769823795182425,
      0.10846743926467826,
      0.07575659294291448,
      0.010937585565171493,
      0.04172013132902374,
      0
    ],
    "currentBinShare": 0.04172013132902374
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 22.43708940194351
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 63.86554621848739,
    "volatilityPercentile": -50,
    "relativeVolatilityRatio": 1.0212614142862284,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "favorableWindow": false,
    "anomalyDetected": false,
    "timeUntilFavorable": null,
    "temporalScore": 0,
    "message": "Insufficient data for temporal analysis (need 168+ hourly candles)"
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "NEUTRAL"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 0,
    "bullishSignals": 0,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 0,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0
    },
    "convictionLevel": "CONFLICTED",
    "convictionScore": 0,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "UNKNOWN",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.07222632393255565,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1m",
      "5m",
      "15m"
    ],
    "divergingTimeframes": [
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.07331932773109243,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "UNKNOWN",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": false,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 0,
      "dominantPattern": "NONE",
      "convictionLevel": "CONFLICTED",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "UNKNOWN",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME: Insufficient data for classification

⏰ TEMPORAL PATTERNS: Insufficient data for temporal analysis (need 168+ hourly candles)

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (0% agreement)
   Available Signals: 0 (0 bullish / 0 bearish / 0 neutral)
   Conviction Level: CONFLICTED (0%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   🚫 CONFLICTED SIGNALS: 0% agreement - Mixed messages
   No clear institutional direction - AVOID TRADING until signals align

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: NEUTRAL

   Adaptive Weights (Total: 0.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 0.0%
   • Temporal: 0.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: UNKNOWN
   ✅ FAIR VALUE: Price within value area - balanced

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 7.2%
   Cascade Strength: 0.0%
   Accelerating: 1m, 5m, 15m
   Diverging: 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0009677606, StopLoss=0.000909694964, TakeProfit=0.000967887845, 0.0009680150900000001, 0.000968116886

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-31T13:10:00.000Z

Calculations:
{
  "momentumScore": 26.107773230278866,
  "volumeScore": 1.6980574089183897,
  "patternScore": 0,
  "totalScore": 7.4182266028482235,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 15.625000000000199,
  "ultraShortVolumeSurge": 0.49534185492968275,
  "baseVolumeSurge": 0.02310674786390747,
  "currentPrice": 21.35,
  "resistance": 21.91,
  "support": 21.35,
  "rocMin5": -0.011116257526632627,
  "shortROC": -0.0014031805425630303,
  "priceAcceleration": -0.002789270726199644,
  "buySellRatio": 0.03317166496542295,
  "macdHistogram": -0.06380483346666573,
  "stochasticK": 0,
  "atr": 0.06000000000000024,
  "bbUpper": 22.071181912963397,
  "bbLower": 21.4608180870366,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.62,
      "atrRatio": 0.884,
      "bbWidth": 2.8,
      "volumeRatio": 1.655,
      "signalCount": 3,
      "buySellRatio": 0.033
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.38139846102375397,
  "distanceToResistance": 2.6229508196721247,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.22911956755827617,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.46153846153736,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.6229508196721247,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3818502050349553,
  "rvolMin5": -0.5372494135623465,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -0.021875420963670747,
  "bbWidthPercent": 2.8042075986713075,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018709073900843173,
      "roc3": -0.005109150023223382
    },
    "min5": {
      "roc1": -0.0014031805425630303,
      "roc3": -0.009740259740259615
    },
    "min15": {
      "roc1": -0.009740259740259615,
      "roc3": -0.012031466913465896
    },
    "hourly": {
      "roc1": -0.008348794063079765,
      "roc3": -0.01701149425287361
    },
    "fourHour": {
      "roc1": -0.024189867640346925,
      "roc3": -0.008808530366249479
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7425990822022697,
  "wickClosePct": 0,
  "wickUpper": 0.0400000000000027,
  "wickLower": 0,
  "wickRatio": 1.3333333333335307,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 1184.4686575399999,
  "signedMin5Z": 13.353628512311362,
  "signedMin1": 1162.26675581,
  "signedMin1Z": 13.437968720854553,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.25416666666666665,
  "rvolPercentileMin5": 0.1875,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.634499999999996,
      "sma50": 21.767200000000006,
      "ema20": 21.6048529639761,
      "ema50": 21.68729603579915,
      "vwma20": 21.64608160672821,
      "hma21": 21.440303030303024,
      "atr14": 0.04428571428571461,
      "atrPercentile": 0.4556898288016113,
      "rvolZ": -0.3818502050349553,
      "rvolPercentile": 0.25416666666666665,
      "mfi14": 39.483337244466064,
      "ppo": {
        "ppo": -0.4500192066862971,
        "signal": -0.3395694696972735,
        "histogram": -0.1104497369890236
      },
      "stochRsi": {
        "k": 40.471983127174475,
        "d": 19.976548342394107
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03194388477629286,
          0.006145976315109038,
          0.00528514616940772,
          0.01111812556516149,
          0.012416017094288679,
          0.027697214368813616,
          0.03835296227326155,
          0.04389051586855251,
          0.0903524272486986,
          0.05407526725648868,
          0.046258324857501636,
          0.009023089125385275,
          0.01993888638538818,
          0.1042231377030814,
          0.058938625654089256,
          0.057248678720992346,
          0.22609604873008834,
          0.13408326942789106,
          0.022912402459507777
        ],
        "currentBinShare": 0.01993888638538818
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3383087615976486
      }
    },
    "min5": {
      "sma20": 21.671499999999998,
      "sma50": 21.7604,
      "ema20": 21.621435345721842,
      "ema50": 21.66684973060983,
      "vwma20": 21.714443689448863,
      "hma21": 21.43320346320347,
      "atr14": 0.06000000000000024,
      "atrPercentile": 0.40875912408759124,
      "rvolZ": -0.5372494135623465,
      "rvolPercentile": 0.1875,
      "mfi14": 57.05708260053688,
      "ppo": {
        "ppo": -0.4679923086071224,
        "signal": -0.2874541024395336,
        "histogram": -0.18053820616758876
      },
      "stochRsi": {
        "k": 2.7284841053188043e-13,
        "d": 15.972222222222399
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02922215215211524,
          0,
          0.007086558793176369,
          0.053764487133989736,
          0.023497643276906593,
          0.04693797056925676,
          0.04363486772548883,
          0.06126727218358717,
          0.12446409999924173,
          0.07619931488047452,
          0.04864319868367593,
