
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "sma50": 20.579199999999997,
      "ema20": 20.711468152022587,
      "ema50": 20.583248308410116,
      "vwma20": 20.818194515697883,
      "hma21": 20.710432900432902,
      "atr14": 0.06785714285714331,
      "atrPercentile": 0.573170731707317,
      "rvolZ": -0.4521287266808092,
      "rvolPercentile": 0.34375,
      "mfi14": 30.665064967423476,
      "ppo": {
        "ppo": 0.1304283479625128,
        "signal": 0.3248506279869612,
        "histogram": -0.1944222800244484
      },
      "stochRsi": {
        "k": 1.5797701953669738,
        "d": 30.732796603380738
      },
      "vprofile": {
        "vpBins": [
          0.05210316819851848,
          0.022150530950409864,
          0.1239794230143707,
          0.21016344972884352,
          0,
          0,
          0,
          0,
          0,
          0.10723471633045714,
          0.06538607463880658,
          0.14641411840336271,
          0.11701682380907853,
          0.026067785032961994,
          0.006498537120704725,
          0.0016688217528636486,
          0.05986702821756977,
          0.061403714996574925,
          0.000045807805477333334,
          0
        ],
        "currentBinShare": 0.006498537120704725
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.065743161982785
      }
    },
    "hourly": {
      "sma20": 20.544,
      "sma50": 19.9382,
      "ema20": 20.486199471188474,
      "ema50": 20.173301611954983,
      "vwma20": 20.54975940121986,
      "hma21": 20.733073593073595,
      "atr14": 0.14571428571428566,
      "atrPercentile": 0.4720496894409938,
      "rvolZ": -0.11190980537990791,
      "rvolPercentile": 0.5773809523809523,
      "mfi14": 51.22482280330135,
      "ppo": {
        "ppo": 1.1546792408390891,
        "signal": 1.1511237017244296,
        "histogram": 0.003555539114659556
      },
      "stochRsi": {
        "k": 0,
        "d": 63.34027848791627
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06400257381372998,
          0.04636683199859161,
          0.042748788023315734,
          0.038586881233908424,
          0.06982847139116016,
          0.05849468125959156,
          0.10118598671420942,
          0.08318417204021016,
          0.13289976820159122,
          0.015528776715774217,
          0.04438920616589173,
          0.17123584354692423,
          0.08354702657122803,
          0.01228453490319224,
          0.006866885274806095,
          0,
          0.018416667898436913,
          0.010432904247438403,
          0
        ],
        "currentBinShare": 0.006866885274806095
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.622437320961143
      }
    },
    "fourHour": {
      "sma20": 19.976000000000003,
      "sma50": 19.827999999999996,
      "ema20": 20.060690130343364,
      "ema50": 19.85545821562237,
      "vwma20": 20.065098625972215,
      "hma21": 19.956536796536795,
      "atr14": 0.36714285714285694,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": -0.19441819667172755,
      "rvolPercentile": 0.5476190476190477,
      "mfi14": 68.46239966569405,
      "ppo": {
        "ppo": 0.9693964182753046,
        "signal": 0.40180787528961565,
        "histogram": 0.5675885429856891
      },
      "stochRsi": {
        "k": 89.805935211055,
        "d": 57.638994912443344
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05841354891010738,
          0,
          0.01351448734369488,
          0.019641070746033776,
          0.28141251783524074,
          0.017066781985490775,
          0.007903360214911047,
          0.042509844243898386,
          0.03205505649747094,
          0.053263257891054974,
          0.10537498357026776,
          0.13722292171093867,
          0.0695704744990699,
          0.02097878312966694,
          0.12491015222398782,
          0.006007264569896727,
          0,
          0.010155494628269306
        ],
        "currentBinShare": 0.006007264569896727
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.254568036335987
      }
    },
    "daily": {
      "sma20": 19.7625,
      "sma50": 21.5056,
      "ema20": 20.13670332615659,
      "ema50": 20.946172998880204,
      "vwma20": 0,
      "hma21": 19.989653679653685,
      "atr14": 1.0457142857142858,
      "atrPercentile": 0.4342105263157895,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.7070652142566887,
        "signal": -2.675171417718146,
        "histogram": 0.9681062034614574
      },
      "stochRsi": {
        "k": 96.95645699643589,
        "d": 51.77511198719582
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.890152310931562
      }
    }
  },
  "smaMin5": 20.732499999999998,
  "emaMin5": 20.70936849389217,
  "vwmaMin5": 20.765443683743907,
  "hmaMin5": 20.587835497835492,
  "keltner15": {
    "upper": 20.810468152022587,
    "middle": 20.711468152022587,
    "lower": 20.612468152022586
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.843000000000004,
    "finalLower": 20.446999999999996
  },
  "mfi15": 30.665064967423476,
  "stochRsi15": {
    "k": 1.5797701953669738,
    "d": 30.732796603380738
  },
  "ppo15": {
    "ppo": 0.1304283479625128,
    "signal": 0.3248506279869612,
    "histogram": -0.1944222800244484
  },
  "vpMin15": {
    "vpBins": [
      0.05210316819851848,
      0.022150530950409864,
      0.1239794230143707,
      0.21016344972884352,
      0,
      0,
      0,
      0,
      0,
      0.10723471633045714,
      0.06538607463880658,
      0.14641411840336271,
      0.11701682380907853,
      0.026067785032961994,
      0.006498537120704725,
      0.0016688217528636486,
      0.05986702821756977,
      0.061403714996574925,
      0.000045807805477333334,
      0
    ],
    "currentBinShare": 0.006498537120704725
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.065743161982785
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 71.16788321167883,
    "volatilityPercentile": 30.37974683544304,
    "relativeVolatilityRatio": 0.7523696091329136,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 1.063846,
    "avgATR": 1.009282,
    "atrPercentile": 46.1,
    "realizedVolatility": 48.15,
    "volPercentile": 35.6,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.08
  },
  "temporalPatterns": {
    "currentHour": 10,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 131.5,
        "avgATR": 0.120714,
        "avgReturn": 0.126
      },
      {
        "avgVolume": 267.9,
        "avgATR": 0.152143,
        "avgReturn": -0.035
      },
      {
        "avgVolume": 208.81,
        "avgATR": 0.120714,
        "avgReturn": -0.009
      },
      {
        "avgVolume": 102.45,
        "avgATR": 0.105,
        "avgReturn": 0.001
      },
      {
        "avgVolume": 142.95,
        "avgATR": 0.114286,
        "avgReturn": -0.067
      },
      {
        "avgVolume": 129.39,
        "avgATR": 0.143571,
        "avgReturn": 0.246
      },
      {
        "avgVolume": 235.7,
        "avgATR": 0.113571,
        "avgReturn": 0.172
      },
      {
        "avgVolume": 380.96,
        "avgATR": 0.145714,
        "avgReturn": 0.064
      },
      {
        "avgVolume": 115.44,
        "avgATR": 0.1,
        "avgReturn": -0.106
      },
      {
        "avgVolume": 281.49,
        "avgATR": 0.105,
        "avgReturn": -0.1
      },
      {
        "avgVolume": 212.33,
        "avgATR": 0.099286,
        "avgReturn": 0.067
      },
      {
        "avgVolume": 98.33,
        "avgATR": 0.105,
        "avgReturn": -0.14
      },
      {
        "avgVolume": 2772.34,
        "avgATR": 0.203846,
        "avgReturn": -0.089
      },
      {
        "avgVolume": 507.32,
        "avgATR": 0.253571,
        "avgReturn": -0.213
      },
      {
        "avgVolume": 370.92,
        "avgATR": 0.192857,
        "avgReturn": -0.202
      },
      {
        "avgVolume": 282.58,
        "avgATR": 0.167143,
        "avgReturn": -0.245
      },
      {
        "avgVolume": 816.44,
        "avgATR": 0.192857,
        "avgReturn": 0.273
      },
      {
        "avgVolume": 542.99,
        "avgATR": 0.242857,
        "avgReturn": 0.217
      },
      {
        "avgVolume": 219.93,
        "avgATR": 0.127857,
        "avgReturn": -0.117
      },
      {
        "avgVolume": 296.86,
        "avgATR": 0.140714,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 175.02,
        "avgATR": 0.188571,
        "avgReturn": 0.097
      },
      {
        "avgVolume": 382.39,
        "avgATR": 0.187143,
        "avgReturn": -0.251
      },
      {
        "avgVolume": 409.87,
        "avgATR": 0.209286,
        "avgReturn": 0.518
      },
      {
        "avgVolume": 243.6,
        "avgATR": 0.112143,
        "avgReturn": 0.079
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 343.26,
        "avgATR": 0.18,
        "avgReturn": -0.003
      },
      {
        "avgVolume": 1139.05,
        "avgATR": 0.206458,
        "avgReturn": 0.133
      },
      {
        "avgVolume": 261.46,
        "avgATR": 0.14375,
        "avgReturn": -0.046
      },
      {
        "avgVolume": 361.74,
        "avgATR": 0.150625,
        "avgReturn": 0.091
      },
      {
        "avgVolume": 265.21,
        "avgATR": 0.135532,
        "avgReturn": -0.015
      },
      {
        "avgVolume": 134.47,
        "avgATR": 0.128333,
        "avgReturn": -0.024
      },
      {
        "avgVolume": 163.1,
        "avgATR": 0.116667,
        "avgReturn": -0.03
      }
    ],
    "favorableHours": [
      12,
      16,
      17,
      13,
      22,
      21
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 2,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.004016014896139141,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.04554883119283008,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: NORMAL
   Regime Score: 0.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $1.063846 (avg: $1.009282)
   ATR Percentile: 46.1%
   Realized Volatility: 48.15% (annualized)
   Vol Percentile: 35.6%

   ⚪ NORMAL VOLATILITY:
   📊 Balanced market conditions
   ✅ Standard risk management applies

   📍 MODERATE REGIME TRANSITION PROBABILITY: 30%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 10:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 2 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 12:00, 16:00, 17:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BEARISH (50% agreement)
   Available Signals: 2 (0 bullish / 1 bearish / 1 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.4%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=20.61868, StopLoss=19.7939328, TakeProfit=20.695027000000003, 20.771373999999998, 20.8324516

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-07-03T11:50:00.000Z

Calculations:
{
  "momentumScore": 80.55397147245398,
  "volumeScore": 98.50930795219408,
  "patternScore": 53.01763211144341,
  "totalScore": 73.11298257784122,
  "finalScore": 73.11298257784122,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 46.808510638298046,
  "ultraShortVolumeSurge": 3.7482815862954335,
  "baseVolumeSurge": 0.03861628271573936,
  "currentPrice": 39.24,
  "resistance": 39.49,
  "support": 38.73,
  "rocMin5": 0.013168086754454045,
  "shortROC": -0.001272588444896848,
  "priceAcceleration": 0.003281802050808398,
  "buySellRatio": 0.7858706347583587,
  "macdHistogram": -0.09884866920490745,
  "stochasticK": 64.47368421052614,
  "atr": 0.120000000000001,
  "bbUpper": 39.70210598716198,
  "bbLower": 38.826894012838046,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.96,
      "atrRatio": 0.636,
      "bbWidth": 2.23,
      "volumeRatio": 0.561,
      "signalCount": 6,
      "buySellRatio": 0.786
    }
  },
