
=== Token: DASH (DASH) ===
Contract: DASH-USD
          0.1217872680806531,
          0.0434302132023189,
          0.09432396887762076,
          0.15088015608662947,
          0.061632812658272314,
          0.04236632310607645,
          0.053847951887429774,
          0.0082939404370218,
          0
        ],
        "currentBinShare": 0.053847951887429774
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9580945207179432
      }
    },
    "hourly": {
      "sma20": 21.736500000000003,
      "sma50": 21.1134,
      "ema20": 21.724849323051345,
      "ema50": 21.226032661173683,
      "vwma20": 21.66623038631785,
      "hma21": 22.17688311688312,
      "atr14": 0.2457142857142863,
      "atrPercentile": 0.9937888198757764,
      "rvolZ": 0.08192372990989809,
      "rvolPercentile": 0.7767857142857143,
      "mfi14": 70.67566558771273,
      "ppo": {
        "ppo": 1.3714141761499872,
        "signal": 1.3515203637611055,
        "histogram": 0.01989381238888166
      },
      "stochRsi": {
        "k": 36.046948654437685,
        "d": 62.58626697418783
      },
      "vprofile": {
        "vpBins": [
          0.018061315085660747,
          0.08496067993984693,
          0.10942872127520886,
          0.1757623255409309,
          0.061485873909902705,
          0.06544233474737417,
          0.013112410946891485,
          0.05217571905700829,
          0.11783967022836224,
          0.039200796352153636,
          0.025639199462504998,
          0.054197391157162336,
          0.004621051284958865,
          0.005503941676392897,
          0.01447005279047433,
          0.05721273500754155,
          0.05284354714492013,
          0.011735645893290483,
          0.02070432685601043,
          0.015602261643403849
        ],
        "currentBinShare": 0.015602261643403849
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.492771820265452
      }
    },
    "fourHour": {
      "sma20": 20.768,
      "sma50": 20.343800000000005,
      "ema20": 21.015414733939583,
      "ema50": 20.485606663035774,
      "vwma20": 20.97474647117575,
      "hma21": 21.916839826839823,
      "atr14": 0.39642857142857174,
      "atrPercentile": 1,
      "rvolZ": -0.11574748056489371,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 89.56207731093824,
      "ppo": {
        "ppo": 2.471664688358858,
        "signal": 1.6401753881863732,
        "histogram": 0.8314893001724848
      },
      "stochRsi": {
        "k": 99.63185301377754,
        "d": 91.94932848438445
      },
      "vprofile": {
        "vpBins": [
          0,
          0.030442093450019986,
          0.05766439356991178,
          0.03695998764988309,
          0.11287404163603744,
          0.07111413240876745,
          0.12404684003974079,
          0.0996581695772296,
          0.2080218397969557,
          0.01757557098688493,
          0.10319619735818414,
          0.005753669140546416,
          0,
          0.015455862790556413,
          0,
          0.03665616154820545,
          0.022656486094620402,
          0,
          0.02588932992169037,
          0.03203522403076575
        ],
        "currentBinShare": 0.03203522403076575
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.536001839870686
      }
    },
    "daily": {
      "sma20": 20.032500000000002,
      "sma50": 20.976199999999995,
      "ema20": 20.394467764915102,
      "ema50": 20.80858656413016,
      "vwma20": 0,
      "hma21": 20.712121212121215,
      "atr14": 0.8628571428571424,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.41972990930516896,
        "signal": -0.9872750303317916,
        "histogram": 1.4070049396369606
      },
      "stochRsi": {
        "k": 100,
        "d": 64.65151176555499
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 14.933123152990532
      }
    }
  },
  "smaMin5": 21.966999999999995,
  "emaMin5": 22.01343555454894,
  "vwmaMin5": 21.92132046884096,
  "hmaMin5": 22.163549783549787,
  "keltner15": {
    "upper": 22.117257459230515,
    "middle": 21.956757459230513,
    "lower": 21.79625745923051
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.391000000000002,
    "finalLower": 21.749
  },
  "mfi15": 32.28204526753045,
  "stochRsi15": {
    "k": 12.270967956278827,
    "d": 51.61840092326688
  },
  "ppo15": {
    "ppo": 0.23105871621829535,
    "signal": 0.19554628912995653,
    "histogram": 0.03551242708833882
  },
  "vpMin15": {
    "vpBins": [
      0.00706899750507757,
      0.013527770120001722,
      0.004100686559575521,
      0,
      0.029058015120743567,
      0.1325818418698072,
      0.0972635494692776,
      0.005557039466325867,
      0.010325073423084336,
      0.054448692934353074,
      0.06950569919573084,
      0.1217872680806531,
      0.0434302132023189,
      0.09432396887762076,
      0.15088015608662947,
      0.061632812658272314,
      0.04236632310607645,
      0.053847951887429774,
      0.0082939404370218,
      0
    ],
    "currentBinShare": 0.053847951887429774
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.9580945207179432
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 68.97810218978103,
    "volatilityPercentile": 98.73417721518987,
    "relativeVolatilityRatio": 1.1375197892876865,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.832308,
    "avgATR": 0.952538,
    "atrPercentile": 9.2,
    "realizedVolatility": 45.11,
    "volPercentile": 18.6,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 6,
    "regimeStrength": 0.61
  },
  "temporalPatterns": {
    "currentHour": 11,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 152.04,
        "avgATR": 0.108571,
        "avgReturn": -0.047
      },
      {
        "avgVolume": 153.37,
        "avgATR": 0.114286,
        "avgReturn": 0.015
      },
      {
        "avgVolume": 215.19,
        "avgATR": 0.107857,
        "avgReturn": -0.022
      },
      {
        "avgVolume": 140.62,
        "avgATR": 0.088571,
        "avgReturn": -0.101
      },
      {
        "avgVolume": 179.44,
        "avgATR": 0.110714,
        "avgReturn": 0.046
      },
      {
        "avgVolume": 184.08,
        "avgATR": 0.11,
        "avgReturn": 0.226
      },
      {
        "avgVolume": 154.32,
        "avgATR": 0.152143,
        "avgReturn": 0.019
      },
      {
        "avgVolume": 267.16,
        "avgATR": 0.152143,
        "avgReturn": 0.067
      },
      {
        "avgVolume": 165.39,
        "avgATR": 0.119286,
        "avgReturn": 0.072
      },
      {
        "avgVolume": 319.63,
        "avgATR": 0.130714,
        "avgReturn": 0.011
      },
      {
        "avgVolume": 125.38,
        "avgATR": 0.114286,
        "avgReturn": 0.115
      },
      {
        "avgVolume": 144.99,
        "avgATR": 0.105,
        "avgReturn": -0.068
      },
      {
        "avgVolume": 313.24,
        "avgATR": 0.163571,
        "avgReturn": 0.026
      },
      {
        "avgVolume": 354.47,
        "avgATR": 0.161429,
        "avgReturn": 0.157
      },
      {
        "avgVolume": 361.53,
        "avgATR": 0.143077,
        "avgReturn": -0.249
      },
      {
        "avgVolume": 274.7,
        "avgATR": 0.130714,
        "avgReturn": -0.066
      },
      {
        "avgVolume": 783.48,
        "avgATR": 0.181429,
        "avgReturn": 0.519
      },
      {
        "avgVolume": 500.99,
        "avgATR": 0.141429,
        "avgReturn": 0.053
      },
      {
        "avgVolume": 221.42,
        "avgATR": 0.125,
        "avgReturn": -0.11
      },
      {
        "avgVolume": 375.84,
        "avgATR": 0.131429,
        "avgReturn": 0.053
      },
      {
        "avgVolume": 172.42,
        "avgATR": 0.119286,
        "avgReturn": -0.041
      },
      {
        "avgVolume": 362.49,
        "avgATR": 0.157857,
        "avgReturn": 0.385
      },
      {
        "avgVolume": 262.04,
        "avgATR": 0.137857,
        "avgReturn": 0.112
      },
      {
        "avgVolume": 218.07,
        "avgATR": 0.102143,
        "avgReturn": -0.184
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 198.3,
        "avgATR": 0.110625,
        "avgReturn": 0.079
      },
      {
        "avgVolume": 368.46,
        "avgATR": 0.1375,
        "avgReturn": -0.057
      },
      {
        "avgVolume": 232.98,
        "avgATR": 0.130625,
        "avgReturn": -0.056
      },
      {
        "avgVolume": 359.76,
        "avgATR": 0.12125,
        "avgReturn": 0.204
      },
      {
        "avgVolume": 352.98,
        "avgATR": 0.162708,
        "avgReturn": 0.066
      },
      {
        "avgVolume": 236.44,
        "avgATR": 0.159574,
        "avgReturn": 0.007
      },
      {
        "avgVolume": 115.81,
        "avgATR": 0.084792,
        "avgReturn": 0.051
      }
    ],
    "favorableHours": [
      16,
      17,
      19,
      21,
      14,
      13
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 2,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.0029932865615883387,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.016893190427792668,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 6
   ATR: $0.832308 (avg: $0.952538)
   ATR Percentile: 9.2%
   Realized Volatility: 45.11% (annualized)
   Vol Percentile: 18.6%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 11:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 2 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 16:00, 17:00, 19:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.3%
   Cascade Strength: 0.0%
   Accelerating: 15m
   Diverging: 1m, 5m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=21.98594, StopLoss=21.4362915, TakeProfit=22.041079499999995, 22.096218999999998, 22.1403306

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-07-11T13:40:00.000Z

Calculations:
{
  "momentumScore": 53.74000969460123,
  "volumeScore": 57.2450242951677,
  "patternScore": 0,
  "totalScore": 37.870277871018544,
  "finalScore": 37.870277871018544,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.328358208955365,
  "ultraShortVolumeSurge": 0.27754928900872433,
  "baseVolumeSurge": 0.04573172256047514,
  "currentPrice": 42.29,
  "resistance": 43.35,
  "support": 41.95,
  "rocMin5": -0.008673230192217475,
  "shortROC": -0.007975604034717415,
  "priceAcceleration": -0.0021605177063431236,
  "buySellRatio": 0.06995129993648491,
  "macdHistogram": -0.02202119057823878,
  "stochasticK": 24.285714285714047,
  "atr": 0.3007142857142873,
  "bbUpper": 43.41704384418224,
  "bbLower": 42.441956155817756,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.34,
      "atrRatio": 1.442,
      "bbWidth": 2.27,
