
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": -0.8512408899585149,
      "rvolPercentile": 0.4,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09943008086985661,
          0,
          0.21288807036323207,
          0,
          0,
          0,
          0,
          0,
          0.20349669492387634,
          0,
          0,
          0,
          0.1208375550339346,
          0.36334759880910034,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1208375550339346
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006636952380952381,
      "ema50": 0.000639286274509804,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0008902099999999998,
  "emaMin5": 0.0008797450267343059,
  "vwmaMin5": 0.0008972354569331786,
  "hmaMin5": 0.0009091597402597401,
  "keltner15": {
    "upper": 0.0009482076707040185,
    "middle": 0.0008490876707040185,
    "lower": 0.0007499676707040184
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0010709900000000002,
    "finalLower": 0.00067451
  },
  "mfi15": 49.063779203234354,
  "stochRsi15": {
    "k": 61.776935452201734,
    "d": 59.678980985508446
  },
  "ppo15": {
    "ppo": 2.645830612237789,
    "signal": 2.2516055886990842,
    "histogram": 0.3942250235387048
  },
  "vpMin15": {
    "vpBins": [
      0.011185340388577793,
      0.1296565841138082,
      0.11673734585491645,
      0.03929715216516237,
      0.01912999977376585,
      0.034834393956604,
      0,
      0.012106539612648027,
      0.037358898606573425,
      0.03900168543281922,
      0.04943380534729485,
      0.1020234942646865,
      0.02562601736353073,
      0.10858420994617275,
      0.05342978634510292,
      0.09994548482400861,
      0.0787072362753207,
      0.0113635935555891,
      0.0315784321734185,
      0
    ],
    "currentBinShare": 0.10858420994617275
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 27.665616776257107
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 69.68325791855203,
    "volatilityPercentile": 50,
    "relativeVolatilityRatio": 1,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "favorableWindow": false,
    "anomalyDetected": false,
    "timeUntilFavorable": null,
    "temporalScore": 0,
    "message": "Insufficient data for temporal analysis (need 168+ hourly candles)"
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "NEUTRAL"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 0,
    "bullishSignals": 0,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 0,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0
    },
    "convictionLevel": "CONFLICTED",
    "convictionScore": 0,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "UNKNOWN",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0010228977307034162,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1m",
      "1h"
    ],
    "divergingTimeframes": [
      "5m",
      "15m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.03680995475113122,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "UNKNOWN",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": false,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 0,
      "dominantPattern": "NONE",
      "convictionLevel": "CONFLICTED",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "UNKNOWN",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME: Insufficient data for classification

⏰ TEMPORAL PATTERNS: Insufficient data for temporal analysis (need 168+ hourly candles)

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (0% agreement)
   Available Signals: 0 (0 bullish / 0 bearish / 0 neutral)
   Conviction Level: CONFLICTED (0%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   🚫 CONFLICTED SIGNALS: 0% agreement - Mixed messages
   No clear institutional direction - AVOID TRADING until signals align

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: NEUTRAL

   Adaptive Weights (Total: 0.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 0.0%
   • Temporal: 0.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: UNKNOWN
   ✅ FAIR VALUE: Price within value area - balanced

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.1%
   Cascade Strength: 0.0%
   Accelerating: 1m, 1h
   Diverging: 5m, 15m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0008813338, StopLoss=0.000828453772, TakeProfit=0.0009181924350000001, 0.00095505107, 0.000984537978

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-31T11:45:00.000Z

Calculations:
{
  "momentumScore": 52.80247747905547,
  "volumeScore": 1.3289092338654187,
  "patternScore": 0,
  "totalScore": 14.679969092905063,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.21568627450996,
  "ultraShortVolumeSurge": 0.1501721025908462,
  "baseVolumeSurge": 0.04067462326245247,
  "currentPrice": 21.73,
  "resistance": 21.91,
  "support": 21.68,
  "rocMin5": -0.00412465627864344,
  "shortROC": -0.0009195402298850379,
  "priceAcceleration": -0.0010301685531248837,
  "buySellRatio": 0.31001561550197076,
  "macdHistogram": -0.042986460658958905,
  "stochasticK": 0,
  "atr": 0.05142857142857186,
  "bbUpper": 21.961853837790624,
  "bbLower": 21.70714616220938,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.15,
      "atrRatio": 0.735,
      "bbWidth": 1.17,
      "volumeRatio": 0.528,
      "signalCount": 4,
      "buySellRatio": 0.31
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2991256327657628,
  "distanceToResistance": 0.8283479061205693,
  "slPercent": 2.5,
  "tpPercent": 0.16106764841233545,
  "trailingActivation": 0.09664058904740126,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.29306762819338816,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333176,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8283479061205693,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3869496107613696,
  "rvolMin5": -0.5336350527439642,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": 1.6217114663794914,
  "bbWidthPercent": 1.166537706754192,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0027586206896551137,
      "roc3": 0.0013774104683194482
    },
    "min5": {
      "roc1": -0.0009195402298850379,
      "roc3": -0.002753556677374884
    },
    "min15": {
      "roc1": -0.0023009664058905067,
      "roc3": -0.007326007326007333
    },
    "hourly": {
      "roc1": -0.003218390804597714,
      "roc3": -0.00596056854653824
    },
    "fourHour": {
      "roc1": -0.009140767824497225,
      "roc3": 0.014981273408239714
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4182440820780082,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 810.9291786399999,
  "signedMin5Z": 8.814680390595305,
  "signedMin1": 1086.62882372,
  "signedMin1Z": 12.12694676484385,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.22847222222222222,
  "rvolPercentileMin5": 0.2638888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.8425,
      "sma50": 21.827199999999998,
      "ema20": 21.8268084261637,
      "ema50": 21.78709715494244,
      "vwma20": 21.857106518814195,
      "hma21": 21.784718614718617,
      "atr14": 0.041428571428571814,
      "atrPercentile": 0.3595166163141994,
      "rvolZ": -0.3869496107613696,
      "rvolPercentile": 0.22847222222222222,
      "mfi14": 49.149716371653206,
      "ppo": {
        "ppo": -0.056760034588608246,
        "signal": -0.002781514605186622,
        "histogram": -0.053978519983421624
      },
      "stochRsi": {
        "k": 38.85542168674546,
        "d": 35.63748079877129
      },
      "vprofile": {
        "vpBins": [
          0,
          0.032173152938566874,
          0.006190087314914246,
          0.005590839308565164,
          0.029807180913923866,
          0.016030614438413766,
          0.03091625776388913,
          0.038628229769363996,
          0.04420552758315491,
          0.09100090613902065,
          0.05446337713214075,
          0.046590330848764926,
          0.009087849785408284,
          0.01858329295590255,
          0.10449848313719962,
          0.04926724843685666,
          0.03712536887348858,
          0.22771878891816444,
          0.13504561402025067,
          0.023076849722010816
        ],
        "currentBinShare": 0.13504561402025067
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7895290929078644
      }
    },
    "min5": {
      "sma20": 21.854,
      "sma50": 21.782199999999992,
      "ema20": 21.81995080387008,
      "ema50": 21.735375858708178,
      "vwma20": 21.86560128312177,
      "hma21": 21.7856277056277,
      "atr14": 0.05142857142857186,
      "atrPercentile": 0.16058394160583941,
      "rvolZ": -0.5336350527439642,
      "rvolPercentile": 0.2638888888888889,
      "mfi14": 61.57819300912397,
      "ppo": {
        "ppo": -0.002236651002937139,
        "signal": 0.100578631257208,
        "histogram": -0.10281528226014515
      },
      "stochRsi": {
        "k": 11.312217194570138,
        "d": 38.865546218487474
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029298375698688744,
          0,
          0.007105043490723824,
          0.053904727314375,
          0.023558934919539944,
          0.04706040435055827,
          0.05317168268738029,
          0.07382020816829359,
          0.12478875422298394,
          0.07652785823220395,
          0.04890381770260114,
          0.006940478321092264,
          0.014826532255269326,
          0.07874522661769306,
          0.04164426149784362,
          0.11863613959905606,
          0.08296520388941037,
