
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "mfi14": 41.65426498756371,
      "ppo": {
        "ppo": -0.13190988779190443,
        "signal": -0.010948959274863817,
        "histogram": -0.12096092851704061
      },
      "stochRsi": {
        "k": 0,
        "d": 43.89350808806878
      },
      "vprofile": {
        "vpBins": [
          0.006006533699728136,
          0.015961928583714216,
          0.028439716008064393,
          0.05910194602998996,
          0.05076687438354391,
          0.047374096442614,
          0.04087270831658766,
          0.10574006331748395,
          0.08599768170192709,
          0.11455623841082789,
          0.05763844461812012,
          0.09565164029064954,
          0.05661809958048057,
          0.016318240748140065,
          0.0313392483458166,
          0.054577987338749474,
          0.05515450415878857,
          0.04471764916906289,
          0.0035297484576137005,
          0.029636650398097323
        ],
        "currentBinShare": 0.08599768170192709
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.954637256725748
      }
    },
    "min15": {
      "sma20": 36.760000000000005,
      "sma50": 36.97779999999999,
      "ema20": 36.80993988757751,
      "ema50": 36.930574597530914,
      "vwma20": 36.67677946213848,
      "hma21": 36.76891774891773,
      "atr14": 0.41142857142856976,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": 0.4783806467549662,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 62.027998299562974,
      "ppo": {
        "ppo": -0.3018046790235082,
        "signal": -0.21791268644072306,
        "histogram": -0.08389199258278515
      },
      "stochRsi": {
        "k": 96.59030016240528,
        "d": 50.549312859537615
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018912100260933824,
          0.011070559126064413,
          0.03973584416770552,
          0.0389838568169136,
          0.03573074108001518,
          0.11172884223828981,
          0.018138472371859563,
          0.0920036388321256,
          0.14180834763991948,
          0.057728720681679224,
          0.09026555141153521,
          0.05300015897910429,
          0.038075348663982524,
          0.014973581699779205,
          0.03451832614579839,
          0.05616678836340169,
          0.05402982973105456,
          0.05247874291459038,
          0.04065054887524771
        ],
        "currentBinShare": 0.11172884223828981
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6647846072291705
      }
    },
    "hourly": {
      "sma20": 36.61150000000001,
      "sma50": 37.952,
      "ema20": 37.105294344745836,
      "ema50": 37.96643330258954,
      "vwma20": 36.81011163291937,
      "hma21": 37.86463203463202,
      "atr14": 0.9957142857142866,
      "atrPercentile": 0.9409937888198758,
      "rvolZ": 0.23176897974634503,
      "rvolPercentile": 0.75,
      "mfi14": 62.61437780904803,
      "ppo": {
        "ppo": -0.690408326587821,
        "signal": -0.9962997123317451,
        "histogram": 0.30589138574392405
      },
      "stochRsi": {
        "k": 87.80976228331616,
        "d": 62.911664596585275
      },
      "vprofile": {
        "vpBins": [
          0.014967755124711202,
          0.05085356888903701,
          0.00968215836119929,
          0.06518617182100259,
          0.06300447794252471,
          0.07077619286361413,
          0.06430372557381696,
          0.04857723132324491,
          0.03525983800161666,
          0.06602933218717309,
          0.10016194136465632,
          0.11947846044008174,
          0.058216301623513475,
          0.013609546039649595,
          0.027888829258310346,
          0.012198294917139862,
          0.024863899996400658,
          0.09171224463330781,
          0.047413144210176665,
          0.01581688542882285
        ],
        "currentBinShare": 0.04857723132324491
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.993740469174812
      }
    },
    "fourHour": {
      "sma20": 39.403499999999994,
      "sma50": 38.4322,
      "ema20": 38.38946351909317,
      "ema50": 38.825418033852166,
      "vwma20": 39.46117392839068,
      "hma21": 35.56151515151515,
      "atr14": 1.872142857142857,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": 0.040688577001006074,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 40.18818501648743,
      "ppo": {
        "ppo": -2.0120982742660605,
        "signal": -1.0587529390245274,
        "histogram": -0.9533453352415331
      },
      "stochRsi": {
        "k": 56.546839730222246,
        "d": 36.197128725183155
      },
      "vprofile": {
        "vpBins": [
          0.018205690776139413,
          0,
          0.03759746299287734,
          0.09783733997524138,
          0.012502085835510341,
          0.056766607786042825,
          0.09670166136518689,
          0.14956819660349474,
          0.0523182648302384,
          0.03756849118156161,
          0.10540071084364526,
          0.09278562638976254,
          0.04730495289993818,
          0,
          0.025661642486109325,
          0.014932556728956591,
          0.03828901713548412,
          0.07145834484732555,
          0.0451013473224857,
          0
        ],
        "currentBinShare": 0.14956819660349474
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.957628423530828
      }
    },
    "daily": {
      "sma20": 39.306,
      "sma50": 43.46,
      "ema20": 39.093619612957596,
      "ema50": 39.225769608525354,
      "vwma20": 0,
      "hma21": 37.11519480519482,
      "atr14": 3.595714285714286,
      "atrPercentile": 0.4868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.159173953246843,
        "signal": -1.9777654712349295,
        "histogram": -0.18140848201191329
      },
      "stochRsi": {
        "k": 6.871384877488823,
        "d": 38.79199268452246
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.933014808120802
      }
    }
  },
  "smaMin5": 36.8575,
  "emaMin5": 36.78670457322977,
  "vwmaMin5": 36.80628133950055,
  "hmaMin5": 36.73645021645021,
  "keltner15": {
    "upper": 37.4354398875775,
    "middle": 36.80993988757751,
    "lower": 36.18443988757751
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 37.596,
    "finalLower": 35.094
  },
  "mfi15": 62.027998299562974,
  "stochRsi15": {
    "k": 96.59030016240528,
    "d": 50.549312859537615
  },
  "ppo15": {
    "ppo": -0.3018046790235082,
    "signal": -0.21791268644072306,
    "histogram": -0.08389199258278515
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.018912100260933824,
      0.011070559126064413,
      0.03973584416770552,
      0.0389838568169136,
      0.03573074108001518,
      0.11172884223828981,
      0.018138472371859563,
      0.0920036388321256,
      0.14180834763991948,
      0.057728720681679224,
      0.09026555141153521,
      0.05300015897910429,
      0.038075348663982524,
      0.014973581699779205,
      0.03451832614579839,
      0.05616678836340169,
      0.05402982973105456,
      0.05247874291459038,
      0.04065054887524771
    ],
    "currentBinShare": 0.11172884223828981
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.6647846072291705
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 59.854014598540154,
    "volatilityPercentile": 93.9873417721519,
    "relativeVolatilityRatio": 0.9060447973050243,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 3.523846,
    "avgATR": 4.240615,
    "atrPercentile": 50,
    "realizedVolatility": 102.2,
    "volPercentile": 44.1,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 0.7
  },
  "temporalPatterns": {
    "currentHour": 18,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 731.46,
        "avgATR": 0.592857,
        "avgReturn": 0.057
      },
      {
        "avgVolume": 444.25,
        "avgATR": 0.565714,
        "avgReturn": 0.131
      },
      {
        "avgVolume": 425.23,
        "avgATR": 0.583571,
        "avgReturn": -0.289
      },
      {
        "avgVolume": 767.89,
        "avgATR": 0.603571,
        "avgReturn": -0.547
      },
      {
        "avgVolume": 651.73,
        "avgATR": 0.548571,
        "avgReturn": 0.096
      },
      {
        "avgVolume": 833.3,
        "avgATR": 0.595714,
        "avgReturn": -0.016
      },
      {
        "avgVolume": 758.26,
        "avgATR": 0.661429,
        "avgReturn": 0.459
      },
      {
        "avgVolume": 664.17,
        "avgATR": 0.644286,
        "avgReturn": -0.459
      },
      {
        "avgVolume": 520.17,
        "avgATR": 0.613571,
        "avgReturn": -0.294
      },
      {
        "avgVolume": 584.14,
        "avgATR": 0.638571,
        "avgReturn": -0.265
      },
      {
        "avgVolume": 490.43,
        "avgATR": 0.428571,
        "avgReturn": -0.124
      },
      {
        "avgVolume": 631.33,
        "avgATR": 0.672857,
        "avgReturn": -0.302
      },
      {
        "avgVolume": 668.31,
        "avgATR": 0.663571,
        "avgReturn": 0.045
      },
      {
        "avgVolume": 724.24,
        "avgATR": 0.838571,
        "avgReturn": 0.42
      },
      {
        "avgVolume": 1114.64,
        "avgATR": 0.88,
        "avgReturn": 0.364
      },
      {
        "avgVolume": 1221.58,
        "avgATR": 0.855714,
        "avgReturn": 0.067
      },
      {
        "avgVolume": 917.39,
        "avgATR": 0.650714,
        "avgReturn": -0.366
      },
      {
        "avgVolume": 1368.79,
        "avgATR": 0.730769,
        "avgReturn": -0.086
      },
      {
        "avgVolume": 606.45,
        "avgATR": 0.552143,
        "avgReturn": 0.165
      },
      {
        "avgVolume": 846.07,
        "avgATR": 0.516429,
        "avgReturn": -0.025
      },
      {
        "avgVolume": 761.2,
        "avgATR": 0.646429,
        "avgReturn": 0.168
      },
      {
        "avgVolume": 812.22,
        "avgATR": 0.545714,
        "avgReturn": -0.568
      },
      {
        "avgVolume": 981.42,
        "avgATR": 0.662143,
        "avgReturn": 0.372
      },
      {
        "avgVolume": 951.93,
        "avgATR": 0.522143,
        "avgReturn": 0.058
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 612.19,
        "avgATR": 0.601042,
        "avgReturn": -0.26
      },
      {
        "avgVolume": 1134.39,
        "avgATR": 0.814468,
        "avgReturn": 0.035
      },
      {
        "avgVolume": 473.51,
        "avgATR": 0.52,
        "avgReturn": -0.126
      },
      {
        "avgVolume": 878.62,
        "avgATR": 0.680208,
        "avgReturn": 0.085
      },
      {
        "avgVolume": 666.28,
        "avgATR": 0.660625,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 971.48,
        "avgATR": 0.618958,
        "avgReturn": 0.249
      },
      {
        "avgVolume": 647.64,
        "avgATR": 0.54375,
        "avgReturn": -0.185
      }
    ],
    "favorableHours": [
      17,
      15,
      14,
      22,
      23,
      16
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 4,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.004893598993934918,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.013317472050263335,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: NORMAL
   Regime Score: 0.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 2
   ATR: $3.523846 (avg: $4.240615)
   ATR Percentile: 50.0%
   Realized Volatility: 102.20% (annualized)
   Vol Percentile: 44.1%

   ⚪ NORMAL VOLATILITY:
   📊 Balanced market conditions
   ✅ Standard risk management applies

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 2 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 18:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 4 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 17:00, 15:00, 14:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BEARISH (50% agreement)
   Available Signals: 2 (0 bullish / 1 bearish / 1 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.5%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=36.53678, StopLoss=35.440676599999996, TakeProfit=36.825202000000004, 37.113624, 37.3443616

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-01-20T16:00:00.000Z

Calculations:
{
  "momentumScore": 103.13237022575458,
  "volumeScore": 76.40850677444641,
  "patternScore": 53.69538077403226,
  "totalScore": 70.93655145022997,
  "finalScore": 70.93655145022997,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.48603351955297,
  "ultraShortVolumeSurge": 3.9422897567011916,
  "baseVolumeSurge": 0.01748962565997365,
  "currentPrice": 48.9,
  "resistance": 49.45,
  "support": 48.06,
  "rocMin5": 0,
  "shortROC": -0.004073319755600872,
  "priceAcceleration": 0.0000033726081533791853,
  "buySellRatio": 0.05579753761801087,
  "macdHistogram": 0.11049172802685941,
  "stochasticK": 2.877697841726556,
  "atr": 0.20928571428571427,
  "bbUpper": 49.520880114848225,
  "bbLower": 48.253119885151776,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
