
=== Token: DASH (DASH) ===
Contract: DASH-USD
          0.02082530777994547,
          0.02926320250188537,
          0.0068876812410813065,
          0.026991411013865638,
          0,
          0.014674288187191896,
          0.02385501983928282,
          0.12726425420076296,
          0.1599565493552934,
          0.10456418172490531,
          0.10862083747901857,
          0.09257521948572951,
          0.00607946067546958,
          0
        ],
        "currentBinShare": 0.1599565493552934
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4562559542436564
      }
    },
    "hourly": {
      "sma20": 42.294000000000004,
      "sma50": 40.6706,
      "ema20": 42.42439041614311,
      "ema50": 40.89085670695013,
      "vwma20": 42.80590973846994,
      "hma21": 44.663290043290026,
      "atr14": 0.8228571428571421,
      "atrPercentile": 0.9720496894409938,
      "rvolZ": -0.16158635541543334,
      "rvolPercentile": 0.6369047619047619,
      "mfi14": 71.76933734026736,
      "ppo": {
        "ppo": 2.1171837881176945,
        "signal": 2.2984159096577015,
        "histogram": -0.181232121540007
      },
      "stochRsi": {
        "k": 44.815994299180545,
        "d": 70.107056550938
      },
      "vprofile": {
        "vpBins": [
          0.018587851252391548,
          0.06315299564208396,
          0.01202388186608872,
          0.07132751956432826,
          0.06737394229465325,
          0.07368428938695055,
          0.11653365709530521,
          0.11448766667137446,
          0.03480825806553727,
          0.021776708432423023,
          0.08527228823694659,
          0.1230340335554527,
          0.026556589759096128,
          0.008462851156767894,
          0.011088855498108802,
          0,
          0.019506222429363968,
          0.09663558339494276,
          0.016044453777175012,
          0.019642351921010007
        ],
        "currentBinShare": 0.09663558339494276
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.814953083267248
      }
    },
    "fourHour": {
      "sma20": 39.51950000000001,
      "sma50": 37.75900000000001,
      "ema20": 40.04938342949184,
      "ema50": 38.998433710476306,
      "vwma20": 40.493182206060354,
      "hma21": 42.59913419913419,
      "atr14": 1.6628571428571435,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": 0.20375839995022302,
      "rvolPercentile": 0.7142857142857143,
      "mfi14": 64.62842398838518,
      "ppo": {
        "ppo": 3.83308180718401,
        "signal": 2.6744051581848645,
        "histogram": 1.1586766489991454
      },
      "stochRsi": {
        "k": 56.92809865561181,
        "d": 71.85996433544791
      },
      "vprofile": {
        "vpBins": [
          0.01852745741247599,
          0,
          0.038261959020562404,
          0.07063890825550687,
          0.005154663643770963,
          0.045759483527097036,
          0.08498635372243162,
          0.12292277899813574,
          0.03285296546208123,
          0.00734429448264861,
          0.08252665691712253,
          0.09442551576671192,
          0.01226214825158195,
          0,
          0,
          0.06292671812827173,
          0.13840221992847482,
          0.14229557541700186,
          0.023977122966195953,
          0.016735178099928756
        ],
        "currentBinShare": 0.14229557541700186
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.826829612576972
      }
    },
    "daily": {
      "sma20": 39.50449999999999,
      "sma50": 43.68019999999999,
      "ema20": 39.753856665395475,
      "ema50": 39.51398013310409,
      "vwma20": 0,
      "hma21": 36.87467532467533,
      "atr14": 2.9771428571428578,
      "atrPercentile": 0.3815789473684211,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.2185440336855333,
        "signal": -2.2338910905444456,
        "histogram": 1.0153470568589122
      },
      "stochRsi": {
        "k": 57.47425944394695,
        "d": 50.38192902928912
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.798381881987858
      }
    }
  },
  "smaMin5": 43.205499999999994,
  "emaMin5": 43.23821469843888,
  "vwmaMin5": 43.21961260068155,
  "hmaMin5": 43.316796536796545,
  "keltner15": {
    "upper": 43.755070760192496,
    "middle": 43.2555707601925,
    "lower": 42.7560707601925
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 44.309000000000005,
    "finalLower": 42.311
  },
  "mfi15": 38.075496525514744,
  "stochRsi15": {
    "k": 78.3085565788973,
    "d": 56.70343280544253
  },
  "ppo15": {
    "ppo": -0.0020621602636705684,
    "signal": -0.025305493640573717,
    "histogram": 0.02324333337690315
  },
  "vpMin15": {
    "vpBins": [
      0.0019201044134659355,
      0.033547756064678434,
      0.12101295698178419,
      0.09899782835386209,
      0.001036752405514173,
      0.0219271882962634,
      0.02082530777994547,
      0.02926320250188537,
      0.0068876812410813065,
      0.026991411013865638,
      0,
      0.014674288187191896,
      0.02385501983928282,
      0.12726425420076296,
      0.1599565493552934,
      0.10456418172490531,
      0.10862083747901857,
      0.09257521948572951,
      0.00607946067546958,
      0
    ],
    "currentBinShare": 0.1599565493552934
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.4562559542436564
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 27.37226277372263,
    "volatilityPercentile": 81.32911392405063,
    "relativeVolatilityRatio": 0.9635897494440385,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 2.801538,
    "avgATR": 4.497641,
    "atrPercentile": 31.6,
    "realizedVolatility": 98.05,
    "volPercentile": 30.5,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 6,
    "regimeStrength": 0.9
  },
  "temporalPatterns": {
    "currentHour": 18,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 817.91,
        "avgATR": 0.597857,
        "avgReturn": -0.146
      },
      {
        "avgVolume": 749.18,
        "avgATR": 0.542857,
        "avgReturn": 0.172
      },
      {
        "avgVolume": 610.48,
        "avgATR": 0.548571,
        "avgReturn": -0.111
      },
      {
        "avgVolume": 682.73,
        "avgATR": 0.474286,
        "avgReturn": -0.367
      },
      {
        "avgVolume": 443.36,
        "avgATR": 0.419286,
        "avgReturn": 0.382
      },
      {
        "avgVolume": 740.16,
        "avgATR": 0.515714,
        "avgReturn": 0.145
      },
      {
        "avgVolume": 780.92,
        "avgATR": 0.5,
        "avgReturn": -0.113
      },
      {
        "avgVolume": 453.25,
        "avgATR": 0.487143,
        "avgReturn": -0.176
      },
      {
        "avgVolume": 472.75,
        "avgATR": 0.571429,
        "avgReturn": -0.344
      },
      {
        "avgVolume": 430.14,
        "avgATR": 0.546429,
        "avgReturn": -0.172
      },
      {
        "avgVolume": 486.48,
        "avgATR": 0.414286,
        "avgReturn": 0.071
      },
      {
        "avgVolume": 706.42,
        "avgATR": 0.561429,
        "avgReturn": -0.249
      },
      {
        "avgVolume": 543.16,
        "avgATR": 0.499286,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 699.26,
        "avgATR": 0.797857,
        "avgReturn": 0.228
      },
      {
        "avgVolume": 1120.84,
        "avgATR": 0.831429,
        "avgReturn": 0.346
      },
      {
        "avgVolume": 1702.85,
        "avgATR": 0.962143,
        "avgReturn": 0.348
      },
      {
        "avgVolume": 1064.22,
        "avgATR": 0.61,
        "avgReturn": -0.455
      },
      {
        "avgVolume": 1316.96,
        "avgATR": 0.777692,
        "avgReturn": -0.075
      },
      {
        "avgVolume": 726.65,
        "avgATR": 0.589286,
        "avgReturn": 0.248
      },
      {
        "avgVolume": 758.38,
        "avgATR": 0.492857,
        "avgReturn": -0.158
      },
      {
        "avgVolume": 652.01,
        "avgATR": 0.580714,
        "avgReturn": 0.274
      },
      {
        "avgVolume": 664.34,
        "avgATR": 0.423571,
        "avgReturn": -0.146
      },
      {
        "avgVolume": 677.78,
        "avgATR": 0.476429,
        "avgReturn": 0.319
      },
      {
        "avgVolume": 881.88,
        "avgATR": 0.43,
        "avgReturn": 0.053
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 610.56,
        "avgATR": 0.46,
        "avgReturn": 0.023
      },
      {
        "avgVolume": 1181.6,
        "avgATR": 0.65375,
        "avgReturn": -0.066
      },
      {
        "avgVolume": 473.51,
        "avgATR": 0.52,
        "avgReturn": -0.126
      },
      {
        "avgVolume": 878.62,
        "avgATR": 0.680208,
        "avgReturn": 0.085
      },
      {
        "avgVolume": 666.28,
        "avgATR": 0.660625,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 913.78,
        "avgATR": 0.589787,
        "avgReturn": 0.239
      },
      {
        "avgVolume": 570.36,
        "avgATR": 0.413125,
        "avgReturn": -0.036
      }
    ],
    "favorableHours": [
      15,
      17,
      14,
      16,
      23,
      0
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 5,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.002424950552211495,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": 0.0011082879053866748,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
   Regime Score: -0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 6
   ATR: $2.801538 (avg: $4.497641)
   ATR Percentile: 31.6%
   Realized Volatility: 98.05% (annualized)
   Vol Percentile: 30.5%

   🟢 BELOW NORMAL VOLATILITY:
   ⚡ Consolidation phase - watch for expansion
   ✅ Good entry zone for patient trades

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 18:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 5 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 15:00, 17:00, 14:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.2%
   Cascade Strength: 0.0%
   Accelerating: 15m
   Diverging: 1m, 5m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=43.23336, StopLoss=41.5040256, TakeProfit=43.3224315, 43.411503, 43.4827602

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-01-17T16:45:00.000Z

Calculations:
{
  "momentumScore": 33.30548022091159,
  "volumeScore": 26.749039691006892,
  "patternScore": 24.472660967581245,
  "totalScore": 25.047772007878184,
  "finalScore": 25.047772007878184,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.75949367088629,
  "ultraShortVolumeSurge": 0.8378166531428001,
  "baseVolumeSurge": 0.04924897213684391,
  "currentPrice": 55.24,
  "resistance": 55.76,
  "support": 54.49,
  "rocMin5": 0.0043636363636364,
  "shortROC": 0.0010873504893077614,
  "priceAcceleration": 0.0010900916846973375,
  "buySellRatio": 0.6192536619185715,
  "macdHistogram": -0.031161882788649675,
  "stochasticK": 28.34645669291343,
  "atr": 0.17999999999999922,
  "bbUpper": 55.909645059691435,
  "bbLower": 54.67035494030856,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
