
=== Token: DASH (DASH) ===
Contract: DASH-USD
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.47856909338281234,
  "rvolMin5": -0.4424883703062396,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -3.4635043231056177,
  "bbWidthPercent": 4.286229956420791,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031982942430704834,
      "roc3": -0.002134471718249688
    },
    "min5": {
      "roc1": -0.004530916844349725,
      "roc3": -0.001069804760631162
    },
    "min15": {
      "roc1": -0.001069804760631162,
      "roc3": 0.019099590723056014
    },
    "hourly": {
      "roc1": 0.012006403415154826,
      "roc3": 0.025412273587456007
    },
    "fourHour": {
      "roc1": 0.013358268768367619,
      "roc3": -0.06067360079247159
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9601932375951816,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -1659.6360074899997,
  "signedMin5Z": -11.622362409150375,
  "signedMin1": 363.3872585800002,
  "signedMin1Z": 7.038560014346905,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.13958333333333334,
  "rvolPercentileMin5": 0.3958333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.291999999999994,
      "sma50": 36.670800000000014,
      "ema20": 37.252524475101424,
      "ema50": 36.94562699153002,
      "vwma20": 37.24720449758773,
      "hma21": 37.60497835497836,
      "atr14": 0.09285714285714265,
      "atrPercentile": 0.6057401812688822,
      "rvolZ": -0.47856909338281234,
      "rvolPercentile": 0.13958333333333334,
      "mfi14": 44.1150030106166,
      "ppo": {
        "ppo": 0.5994012454807341,
        "signal": 0.6365675576269092,
        "histogram": -0.03716631214617505
      },
      "stochRsi": {
        "k": 0,
        "d": 66.42109274999616
      },
      "vprofile": {
        "vpBins": [
          0.03738612853095786,
          0.034800531972578194,
          0.007387046570980336,
          0.06701484119701989,
          0.11822207997084788,
          0.08117263121784236,
          0.02850753488331344,
          0.1582433215820708,
          0.12201218477495905,
          0.0517034623455179,
          0.07389554456592513,
          0.034101430911288685,
          0.009861674036158995,
          0.04884561531520737,
          0.0016514614131598695,
          0.024213911263552882,
          0.018782742260523698,
          0.007080830060522956,
          0.05018220861144382,
          0.024934818516128946
        ],
        "currentBinShare": 0.07389554456592513
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9005595243404703
      }
    },
    "min5": {
      "sma20": 36.775499999999994,
      "sma50": 36.83660000000001,
      "ema20": 37.02990230200761,
      "ema50": 37.07452014103259,
      "vwma20": 36.763526277701594,
      "hma21": 37.67987012987014,
      "atr14": 0.18928571428571367,
      "atrPercentile": 0.7846715328467153,
      "rvolZ": -0.4424883703062396,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 94.52258181583497,
      "ppo": {
        "ppo": 0.5298503768795868,
        "signal": 0.2527238066775001,
        "histogram": 0.2771265702020867
      },
      "stochRsi": {
        "k": 77.42018163643652,
        "d": 87.08634558598912
      },
      "vprofile": {
        "vpBins": [
          0.015132760921680876,
          0.012676794988497478,
          0.046542634125913473,
          0.08223968533931865,
          0.04529143554962181,
          0.12563998768928955,
          0.03889285664209757,
          0.01488832063091521,
          0.022095876217912487,
          0.01129487798519505,
          0.03526940787244686,
          0.050385541883084535,
          0.04031889327370758,
          0.06942500115779231,
          0.05183925273492185,
          0.17053289527146037,
          0.06278605972698703,
          0.030726094005319917,
          0.061530815198110364,
          0.012490808785727048
        ],
        "currentBinShare": 0.03889285664209757
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.052674105913615
      }
    },
    "min15": {
      "sma20": 36.878499999999995,
      "sma50": 38.308400000000006,
      "ema20": 37.120339811658226,
      "ema50": 37.93776619520293,
      "vwma20": 36.86262904887447,
      "hma21": 36.62000000000001,
      "atr14": 0.4114285714285713,
      "atrPercentile": 0.926829268292683,
      "rvolZ": -0.16264909949115183,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 59.48515528156982,
      "ppo": {
        "ppo": -0.9124396335025082,
        "signal": -1.3402405834853652,
        "histogram": 0.427800949982857
      },
      "stochRsi": {
        "k": 83.98204747816219,
        "d": 56.70786717138741
      },
      "vprofile": {
        "vpBins": [
          0.018482354793739025,
          0.006398307585955629,
          0.08195982564560385,
          0.0271352164950366,
          0.08363664914348659,
          0.0843583340987694,
          0,
          0.003858641584559295,
          0.031773780727713606,
          0.043676023773264405,
          0.033073130572520586,
          0.06615909117036894,
          0.043834225951969154,
          0.23846089600105447,
          0.08393537929186953,
          0.035802286091332604,
          0.059651144803944844,
          0.026938632128900037,
          0.018244411955207665,
          0.012621668184703772
        ],
        "currentBinShare": 0.0843583340987694
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.286229956420791
      }
    },
    "hourly": {
      "sma20": 38.70249999999999,
      "sma50": 40.62859999999999,
      "ema20": 38.538679509929494,
      "ema50": 39.681295359011095,
      "vwma20": 38.460056067161325,
      "hma21": 37.02627705627706,
      "atr14": 0.7742857142857135,
      "atrPercentile": 0.84472049689441,
      "rvolZ": -0.4664215352273784,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 28.403095981274035,
      "ppo": {
        "ppo": -2.405543030151107,
        "signal": -2.158600187045129,
        "histogram": -0.24694284310597814
      },
      "stochRsi": {
        "k": 43.50806456732702,
        "d": 32.15043834266269
      },
      "vprofile": {
        "vpBins": [
          0.01659192372582515,
          0.056371749080787896,
          0.010732780680327871,
          0.06366850843027752,
          0.05689466963734968,
          0.03819790191881701,
          0.06835559951530244,
          0.06944057204203155,
          0.02790958537022591,
          0.036065703385685856,
          0.09995386682066328,
          0.13244320781464572,
          0.0645334205489685,
          0.01508633378563031,
          0.03091507871427542,
          0.013521946154514627,
          0.027561910842978453,
          0.10166404748082893,
          0.052557999899265344,
          0.017533194151598437
        ],
        "currentBinShare": 0.02790958537022591
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.320201757622552
      }
    },
    "fourHour": {
      "sma20": 40.747,
      "sma50": 38.472,
      "ema20": 39.823191058676294,
      "ema50": 39.403061797548645,
      "vwma20": 41.17510297023603,
      "hma21": 39.652077922077936,
      "atr14": 1.6642857142857135,
      "atrPercentile": 0.9428571428571428,
      "rvolZ": -0.047542408227763226,
      "rvolPercentile": 0.6309523809523809,
      "mfi14": 39.637283125849045,
      "ppo": {
        "ppo": -0.20638627001539844,
        "signal": 1.3267284616461537,
        "histogram": -1.533114731661552
      },
      "stochRsi": {
        "k": 0,
        "d": 37.616070228485576
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06505496157468252,
          0.009110836470963958,
          0.04913720628051266,
          0.02034155653058548,
          0.018973703381088444,
          0.10837009182628199,
          0.11151181911436686,
          0.04605412267424928,
          0.044063144495464245,
          0.06306838961637282,
          0.11275706775936133,
          0.04739792098590255,
          0.009095871600816883,
          0.011573060340608387,
          0.004717315687648248,
          0.031144320855506856,
          0.16170981704961443,
          0.08591879375597333,
          0
        ],
        "currentBinShare": 0.04605412267424928
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.958487622258904
      }
    },
    "daily": {
      "sma20": 39.385,
      "sma50": 43.656400000000005,
      "ema20": 39.39297100780235,
      "ema50": 39.352061897918546,
      "vwma20": 0,
      "hma21": 37.11857142857142,
      "atr14": 3.4285714285714297,
      "atrPercentile": 0.47368421052631576,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.7251291756201361,
        "signal": -1.9330588191203442,
        "histogram": 0.20792964350020804
      },
      "stochRsi": {
        "k": 1.1038904916683439,
        "d": 43.67200393479785
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.194722451121798
      }
    }
  },
  "smaMin5": 36.775499999999994,
  "emaMin5": 37.02990230200761,
  "vwmaMin5": 36.763526277701594,
  "hmaMin5": 37.67987012987014,
  "keltner15": {
    "upper": 37.76083981165823,
    "middle": 37.120339811658226,
    "lower": 36.47983981165822
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 38.736,
    "finalLower": 36.174
  },
  "mfi15": 59.48515528156982,
  "stochRsi15": {
    "k": 83.98204747816219,
    "d": 56.70786717138741
  },
  "ppo15": {
    "ppo": -0.9124396335025082,
    "signal": -1.3402405834853652,
    "histogram": 0.427800949982857
  },
  "vpMin15": {
    "vpBins": [
      0.018482354793739025,
      0.006398307585955629,
      0.08195982564560385,
      0.0271352164950366,
      0.08363664914348659,
      0.0843583340987694,
      0,
      0.003858641584559295,
      0.031773780727713606,
      0.043676023773264405,
      0.033073130572520586,
      0.06615909117036894,
      0.043834225951969154,
      0.23846089600105447,
      0.08393537929186953,
      0.035802286091332604,
      0.059651144803944844,
      0.026938632128900037,
      0.018244411955207665,
      0.012621668184703772
    ],
    "currentBinShare": 0.0843583340987694
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.286229956420791
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 78.46715328467153,
    "volatilityPercentile": 98.73417721518987,
    "relativeVolatilityRatio": 1.2415511841992763,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 3.262308,
    "avgATR": 4.322872,
    "atrPercentile": 42.1,
    "realizedVolatility": 104.11,
    "volPercentile": 49.2,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.56
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 744.84,
        "avgATR": 0.574286,
        "avgReturn": 0.094
      },
      {
        "avgVolume": 644.6,
        "avgATR": 0.546429,
        "avgReturn": 0.15
      },
      {
        "avgVolume": 482.15,
        "avgATR": 0.535,
        "avgReturn": -0.382
      },
      {
        "avgVolume": 824.7,
        "avgATR": 0.576429,
        "avgReturn": -0.619
      },
      {
        "avgVolume": 673.81,
        "avgATR": 0.502857,
        "avgReturn": 0.115
      },
      {
        "avgVolume": 893.14,
        "avgATR": 0.585714,
        "avgReturn": -0.044
      },
      {
        "avgVolume": 599.89,
        "avgATR": 0.52,
        "avgReturn": -0.024
      },
      {
        "avgVolume": 532.23,
        "avgATR": 0.560714,
        "avgReturn": -0.407
      },
      {
        "avgVolume": 509.97,
        "avgATR": 0.606429,
        "avgReturn": -0.356
      },
      {
        "avgVolume": 525.16,
        "avgATR": 0.601429,
        "avgReturn": -0.151
      },
      {
        "avgVolume": 450.43,
        "avgATR": 0.410714,
        "avgReturn": -0.027
      },
      {
        "avgVolume": 759.78,
        "avgATR": 0.667143,
        "avgReturn": -0.301
      },
      {
        "avgVolume": 640.94,
        "avgATR": 0.58,
        "avgReturn": 0.204
      },
      {
        "avgVolume": 710.98,
        "avgATR": 0.85,
        "avgReturn": 0.424
      },
      {
        "avgVolume": 1121.97,
        "avgATR": 0.880769,
        "avgReturn": 0.18
      },
      {
        "avgVolume": 1589.03,
        "avgATR": 0.905,
        "avgReturn": 0.476
      },
      {
        "avgVolume": 1023.9,
        "avgATR": 0.642857,
        "avgReturn": -0.613
      },
      {
        "avgVolume": 1354.29,
        "avgATR": 0.769286,
        "avgReturn": -0.201
      },
      {
        "avgVolume": 643.19,
        "avgATR": 0.599286,
        "avgReturn": 0.256
      },
      {
        "avgVolume": 841.56,
        "avgATR": 0.522143,
        "avgReturn": -0.055
      },
      {
        "avgVolume": 728.94,
        "avgATR": 0.615,
        "avgReturn": 0.269
      },
      {
        "avgVolume": 706.16,
        "avgATR": 0.417143,
        "avgReturn": -0.155
      },
      {
        "avgVolume": 760.06,
        "avgATR": 0.545,
        "avgReturn": 0.399
      },
      {
        "avgVolume": 999.04,
        "avgATR": 0.500714,
        "avgReturn": 0.122
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 642.76,
        "avgATR": 0.549149,
        "avgReturn": -0.081
      },
      {
        "avgVolume": 1181.6,
        "avgATR": 0.65375,
        "avgReturn": -0.066
      },
      {
        "avgVolume": 473.51,
        "avgATR": 0.52,
        "avgReturn": -0.126
      },
      {
        "avgVolume": 878.62,
        "avgATR": 0.680208,
        "avgReturn": 0.085
      },
      {
        "avgVolume": 666.28,
        "avgATR": 0.660625,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 971.48,
        "avgATR": 0.618958,
        "avgReturn": 0.249
      },
      {
        "avgVolume": 647.64,
        "avgATR": 0.54375,
        "avgReturn": -0.185
      }
    ],
    "favorableHours": [
      15,
      17,
      14,
      16,
      23,
      5
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 0,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "NORMAL",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.009039807944603004,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.022586621084726966,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "NORMAL",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: NORMAL
   Regime Score: 0.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $3.262308 (avg: $4.322872)
   ATR Percentile: 42.1%
   Realized Volatility: 104.11% (annualized)
   Vol Percentile: 49.2%

   ⚪ NORMAL VOLATILITY:
   📊 Balanced market conditions
   ✅ Standard risk management applies

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 5:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 15:00, 17:00, 14:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (50% agreement)
   Available Signals: 2 (1 bullish / 0 bearish / 1 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: NORMAL
   Timing Quality: FAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   📊 NORMAL RISK LEVEL: Standard position sizing applies

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.9%
   Cascade Strength: 0.0%
   Accelerating: 15m
   Diverging: 1m, 5m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=37.2753, StopLoss=35.784288, TakeProfit=37.3643715, 37.453443, 37.5247002

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-01-19T13:10:00.000Z

Calculations:
{
  "momentumScore": 41.0633536163487,
  "volumeScore": 23.73737373737383,
  "patternScore": 80,
  "totalScore": 38.37196516075646,
  "finalScore": 38.37196516075646,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 73.83512544802866,
  "ultraShortVolumeSurge": 0.4419997764751601,
  "baseVolumeSurge": 0.029136396744961768,
  "currentPrice": 49.06,
  "resistance": 49.37,
  "support": 47.39,
  "rocMin5": -0.0042622285366348866,
  "shortROC": 0,
  "priceAcceleration": -0.001062912123188745,
  "buySellRatio": 0.40182815563614327,
  "macdHistogram": 0.20944091490614014,
  "stochasticK": 84.34343434343457,
  "atr": 0.3014285714285713,
  "bbUpper": 49.24785221010386,
  "bbLower": 47.62914778989614,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
