
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "roc3": 0.022141340612678313
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.53223372832389,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.3999999999999858,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -202.78413156999991,
  "signedMin5Z": -2.225498432833004,
  "signedMin1": -28.414980110000045,
  "signedMin1Z": -0.5997933049395491,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9770833333333333,
  "rvolPercentileMin5": 0.90625,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.649,
      "sma50": 33.57659999999999,
      "ema20": 33.63115085705491,
      "ema50": 33.554128197686346,
      "vwma20": 33.62622551484484,
      "hma21": 33.7308225108225,
      "atr14": 0.06071428571428683,
      "atrPercentile": 0.4179254783484391,
      "rvolZ": 1.6795557870377074,
      "rvolPercentile": 0.9770833333333333,
      "mfi14": 33.29220376020568,
      "ppo": {
        "ppo": 0.062018062053831674,
        "signal": 0.13204875524010526,
        "histogram": -0.07003069318627358
      },
      "stochRsi": {
        "k": 12.851867836763159,
        "d": 49.28415810768769
      },
      "vprofile": {
        "vpBins": [
          0.004490782024281363,
          0.0010152781200049913,
          0.003587471332109993,
          0.04536631885171881,
          0.02401563005761412,
          0.01381217959243274,
          0.039599632314945864,
          0.007222263098610007,
          0.20069956273789172,
          0.14293170763954932,
          0.09574259793680003,
          0.1909479108526549,
          0.01211141037978706,
          0.029548772050505222,
          0.04279625129099876,
          0.08736284036952172,
          0.04165783858802439,
          0.00037026419893484763,
          0.01597100487619319,
          0.000750283687420869
        ],
        "currentBinShare": 0.08736284036952172
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1833214673627597
      }
    },
    "min5": {
      "sma20": 33.602500000000006,
      "sma50": 33.4618,
      "ema20": 33.61146201754637,
      "ema50": 33.477062665783,
      "vwma20": 33.63256309692062,
      "hma21": 33.76848484848484,
      "atr14": 0.0785714285714302,
      "atrPercentile": 0.19343065693430658,
      "rvolZ": 0.9287842222784263,
      "rvolPercentile": 0.90625,
      "mfi14": 70.0529983624632,
      "ppo": {
        "ppo": 0.18094159290853531,
        "signal": 0.21542354267506822,
        "histogram": -0.034481949766532904
      },
      "stochRsi": {
        "k": 72.04226169743454,
        "d": 57.69547325102864
      },
      "vprofile": {
        "vpBins": [
          0.0044624902679366845,
          0.0065279099828334745,
          0.009737678624021043,
          0.005239599091762181,
          0.012306228962310395,
          0.005755939768625058,
          0.06510911554678436,
          0.004801607857835299,
          0.08912857887134247,
          0.02247681713891036,
          0.043694595800288595,
          0.0624393831499825,
          0.03659470098456614,
          0.05566462172028847,
          0.21170830981658956,
          0.15209218255704707,
          0.07303300264504899,
          0.08424650806891593,
          0.03468282627425245,
          0.02029790287065915
        ],
        "currentBinShare": 0.02029790287065915
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3743049560785912
      }
    },
    "min15": {
      "sma20": 33.46950000000001,
      "sma50": 33.30219999999999,
      "ema20": 33.48676690228104,
      "ema50": 33.20059733736136,
      "vwma20": 33.43344640190625,
      "hma21": 33.73792207792207,
      "atr14": 0.15214285714285683,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.009478883519373845,
      "rvolPercentile": 0.71875,
      "mfi14": 73.67910487470871,
      "ppo": {
        "ppo": 0.4373418780132087,
        "signal": 0.39608967685448326,
        "histogram": 0.04125220115872541
      },
      "stochRsi": {
        "k": 10.5869545847218,
        "d": 65.33191216524207
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04590411431714051,
          0.023052200430327824,
          0.036909179610197664,
          0.029663732475934124,
          0.015275140961324169,
          0.010875029128168368,
          0,
          0.14526556241938934,
          0.02381274205604007,
          0.017495494672059995,
          0.06658279462466483,
          0.039036437017061505,
          0.06768134852059324,
          0.1698784893160586,
          0.12313407884097011,
          0.05248355870486771,
          0.09060120353348433,
          0.024698514968201284,
          0.017650378403516253
        ],
        "currentBinShare": 0.017650378403516253
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2617350525867974
      }
    },
    "hourly": {
      "sma20": 33.0035,
      "sma50": 32.298399999999994,
      "ema20": 33.02702339059407,
      "ema50": 32.70341274942596,
      "vwma20": 32.955788906194954,
      "hma21": 33.82982683982683,
      "atr14": 0.3985714285714287,
      "atrPercentile": 0.2329192546583851,
      "rvolZ": -0.505676323965784,
      "rvolPercentile": 0.33630952380952384,
      "mfi14": 76.98023275765762,
      "ppo": {
        "ppo": 1.1993529164125614,
        "signal": 1.0483448636926227,
        "histogram": 0.15100805271993867
      },
      "stochRsi": {
        "k": 94.64214213748107,
        "d": 68.81571501560082
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018846744090740806,
          0.07165336938451736,
          0.036784941343819294,
          0.05515378958933816,
          0.03959503169543894,
          0.06995232586669252,
          0.09422602886446621,
          0.07009820905757173,
          0.017205199833477486,
          0.002851442771996461,
          0.016553066503988342,
          0.12118932492234423,
          0.13224940658144838,
          0.12487375629319243,
          0.07284794782345301,
          0.01744391475388793,
          0.014800263718356733,
          0.02010212066311296,
          0.003573116242156954
        ],
        "currentBinShare": 0.017205199833477486
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.431248688899689
      }
    },
    "fourHour": {
      "sma20": 32.44100000000001,
      "sma50": 34.130799999999994,
      "ema20": 32.875552641451804,
      "ema50": 34.10325545017242,
      "vwma20": 32.38644090564374,
      "hma21": 32.01896103896103,
      "atr14": 0.8971428571428584,
      "atrPercentile": 0.2,
      "rvolZ": -0.8099065225963998,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 46.580570699378235,
      "ppo": {
        "ppo": -0.9797545783911689,
        "signal": -1.931052562391104,
        "histogram": 0.951297983999935
      },
      "stochRsi": {
        "k": 91.91304489218516,
        "d": 51.950316040458766
      },
      "vprofile": {
        "vpBins": [
          0.014280591603481742,
          0.049528335074721944,
          0.03388799986847231,
          0.11493932437870875,
          0.01482602774487747,
          0.03958519405762133,
          0.14788323169883372,
          0.12777257369652534,
          0.06953655804185405,
          0.06809063414702264,
          0.025602263439953064,
          0.011224778217785183,
          0.03602588395187671,
          0.08956384483619956,
          0.009474418776780671,
          0.012054701848037142,
          0,
          0.028364270760530583,
          0.10735936785671812,
          0
        ],
        "currentBinShare": 0.01482602774487747
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.158733193387711
      }
    },
    "daily": {
      "sma20": 36.245000000000005,
      "sma50": 39.2088,
      "ema20": 35.79139849451996,
      "ema50": 37.51229443778918,
      "vwma20": 0,
      "hma21": 32.55878787878787,
      "atr14": 3.2271428571428564,
      "atrPercentile": 0.2631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.214569940687399,
        "signal": -4.236918050361479,
        "histogram": -0.9776518903259204
      },
      "stochRsi": {
        "k": 34.569035468317146,
        "d": 34.53080378262129
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.93278096558399
      }
    }
  },
  "smaMin5": 33.602500000000006,
  "emaMin5": 33.61146201754637,
  "vwmaMin5": 33.63256309692062,
  "hmaMin5": 33.76848484848484,
  "keltner15": {
    "upper": 33.72226690228104,
    "middle": 33.48676690228104,
    "lower": 33.25126690228104
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 34.10600000000001,
    "finalLower": 33.164
  },
  "mfi15": 73.67910487470871,
  "stochRsi15": {
    "k": 10.5869545847218,
    "d": 65.33191216524207
  },
  "ppo15": {
    "ppo": 0.4373418780132087,
    "signal": 0.39608967685448326,
    "histogram": 0.04125220115872541
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.04590411431714051,
      0.023052200430327824,
      0.036909179610197664,
      0.029663732475934124,
      0.015275140961324169,
      0.010875029128168368,
      0,
      0.14526556241938934,
      0.02381274205604007,
      0.017495494672059995,
      0.06658279462466483,
      0.039036437017061505,
      0.06768134852059324,
      0.1698784893160586,
      0.12313407884097011,
      0.05248355870486771,
      0.09060120353348433,
      0.024698514968201284,
      0.017650378403516253
    ],
    "currentBinShare": 0.017650378403516253
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.2617350525867974
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 18.97810218978102,
    "volatilityPercentile": 34.810126582278485,
    "relativeVolatilityRatio": 0.9130755874984476,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 3.239231,
    "avgATR": 3.548128,
    "atrPercentile": 27.6,
    "realizedVolatility": 80.73,
    "volPercentile": 5.1,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.36
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 587.54,
        "avgATR": 0.536429,
        "avgReturn": -0.279
      },
      {
        "avgVolume": 704.76,
        "avgATR": 0.572857,
        "avgReturn": 0.207
      },
      {
        "avgVolume": 521.85,
        "avgATR": 0.550714,
        "avgReturn": -0.191
      },
      {
        "avgVolume": 1049.2,
        "avgATR": 0.552143,
        "avgReturn": 0.16
      },
      {
        "avgVolume": 740.52,
        "avgATR": 0.593571,
        "avgReturn": -0.126
      },
      {
        "avgVolume": 1004.33,
        "avgATR": 0.568571,
        "avgReturn": -0.075
      },
      {
        "avgVolume": 714.03,
        "avgATR": 0.546429,
        "avgReturn": 0.441
      },
      {
        "avgVolume": 715.68,
        "avgATR": 0.617857,
        "avgReturn": -0.336
      },
      {
        "avgVolume": 560.67,
        "avgATR": 0.540714,
        "avgReturn": -0.177
      },
      {
        "avgVolume": 677.15,
        "avgATR": 0.542143,
        "avgReturn": 0.033
      },
      {
        "avgVolume": 474,
        "avgATR": 0.475714,
        "avgReturn": -0.007
      },
      {
        "avgVolume": 555.21,
        "avgATR": 0.47,
        "avgReturn": 0.191
      },
      {
        "avgVolume": 565.17,
        "avgATR": 0.619286,
        "avgReturn": 0.143
      },
      {
        "avgVolume": 592.3,
        "avgATR": 0.524286,
        "avgReturn": 0.167
      },
      {
        "avgVolume": 1038.3,
        "avgATR": 0.633077,
        "avgReturn": 0.289
      },
      {
        "avgVolume": 767.14,
        "avgATR": 0.565714,
        "avgReturn": 0.115
      },
      {
        "avgVolume": 915.61,
        "avgATR": 0.585714,
        "avgReturn": -0.078
      },
      {
        "avgVolume": 812.86,
        "avgATR": 0.621429,
        "avgReturn": 0.106
      },
      {
        "avgVolume": 580.76,
        "avgATR": 0.545714,
        "avgReturn": -0.245
      },
      {
        "avgVolume": 673.45,
        "avgATR": 0.525,
        "avgReturn": 0.207
      },
      {
        "avgVolume": 1037.41,
        "avgATR": 0.667143,
        "avgReturn": 0
      },
      {
        "avgVolume": 919.31,
        "avgATR": 0.646429,
        "avgReturn": -0.913
      },
      {
        "avgVolume": 964.65,
        "avgATR": 0.664286,
        "avgReturn": 0.032
      },
      {
        "avgVolume": 796.26,
        "avgATR": 0.541429,
        "avgReturn": -0.494
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 726.15,
        "avgATR": 0.565417,
        "avgReturn": -0.319
      },
      {
        "avgVolume": 808.55,
        "avgATR": 0.827083,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 675.17,
        "avgATR": 0.519583,
        "avgReturn": -0.102
      },
      {
        "avgVolume": 501.12,
        "avgATR": 0.462083,
        "avgReturn": 0.013
      },
      {
        "avgVolume": 904.91,
        "avgATR": 0.516383,
        "avgReturn": 0.132
      },
      {
        "avgVolume": 958.34,
        "avgATR": 0.585417,
        "avgReturn": 0.179
      },
      {
        "avgVolume": 663.7,
        "avgATR": 0.519375,
        "avgReturn": -0.159
      }
    ],
    "favorableHours": [
      3,
      14,
      20,
      5,
      22,
      16
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 8,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.0023700630135365663,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "15m",
      "1h"
    ],
    "divergingTimeframes": [
      "1m",
      "5m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.012462810680957222,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $3.239231 (avg: $3.548128)
   ATR Percentile: 27.6%
   Realized Volatility: 80.73% (annualized)
   Vol Percentile: 5.1%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📍 MODERATE REGIME TRANSITION PROBABILITY: 30%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 6:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 8 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 3:00, 14:00, 20:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.2%
   Cascade Strength: 0.0%
   Accelerating: 15m, 1h
   Diverging: 1m, 5m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=33.632600000000004, StopLoss=32.623622000000005, TakeProfit=33.691981000000006, 33.751362, 33.7988668

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-01-30T13:55:00.000Z

Calculations:
{
  "momentumScore": 75.31451155233533,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 33.77474995873139,
  "finalScore": 33.77474995873139,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.651162790697413,
  "ultraShortVolumeSurge": 28.5865043377422,
  "baseVolumeSurge": 0.11290612299477011,
  "currentPrice": 44.8,
  "resistance": 45.94,
  "support": 44.59,
  "rocMin5": -0.01775926331944754,
  "shortROC": 0.0020129724893758957,
  "priceAcceleration": -0.004445042075612342,
  "buySellRatio": 0.04050824287486756,
  "macdHistogram": -0.09924312095129267,
  "stochasticK": 15.55555555555516,
  "atr": 0.21499999999999883,
  "bbUpper": 45.6926962256967,
  "bbLower": 44.62230377430328,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
