
=== Token: DASH (DASH) ===
Contract: DASH-USD
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 71.16788321167883,
    "volatilityPercentile": 64.55696202531645,
    "relativeVolatilityRatio": 1.9717726811542733,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 3.290769,
    "avgATR": 3.782487,
    "atrPercentile": 32.9,
    "realizedVolatility": 79.76,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 1,
    "regimeStrength": 0.36
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 755.26,
        "avgATR": 0.592857,
        "avgReturn": -0.52
      },
      {
        "avgVolume": 505.41,
        "avgATR": 0.570714,
        "avgReturn": 0.176
      },
      {
        "avgVolume": 555.74,
        "avgATR": 0.607143,
        "avgReturn": -0.382
      },
      {
        "avgVolume": 886.28,
        "avgATR": 0.55,
        "avgReturn": 0.041
      },
      {
        "avgVolume": 755.37,
        "avgATR": 0.599286,
        "avgReturn": -0.025
      },
      {
        "avgVolume": 952.31,
        "avgATR": 0.600714,
        "avgReturn": 0.014
      },
      {
        "avgVolume": 694.76,
        "avgATR": 0.587143,
        "avgReturn": 0.511
      },
      {
        "avgVolume": 741.96,
        "avgATR": 0.647857,
        "avgReturn": -0.309
      },
      {
        "avgVolume": 600.14,
        "avgATR": 0.607143,
        "avgReturn": -0.253
      },
      {
        "avgVolume": 668.84,
        "avgATR": 0.64,
        "avgReturn": 0.017
      },
      {
        "avgVolume": 509.88,
        "avgATR": 0.473571,
        "avgReturn": -0.11
      },
      {
        "avgVolume": 676.55,
        "avgATR": 0.601429,
        "avgReturn": 0.173
      },
      {
        "avgVolume": 688.12,
        "avgATR": 0.697857,
        "avgReturn": 0.308
      },
      {
        "avgVolume": 749.01,
        "avgATR": 0.736154,
        "avgReturn": 0.445
      },
      {
        "avgVolume": 1256.19,
        "avgATR": 0.829286,
        "avgReturn": 0.3
      },
      {
        "avgVolume": 851.5,
        "avgATR": 0.627143,
        "avgReturn": 0.273
      },
      {
        "avgVolume": 1056.38,
        "avgATR": 0.617857,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 1024.71,
        "avgATR": 0.652857,
        "avgReturn": -0.008
      },
      {
        "avgVolume": 645.81,
        "avgATR": 0.532857,
        "avgReturn": 0.06
      },
      {
        "avgVolume": 759.72,
        "avgATR": 0.439286,
        "avgReturn": 0.036
      },
      {
        "avgVolume": 935.42,
        "avgATR": 0.644286,
        "avgReturn": -0.044
      },
      {
        "avgVolume": 862.87,
        "avgATR": 0.585,
        "avgReturn": -0.694
      },
      {
        "avgVolume": 1190.99,
        "avgATR": 0.66,
        "avgReturn": 0.194
      },
      {
        "avgVolume": 1093.41,
        "avgATR": 0.572143,
        "avgReturn": -0.286
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 726.15,
        "avgATR": 0.565417,
        "avgReturn": -0.319
      },
      {
        "avgVolume": 1213.18,
        "avgATR": 0.888298,
        "avgReturn": 0.04
      },
      {
        "avgVolume": 514.69,
        "avgATR": 0.549792,
        "avgReturn": 0.166
      },
      {
        "avgVolume": 693.68,
        "avgATR": 0.557292,
        "avgReturn": 0.082
      },
      {
        "avgVolume": 903.11,
        "avgATR": 0.617083,
        "avgReturn": -0.042
      },
      {
        "avgVolume": 958.34,
        "avgATR": 0.585417,
        "avgReturn": 0.179
      },
      {
        "avgVolume": 663.7,
        "avgATR": 0.519375,
        "avgReturn": -0.159
      }
    ],
    "favorableHours": [
      14,
      22,
      23,
      16,
      17,
      5
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 8,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.0068859373840309875,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m"
    ],
    "divergingTimeframes": [
      "1m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.03187794511688072,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $3.290769 (avg: $3.782487)
   ATR Percentile: 32.9%
   Realized Volatility: 79.76% (annualized)
   Vol Percentile: 0.0%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   ⚠️ HIGH REGIME TRANSITION PROBABILITY: 70%
   Market near regime boundary - expect volatility shift soon

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 6:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 8 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 14:00, 22:00, 23:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.7%
   Cascade Strength: 0.0%
   Accelerating: 5m
   Diverging: 1m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=31.50686, StopLoss=30.5616542, TakeProfit=31.566241, 31.625622000000003, 31.673126800000002

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-01-27T12:00:00.000Z

Calculations:
{
  "momentumScore": 28.587387387387402,
  "volumeScore": 12.044011131414784,
  "patternScore": 29.86665035478348,
  "totalScore": 19.089847013536417,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.4113475177302,
  "ultraShortVolumeSurge": 0.16436844864474867,
  "baseVolumeSurge": 0.0250913712754315,
  "currentPrice": 41.44,
  "resistance": 42,
  "support": 40.87,
  "rocMin5": -0.0009643201542912042,
  "shortROC": 0.0009661835748792065,
  "priceAcceleration": -0.00024080326502999344,
  "buySellRatio": 0.4157165763204047,
  "macdHistogram": 0.08713852324123661,
  "stochasticK": 31.034482758620825,
  "atr": 0.13428571428571448,
  "bbUpper": 42.23038448616293,
  "bbLower": 41.08561551383707,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
