
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "vprofile": {
        "vpBins": [
          0.002186879046638267,
          0.0025231481037678027,
          0.0043002225840440625,
          0.04185101415722121,
          0.08931889500838565,
          0.02243885170538007,
          0.07314343262719233,
          0.04286905374889197,
          0.07094029118205965,
          0.04496914554189114,
          0.01937898102016064,
          0.015521364330344413,
          0.052138706102655925,
          0.014534829460734571,
          0.09446677214783951,
          0.14451465449143358,
          0.17971052386998798,
          0.043766561069214574,
          0.01614952603796289,
          0.025277147764193927
        ],
        "currentBinShare": 0.09446677214783951
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.000668621073031
      }
    },
    "min15": {
      "sma20": 36.6075,
      "sma50": 35.7668,
      "ema20": 36.53345249349981,
      "ema50": 36.18119118801206,
      "vwma20": 36.767628116547804,
      "hma21": 37.07870129870132,
      "atr14": 0.34142857142857047,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": 0.5313906007885458,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 55.22191809101117,
      "ppo": {
        "ppo": 0.7621072047134146,
        "signal": 0.9265590055622674,
        "histogram": -0.1644518008488528
      },
      "stochRsi": {
        "k": 0,
        "d": 53.387651340272924
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0030087436787359185,
          0.0006233367886568039,
          0.0215070212894844,
          0.03679972769525604,
          0.009409125137589526,
          0.1201452440704962,
          0.031281913602264004,
          0.04651932881919564,
          0.05321354022628459,
          0.014010277410775722,
          0.024711861114536573,
          0.05660728158859792,
          0.01616687432588985,
          0.11624794168686636,
          0.11908548278818383,
          0.20828194621428944,
          0.060807679910301074,
          0.023560994249787665,
          0.03801167940280835
        ],
        "currentBinShare": 0.11624794168686636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.540953877005298
      }
    },
    "hourly": {
      "sma20": 35.968,
      "sma50": 36.694,
      "ema20": 36.20116732132823,
      "ema50": 36.82852182056256,
      "vwma20": 36.2010190633619,
      "hma21": 35.834848484848486,
      "atr14": 0.6849999999999993,
      "atrPercentile": 0.5341614906832298,
      "rvolZ": 0.6506408710358466,
      "rvolPercentile": 0.8363095238095238,
      "mfi14": 45.02147827377222,
      "ppo": {
        "ppo": -0.1626518591984359,
        "signal": -0.7106527318715312,
        "histogram": 0.5480008726730954
      },
      "stochRsi": {
        "k": 98.88571749248321,
        "d": 55.15208139747036
      },
      "vprofile": {
        "vpBins": [
          0.014334877112667847,
          0.04870333959174788,
          0.009756227052716534,
          0.07481452619126037,
          0.07082834121049596,
          0.07407703500219602,
          0.08392314165746319,
          0.03681827338040411,
          0.03376895469991216,
          0.06323742971796599,
          0.09592681794066259,
          0.11442658125744588,
          0.0557547556580014,
          0.01303409685768336,
          0.026709612557331845,
          0.011682517329040992,
          0.02381258565632386,
          0.08783439771638868,
          0.045408385567184066,
          0.015148103843106999
        ],
        "currentBinShare": 0.07407703500219602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.883962946818792
      }
    },
    "fourHour": {
      "sma20": 37.727000000000004,
      "sma50": 38.45639999999999,
      "ema20": 37.52446974333582,
      "ema50": 38.219947621981774,
      "vwma20": 37.56239638145557,
      "hma21": 35.10982683982684,
      "atr14": 2.0949999999999993,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": 0.3407426547227688,
      "rvolPercentile": 0.7380952380952381,
      "mfi14": 46.23501709246958,
      "ppo": {
        "ppo": -2.535891730701882,
        "signal": -1.9901431155905698,
        "histogram": -0.5457486151113122
      },
      "stochRsi": {
        "k": 100,
        "d": 39.22925400075352
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04305631380565758,
          0,
          0.06336648749808661,
          0.05858202711262534,
          0.06043523280377071,
          0.16138077328613057,
          0.13076685567764226,
          0.033825892811767566,
          0.06950677540926778,
          0.11616093504881804,
          0.06573691416425739,
          0.026109416205933544,
          0.04020672503155721,
          0,
          0,
          0.01289087898917967,
          0.029948242423823584,
          0.03888334270548505,
          0.04914318702599717
        ],
        "currentBinShare": 0.06043523280377071
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.542424733588525
      }
    },
    "daily": {
      "sma20": 39.178000000000004,
      "sma50": 43.150999999999996,
      "ema20": 38.8742480915395,
      "ema50": 39.134892034920746,
      "vwma20": 0,
      "hma21": 37.028354978355,
      "atr14": 3.5114285714285716,
      "atrPercentile": 0.47368421052631576,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.369081369248384,
        "signal": -2.0565459572210187,
        "histogram": -0.3125354120273651
      },
      "stochRsi": {
        "k": 63.984113663471184,
        "d": 39.25563742352589
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.57683414576424
      }
    }
  },
  "smaMin5": 36.8565,
  "emaMin5": 36.769287665214286,
  "vwmaMin5": 36.83743652957432,
  "hmaMin5": 36.6243722943723,
  "keltner15": {
    "upper": 37.05845249349981,
    "middle": 36.53345249349981,
    "lower": 36.00845249349981
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 37.67,
    "finalLower": 35.57000000000001
  },
  "mfi15": 55.22191809101117,
  "stochRsi15": {
    "k": 0,
    "d": 53.387651340272924
  },
  "ppo15": {
    "ppo": 0.7621072047134146,
    "signal": 0.9265590055622674,
    "histogram": -0.1644518008488528
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0030087436787359185,
      0.0006233367886568039,
      0.0215070212894844,
      0.03679972769525604,
      0.009409125137589526,
      0.1201452440704962,
      0.031281913602264004,
      0.04651932881919564,
      0.05321354022628459,
      0.014010277410775722,
      0.024711861114536573,
      0.05660728158859792,
      0.01616687432588985,
      0.11624794168686636,
      0.11908548278818383,
      0.20828194621428944,
      0.060807679910301074,
      0.023560994249787665,
      0.03801167940280835
    ],
    "currentBinShare": 0.11624794168686636
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.540953877005298
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 42.33576642335766,
    "volatilityPercentile": 43.67088607594937,
    "relativeVolatilityRatio": 0.7130491628971256,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 3.460769,
    "avgATR": 4.146205,
    "atrPercentile": 47.4,
    "realizedVolatility": 102.24,
    "volPercentile": 44.1,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 0.57
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 724.9,
        "avgATR": 0.593571,
        "avgReturn": 0.054
      },
      {
        "avgVolume": 453.97,
        "avgATR": 0.573571,
        "avgReturn": 0.09
      },
      {
        "avgVolume": 390.62,
        "avgATR": 0.577857,
        "avgReturn": -0.247
      },
      {
        "avgVolume": 801.77,
        "avgATR": 0.626429,
        "avgReturn": -0.595
      },
      {
        "avgVolume": 670.1,
        "avgATR": 0.57,
        "avgReturn": 0.128
      },
      {
        "avgVolume": 825.99,
        "avgATR": 0.619286,
        "avgReturn": -0.083
      },
      {
        "avgVolume": 779.46,
        "avgATR": 0.665714,
        "avgReturn": 0.45
      },
      {
        "avgVolume": 651.72,
        "avgATR": 0.674286,
        "avgReturn": -0.345
      },
      {
        "avgVolume": 557.75,
        "avgATR": 0.640714,
        "avgReturn": -0.302
      },
      {
        "avgVolume": 593.73,
        "avgATR": 0.635,
        "avgReturn": -0.141
      },
      {
        "avgVolume": 509.3,
        "avgATR": 0.480714,
        "avgReturn": 0.049
      },
      {
        "avgVolume": 644.08,
        "avgATR": 0.645,
        "avgReturn": -0.2
      },
      {
        "avgVolume": 729.66,
        "avgATR": 0.702143,
        "avgReturn": 0.057
      },
      {
        "avgVolume": 757.17,
        "avgATR": 0.856429,
        "avgReturn": 0.344
      },
      {
        "avgVolume": 1105.73,
        "avgATR": 0.840714,
        "avgReturn": 0.406
      },
      {
        "avgVolume": 1044.92,
        "avgATR": 0.740769,
        "avgReturn": 0.382
      },
      {
        "avgVolume": 917.39,
        "avgATR": 0.650714,
        "avgReturn": -0.366
      },
      {
        "avgVolume": 1459.08,
        "avgATR": 0.832857,
        "avgReturn": -0.309
      },
      {
        "avgVolume": 612.51,
        "avgATR": 0.572143,
        "avgReturn": 0.248
      },
      {
        "avgVolume": 834.13,
        "avgATR": 0.502857,
        "avgReturn": -0.086
      },
      {
        "avgVolume": 712.25,
        "avgATR": 0.662143,
        "avgReturn": 0.176
      },
      {
        "avgVolume": 772.12,
        "avgATR": 0.582143,
        "avgReturn": -0.65
      },
      {
        "avgVolume": 1122.99,
        "avgATR": 0.742857,
        "avgReturn": 0.55
      },
      {
        "avgVolume": 948.41,
        "avgATR": 0.538571,
        "avgReturn": -0.073
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 612.19,
        "avgATR": 0.601042,
        "avgReturn": -0.26
      },
      {
        "avgVolume": 1178.19,
        "avgATR": 0.887917,
        "avgReturn": -0.034
      },
      {
        "avgVolume": 464.25,
        "avgATR": 0.531702,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 878.62,
        "avgATR": 0.680208,
        "avgReturn": 0.085
      },
      {
        "avgVolume": 666.28,
        "avgATR": 0.660625,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 971.48,
        "avgATR": 0.618958,
        "avgReturn": 0.249
      },
      {
        "avgVolume": 647.64,
        "avgATR": 0.54375,
        "avgReturn": -0.185
      }
    ],
    "favorableHours": [
      17,
      22,
      14,
      15,
      23,
      16
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 9,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0037722584293541903,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.02293310542363485,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: NORMAL
   Regime Score: 0.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 2
   ATR: $3.460769 (avg: $4.146205)
   ATR Percentile: 47.4%
   Realized Volatility: 102.24% (annualized)
   Vol Percentile: 44.1%

   ⚪ NORMAL VOLATILITY:
   📊 Balanced market conditions
   ✅ Standard risk management applies

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 2 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 5:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 9 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 17:00, 22:00, 14:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BEARISH (50% agreement)
   Available Signals: 2 (0 bullish / 1 bearish / 1 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.4%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=36.48688, StopLoss=35.392273599999996, TakeProfit=36.813475499999996, 37.14007099999999, 37.40134739999999

---

=== Token: ZEC (ZEC) ===
Contract: ZEC-USD
Timestamp: 2025-01-21T14:00:00.000Z

Calculations:
{
  "momentumScore": 89.2000133831555,
  "volumeScore": 40,
  "patternScore": 35.05014478923391,
  "totalScore": 48.04353298027475,
  "finalScore": 48.04353298027475,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.1025641025639,
  "ultraShortVolumeSurge": 0.9734087117043558,
  "baseVolumeSurge": 0.012839346192176162,
  "currentPrice": 48.5,
  "resistance": 48.53,
  "support": 47.55,
  "rocMin5": 0.008525681014763913,
  "shortROC": 0.0010319917440659888,
  "priceAcceleration": 0.0021273930553964006,
  "buySellRatio": 0.2081794350091201,
  "macdHistogram": 0.024160403758777482,
  "stochasticK": 100,
  "atr": 0.17428571428571513,
  "bbUpper": 48.86980284996948,
  "bbLower": 46.63819715003053,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
